localisation\russian\KR_country_specific\SPO - Sao Paulo l_russian.yml

l_russian:

 Paulista_Focus: "Sao Paulo Focus Tree"
 SPR_navarran_lancers_desc: "During the first Carlist War, the lancers from Navarra were some of the best cavalry troops that the armies had. It therefore seems fitting to revive this legacy with our tank brigades. They shall be our elite troops, and the tip of the spear of the Spanish Army."
 SPR_tank_shipments: "Request Entente Tank Shipments"
 SPR_tank_shipments_desc: "If we are to win this ongoing war, we will need as many tanks as possible deployed to the battlefield. Our allies in the Entente still have significant stockpiles of tanks that haven't seen action since their revolutions, which we can likely convince them to send to us instead so that they may finally be of use once again."
 SPR_a_catholic_army: "A Catholic Army"
 SPR_a_catholic_army_desc: "Regardless of the particular reforms that we have decided upon, the one thing that we can say is that the Army of Spain is a Catholic army, from the highest of generals to the most lowly of soldiers. God shall be with the army of Spain."

### Navy Focuses ###
 SPR_armada_espanola: "Armada Española"
 SPR_armada_espanola_desc: "During the Spanish golden age, the Spanish Armada was the greatest fleet in the world. Its ship sailed the oceans and we ruled the waves. We should modernise our fleet and restore our navy to its former glory."
 SPR_upgrade_dockyards: "Dirección General de la Marina Mercante"
 SPR_upgrade_dockyards_desc: "The Spanish Navy was famous for its merchants, Spanish galleons filled with gold and other goods from the Americas would flow back daily to the mainland. We should rekindle our mercantile spirit and build a modern merchant marine for the Spanish Navy."
 SPR_devoted_captains: "Devoted Captains"
 SPR_devoted_captains_desc: "All of our ships should have dedicated Catholic chaplains to aid the sailors in matters of faith. Moreover we shall make sure that our captains and admirals are foremostly dedicated to God, before we consider their individual merit, as devotion is truly paramount to victory."
 SPR_infanteria_de_marina: "Infantería de Marina"
 SPR_infanteria_de_marina_desc: "The Infantería de Marina is the marine force of the Spanish Navy and the oldest marine corp in the world, having been founded in 1537 by Charles I of Spain. While the Infantería de Marina has slowly lost most of its prestige as the years have gone by, under [SPR.GetLeader] things will be different. Our marines shall be once again restored to a status truly befitting their legacy."
 SPR_grand_navy: "The New Armada"
 SPR_grand_navy_desc: "The new Spanish Navy will be a grand navy, able to project our power across all of the world's oceans. We shall rebuild the Spanish Navy to the power of its heights, soon Spain shall rule the waves once again."
 SPR_modern_galleons: "Modern Galleons"
 SPR_modern_galleons_desc: "The great galleons of Spain were the strongest ships of their age. Likewise as we build up and modernise our navy we should build modern battleships and dreadnoughts to secure the seas once again."
 SPR_battle_cruisers_support: "Dedicated Armoured Cruisers"
 SPR_battle_cruisers_support_desc: "While dreadnoughts are the pride of the Spanish Navy, armoured cruisers will also serve a vital role as escorts for our navy."
 SPR_defend_the_coast: "Guardians of the Spanish Coast"
 SPR_defend_the_coast_desc: "The Spanish Navy shall focus on defending Spain itself. While it shall not be as large as some want, it will be respected and it shall defend Spain from all enemies."
 SPR_coast_guard: "Establish a Dedicated Coast Guard"
 SPR_coast_guard_desc: "Currently Spain lacks any form of dedicated coast guard force, with most of the duties being handled by the Guardia Civil until recently. If we are to fully protect the Spanish coast from any possible threats, it would be imperative for us to establish a dedicated coast guard unit to handle these duties instead."
 SPR_protect_our_colonies: "Protect Our Colonies"
 SPR_protect_our_colonies_desc: "The overseas colonies that we still hold are of vital interest to Spain and we should use our navy to protect the coast of our colonies from all attackers. However in case that is not viable, several well placed coastal forts and batteries shall do the job."
 SPR_cruiser_support: "Light Cruiser Support"
 SPR_cruiser_support_desc: "The use of smaller, more lightly armoured scout ships will allow us to disperse forces across a wide area in order to scout our entire coastline, ensuring we are able to rapidly respond to enemy incursions."
 SPR_masters_of_the_sea: "Masters of the Sea"
 SPR_masters_of_the_sea_desc: "The Spanish Navy has been successfully reformed and is now one of the greatest navies in the world. We once again assume our rightful title of Masters of the Sea."

### Air Force Focuses ###
 SPR_aviacion_legionaria: "Aviación Legionaria"
 SPR_aviacion_legionaria_desc: "Modern wars are fought not only on the land and across the seas, but also in the skies. Modern air doctrines must be instilled into our pilots, and state of the art planes must be built if we expect to be victorious in our battles."
 SPR_upgrade_air_ports: "Nationalise Civilian Aerodromes"
 SPR_upgrade_air_ports_desc: "The infrastructure needed to support a large air force does not need to be built completely from the ground up. Across the country there are many civilian aerodromes which we would be able to nationalise and expand into proper military airports, saving us significant time in establishing new airfields for our pilots to use."
 SPR_new_pilots: "Training New Pilots"
 SPR_new_pilots_desc: "Most of our current air force is made up of eager volunteers and former pilots of civilian aircraft, with little to no knowledge of military aviation. It is therefore imperative that these recruits receive proper training before they are deployed in the skies, as their experience will hopefully give us the edge we need over our rivals."
 SPR_aviation_industry: "Support the Aviation Industry"
 SPR_aviation_industry_desc: "Spanish aircraft manufacturers have been stunted by the turbulence that has plagued the country for several years. Ongoing troubles in the world have showed the need for modern aircraft companies, and so support should be provided to several Spanish companies that seek to modernise our aviation industry."
 SPR_air_supremacy: "Air Supremacy"
 SPR_air_supremacy_desc: "The skies must be free from enemies and our armies unmolested by hostile aircraft. Our air force should primarily be focused on establishing and maintaining control of the air."
 SPR_fighters: "Fighter Effort"
 SPR_fighters_desc: "Fighters are the backbone of any air force, allowing us to express our supremacy over the sky and allow the rest of our air force to flourish. To ensure that we are able to do so, we must focus on developing new fighter models to outperform our enemies in the air."
 SPR_foreign_airplanes: "Purchase Foreign Planes"
 SPR_foreign_airplanes_desc: "Our country is not really in the position to manufacture an air force. For this reason, we must purchase old planes from abroad to help kickstart the Spanish Air Force. The air war is likely to become of greater importance as the Weltkrieg had suggested decades ago."
 SPR_army_air_support: "Army Air Support"
 SPR_army_air_support_desc: "The easiest enemy to fight is one who has already been killed by a bombing run before the battle begins, and so our air force should be focused on producing planes focused on battlefield support missions and bombing efforts to support our troops in their endeavours."
 SPR_bombers: "Bomber Effort"
 SPR_bombers_desc: "To truly assist the army, our air force must be capable of destroying fortified positions and disrupting enemy infrastructure. To accomplish this, we should focus on the development of new tactical and strategic bombers."
 SPR_voice_of_heaven: "Eyes of Heaven"
 SPR_voice_of_heaven_desc: "RADAR is a promising new technology which, with further development could provide a wealth of information about enemy tactics and positions and reveal the course of enemy aircraft. Several pilots have begun calling RADAR the Eyes of Heaven for how much they are able to reveal and see."
 SPR_paratrooper_focus: "Desperta Ferro!"
 SPR_paratrooper_focus_desc: "By the end of the Middle Ages, a famous company of Aragonese mercenaries, the Almogávares, made their war cry “Awake the Iron” famous across the Mediterranean. That war cry will honour a new unit of paratroopers; quick infantry, transported by planes and able to deploy behind enemy lines."
 SPR_colonial_air_ports: "Colonial Airports"
 SPR_colonial_air_ports_desc: "We should expand our airports within our colonies. This shall allow the air force to quickly go from the mainland to our overseas colonies to defend them from anyone who would seek to separate us from our possessions."
 SPR_rule_the_skies: "Champions of the Skies"
 SPR_rule_the_skies_desc: "The air force is no longer a rag-tag collection of volunteers, but a fully functioning organ of our military. Let us rule the skies of Spain and beyond!"

### Cosmetic Tags ###
 SPA_carlists: "Carlist Spain"
 SPA_carlists_ADJ: "Carlist"
 SPA_carlists_DEF: "Carlist Spain"

 SPA_carlists_kingdom_social_democrat: "Kingdom of Spain"
 SPA_carlists_kingdom_social_democrat_ADJ: "Spanish"
 SPA_carlists_kingdom_social_democrat_DEF: "the Kingdom of Spain"
 SPA_carlists_kingdom_social_liberal: "Kingdom of Spain"
 SPA_carlists_kingdom_social_liberal_ADJ: "Spanish"
 SPA_carlists_kingdom_social_liberal_DEF: "the Kingdom of Spain"
 SPA_carlists_kingdom_market_liberal: "Kingdom of Spain"
 SPA_carlists_kingdom_market_liberal_ADJ: "Spanish"
 SPA_carlists_kingdom_market_liberal_DEF: "the Kingdom of Spain"
 SPA_carlists_kingdom_social_conservative: "Kingdom of Spain"
 SPA_carlists_kingdom_social_conservative_ADJ: "Spanish"
 SPA_carlists_kingdom_social_conservative_DEF: "the Kingdom of Spain"
 SPA_carlists_kingdom_authoritarian_democrat: "Kingdom of Spain"
 SPA_carlists_kingdom_authoritarian_democrat_ADJ: "Spanish"
 SPA_carlists_kingdom_authoritarian_democrat_DEF: "the Kingdom of Spain"
 SPA_carlists_kingdom_paternal_autocrat: "Kingdom of Spain"
 SPA_carlists_kingdom_paternal_autocrat_ADJ: "Spanish"
 SPA_carlists_kingdom_paternal_autocrat_DEF: "the Kingdom of Spain"
 SPA_carlists_kingdom_national_populist: "Kingdom of Spain"
 SPA_carlists_kingdom_national_populist_ADJ: "Spanish"
 SPA_carlists_kingdom_national_populist_DEF: "the Kingdom of Spain"

### Characters ###
 SPR_francisco_javier_de_borbon_parma_y_braganza: "Javier I"
 SPR_francisco_javier_de_borbon_parma_y_braganza_leader_desc: "§YBorn:§! §LMay 25th, 1889, in Lucca, Kingdom of Italy§!\n§YBackground:§! §LInheriting a dynastic legacy over a century in the making, Francisco Javier de Borbón-Parma y de Braganza has ascended to the head of the Carlist branch of the Borbón dynasty as the designated successor of Duke Alfonso Carlos. Having been proclaimed as King Javier I of Spain by the supporters of Carlism, he has been given the difficult task of cementing his claim to the throne and reconciling a destructively divided nation.\n\nWhile to many in the nation, Javier is king of the Spanish people, it would be hard to describe the man himself as a Spaniard. As the son of Robert I, deposed Duke of Parma, Javier was born in the Kingdom of Italy yet immersed deeply in French culture from birth owing to his family's dynastic origins. Until the death of Alfonso Carlos, Javier's only direct experience of Spain had been brief holidays and familial visits to distant dynastic relatives.\n\nBeing the brother in law of Kaiser Karl I of Austria, Javier initially planned to join the Austrian army to support their fight against Serbia. However seeing himself as a Frenchman above all else, France's entry into the war would eventually lead to him instead enlisting alongside his brother Sixtus in the Belgian army, having been blocked from joining France's as a foreign royal. Still however valuing his family, Javier aided his brother in Karl I's disastrous attempt to negotiate a secret peace with the Entente.\n\nFollowing the conclusion of the war Javier chose to remain initially in France, staying in one of his family's castles in the country. With the outbreaks of uprisings across the nation and soon Europe as a whole, Javier and other members of the Borbón-Parma dynasty sought refuge with their relatives from the Two Sicily's branch of the family in Naples. There he would remain until his arrival in Spain in the lead up to the nation's civil war.\n\nWith Javier now ruling as a practical foreigner on a much disputed throne, only time will tell if he can truly ingratiate himself with the Spanish people and help finally heal the greatly fractured country.§!"

 SPR_manuel_fal_conde: "Manuel Lorenzo José Fal Conde"
 SPR_manuel_fal_conde_sic_desc: "§YBorn:§! §LAugust 10th, 1894, in Higuera de la Sierra, Province of Huelva, Kingdom of Spain§!"

 SPR_jose_maria_valiente_soriano: "José María Valiente Soriano"
 SPR_jose_maria_valiente_soriano_advisor_desc: "§YBorn:§! §LNovember 18th, 1900, in Chelva, Province of Valencia, Kingdom of Spain§!"
 SPR_alejandro_goicoechea_omar: "Alejandro Goicoechea Omar"
 SPR_alejandro_goicoechea_omar_advisor_desc: "§YBorn:§! §LMarch 23rd, 1895, in Elorrio, Province of Biscay, Kingdom of Spain§!"
 SPR_tomas_dominguez_arevalo: "Tomás Domínguez Arévalo"
 SPR_tomas_dominguez_arevalo_advisor_desc: "§YBorn:§! §LSeptember 26th, 1882, in Madrid, Province of Madrid, Kingdom of Spain§!"
 SPR_dolores_de_gortazar_serantes: "Dolores de Gortázar Serantes"
 SPR_dolores_de_gortazar_serantes_advisor_desc: "§YBorn:§! §L1872, in León, Province of León, Kingdom of Spain§!"
 SPR_pedro_segura_y_saenz: "Pedro Segura y Sáenz"
 SPR_pedro_segura_y_saenz_advisor_desc: "§YBorn:§! §LDecember 4th, 1880, in Carazo, Province of Burgos, Kingdom of Spain§!"
 SPR_jaime_del_burgo_torres: "Jaime del Burgo Torres"
 SPR_jaime_del_burgo_torres_advisor_desc: "§YBorn:§! §LNovember 11th, 1912, in Pamplona, Province of Navarra, Kingdom of Spain§!"
 SPR_antonio_de_lizarza_iribarren: "Antonio de Lizarza Iribarren"
 SPR_antonio_de_lizarza_iribarren_advisor_desc: "§YBorn:§! §LJanuary 16th, 1891, in Leiza, Province of Navarra, Kingdom of Spain§!"

 SPR_miguel_cabanellas_ferrer: "Miguel Cabanellas Ferrer"
 SPR_miguel_cabanellas_ferrer_high_command_desc: "§YBorn:§! §LJanuary 1st, 1872, in Cartagena, Province of Murcia, Kingdom of Spain§!"
 SPR_gonzalo_queipo_de_llano_y_sierra: "Gonzalo Queipo de Llano y Sierra"
 SPR_gonzalo_queipo_de_llano_y_sierra_high_command_desc: "§YBorn:§! §LFebruary 5th, 1875, in Tordesillas, Province of Valladolid, Kingdom of Spain§!"
 SPR_mariano_gamir_ulibarri: "Mariano Gamir Ulibarri"
 SPR_mariano_gamir_ulibarri_commander_desc: "§YBorn:§! §LOctober 6th, 1877, in Madrid, Province of Madrid, Kingdom of Spain§!"
 SPR_jose_moscardo_ituarte: "José Moscardó Ituarte"
 SPR_jose_moscardo_ituarte_commander_desc: "§YBorn:§! §LOctober 26th, 1878, in Madrid, Province of Madrid, Kingdom of Spain§!"
 SPR_ricardo_de_rada_y_peral: "Ricardo de Rada y Peral"
 SPR_ricardo_de_rada_y_peral_high_command_desc: "§YBorn:§! §LFebruary 5th, 1885, in Málaga, Province of Málaga, Kingdom of Spain§!"

 SPR_rafael_garcia_valino_y_marcen: "Rafael García-Valiño y Marcén"
 SPA_rafael_garcia_valino_army_chief_desc: "§YBorn:§! §LOctober 24th, 1898, in Toledo, Province of Toledo, Kingdom of Spain§!"
 SPR_heliodoro_rolando_de_tella_cantos: "Heliodoro Rolando de Tella y Cantos"
 SPR_heliodoro_rolando_de_tella_cantos_army_chief_desc: "§YBorn:§! §LSeptember 14th, 1888, in Gomeán, Province of Lugo, Kingdom of Spain§!"
 SPR_juan_vigon_suero_diaz: "Juan Vigón Suero-Díaz"
 SPR_juan_vigon_suero_diaz_air_chief_desc: "§YBorn:§! §LOctober 30th, 1880, in Colunga, Province of Asturias, Kingdom of Spain§!"
 SPR_jose_enrique_varela_iglesias: "José Enrique Varela Iglesias"
 SPR_jose_enrique_varela_iglesias_theorist_desc: "§YBorn:§! §LApril 17th, 1891, in San Fernando, Province of Cádiz, Kingdom of Spain§!"

### Traits ###
 KR_representative_of_the_pope: "Representative of the Pope in Spain"
 SPR_rey_leader_trait: "By the Grace of God, King of Castile, of León, of Aragon, of Navarre, of Granada, of Toledo, of Valencia, of Galicia, of Mallorca, of Seville, of Cordóba, of Murcia, of Jaen, of Algeciras, of the Canary Islands, Lord of Biscay and of Molina, etc."

