localisation\russian\KR_country_specific\ZIM - Rhodesia l_russian.yml

l_russian:

 ZIM_focus: "Southern Rhodesia Focus Tree"
 rhodesia_events.6.d: "The Reform Party has already long been a party with internal contradictions: the party has formed out of several left-wing parties, is generally regarded as left-wing as such, and even campaigned on semi-left-wing policies. However, many high-ranking party members, among them party leader Godfrey Huggins, actually subscribe to conservative thought.\n\nHaving won the first elections of independent Southern Rhodesia has rushed this issue to the breaking point: a cabinet now needs to be formed, and it seems likely that Godfrey Huggins will become prime minister. The question is then, whether Huggins will extend an olive branch to the left wing for the good of party unity, or if he will simply only appoint ministers that support his own position."
 rhodesia_events.6.a: "Both wings deserve representation!"
 rhodesia_events.6.b: "The left wing is misguided!"

 rhodesia_events.7.t: "Complaints from Reform's Left Wing"
 rhodesia_events.7.d: "The left wing of the Reform Party is growing increasingly dissatisfied: with prime minister Huggins' refusal to appoint left wing ministers in his cabinet, the left wing of the Reform Party has been deprived of most of its influence on the executive and thus government policy.\n\nLead by the wing's leader Thomas Nangle, progressive Reform Party MPs are now up in arms, and threatening to block government legislation if they are not satisfied with it with the Labour Party and the Rhodesia Party."
 rhodesia_events.7.a: "Let them scream!"

 rhodesia_events.8.t: "The Prime Minister Seeks to Dissolve Parliament"
 rhodesia_events.8.d: "The Reform Party is quickly tearing itself apart, as left wing opposition to the government of their own party grows increasingly resolute and hinders the government's ability to pass policy severely.\n\nRecognising that this current situation is untenable, the prime minister has contacted the Rhodesia Party opposition and come to an agreement: his conservative wing will leave the Reform party and form a 'United Rhodesia Party' with the Rhodesia Party, led by Huggins.\n\nSeeing an opportunity in this newfound cooperation to wipe out the progressive reform opposition, the prime minister now petitions the governor to dissolve the Southern Rhodesian Parliament and write new elections. However, it is also clear that the combination right Reform and the Rhodesia Party already have a majority in the current mandate which has been elected just a few months ago..."
 rhodesia_events.8.a: "The electorate needs to test this realignment."
 rhodesia_events.8.b: "Nothing is wrong with the current mandate."

 rhodesia_events.9.t: "[GetYear] Early General Elections"
 rhodesia_events.9.d: "Following the fall of the Huggins government and the subsequent realignment between the right Reformists and the Rhodesia Party, the governor has called new elections for the Southern Rhodesian parliament. As is tradition, all Southern Rhodesians who fulfil the property qualifications can vote. It is widely expected that the new United Rhodesia Party will win in a landslide, but the Labour Party and the now much smaller leftover of the Reform Party have been campaigning viciously in the hopes of perhaps enabling themselves to deny this new political behemoth a majority and form a Labour-led coalition between the two parties instead."
 rhodesia_events.9.a: "The United Party wins as expected."
 rhodesia_events.9.b: "The Labour-Reform coalition secures a surprise victory!"

 rhodesia_events.10.t: "Forming a Cabinet"
 rhodesia_events.10.d: "It turns out the Southern Rhodesian electorate was rather divided, and as such no single party has managed to attain a majority in parliament. The largest plurality belongs to the reform party, who are going to try to form a cabinet as such. The Reform Party has both a left and a right wing though, and unsurprisingly the former wants to form a cabinet with the Labour Party and the latter wants one with the Rhodesia Party. It has devolved into a personal conflict between the party leader Godfrey Huggins and leader of the left Reformists Thomas Nangle. If the latter wins the day, the former will likely not be party leader any longer..."
 rhodesia_events.10.a: "Nangle wins the day!"
 rhodesia_events.10.b: "Huggins wins the day!"

 rhodesia_events.11.t: "Formation of the United Party"
 rhodesia_events.11.d: "The coalition between the Rhodesia Party and the Reform Party has been quite beneficial and agreeable to both sides. So much so in fact, that the two parties have announced today that they will unite into a single party: the United Rhodesia Party, under the leadership of prime minister Huggins. The left wing of the Reform party has soundly rejected this notion and claims it will continue what the Reform Party stands for, but they are powerless to stop the government, whose single bloc has a comfortable majority."
 rhodesia_events.11.a: "Hurrah for the United Party!"

 rhodesia_events.12.t: "Huggins Steps Down as Party Leader"
 rhodesia_events.12.d: "Following the disappointing result for the Reform Party, their leader Godfrey Huggins stepped down as both party leader and official leader of the opposition.\n\nThe Reform party gathered in Bulawayo to elect a new leader for the party, and the choice has fallen on Thomas Nangle, who has been the foremost left-wing MP in the party so far. It might be expected that this will mean the Reform Party will enter a new stage in the future."
 rhodesia_events.12.a: "Interesting..."

 rhodesia_events.13.t: "[GetYear] General Elections"
 rhodesia_events.13.d: "The mandate of the current parliament has run its course and the governor has called elections to renew it. As usual, any Southern Rhodesian possesses the right to vote so long as they fulfil the property requirements of qualified franchise. The Campaigning season closes and the Southern Rhodesians are waiting for incoming results throughout the country..."
 rhodesia_events.13.a: "The Rhodesia Party is victorious."
 rhodesia_events.13.b: "The Reform Party takes the Majority."
 rhodesia_events.13.c: "The United Party is victorious."
 rhodesia_events.13.e: "Victory goes to Labour."

 rhodesia_events.45.t: "RRWU/Salisbury Municipal Authority"
 rhodesia_events.45.d: "With the provincial division now promoted to the status of high court speaking the law of the land, a highly contested court case can finally see its completion by proper procedure.\n\nWhen Southern Rhodesia declared its independence, there was a need for improved rail infrastructure between Salisbury and Mozambique, so as to ensure the young nation's dependence on South Africa would be reduced. To ensure that these emergency works would be carried out smoothly, the city of Salisbury brought forward a ban against striking, curtailing the power of the powerful railway unions, with the Rhodesian Railway Worker's Union at its head. The latter contests that Salisbury had the right to do this on the grounds of the Union of South Africa's Industrial Conciliation Act of 1924, which encompassed Southern Rhodesia but has not been formally repealed, and took to the judiciary to make its point.\n\nThis first decision is doubly important because not only will it reveal whether South African law passed while Southern Rhodesia was under South African dominion still holds, it also sets a precedent on how the newly autonomous colony will be handling the traditionally so powerful railway unions."
 rhodesia_events.45.a: "The court will decide."

### Characters ###
 ZIM_masotsha_ndlovu: "Masotsha Ndlovu"
 ZIM_masotsha_ndlovu_leader_desc: "§YBorn:§! §L1890, in Saba, Matabeleland§!"
 ZIM_charles_mzingeli: "Charles Mzingeli"
 ZIM_charles_mzingeli_leader_desc: "§YBorn:§! §L1905, in Plumtree, Southern Rhodesia§!"
 ZIM_harry_davies: "Harry Davies"
 ZIM_harry_davies_leader_desc: "§YBorn:§! §LJune 9th, 1878, in Wales§!"
 ZIM_thomas_nangle: "Thomas Nangle"
 ZIM_thomas_nangle_leader_desc: "§YBorn:§! §L1889, in St. John's, Newfoundland Colony§!"
 ZIM_percy_fynn: "Percy Fynn"
 ZIM_percy_fynn_leader_desc: "§YBorn:§! §LAugust 16th, 1872, in Queenstown, Cape Colony§!"
 ZIM_ernest_lucas_guest: "Ernest Lucas Guest"
 ZIM_ernest_lucas_guest_leader_desc: "§YBorn:§! §LAugust 20th, 1882, in Grahamstown, Cape Colony§!"
 ZIM_godfrey_martin_huggins: "Godfrey Martin Huggins"
 ZIM_godfrey_martin_huggins_leader_desc: "§YBorn:§! §LJuly 6th, 1883, in Bexley, Kent, England§!"
 ZIM_hendrik_verwoerd: "Hendrik Verwoerd"
 ZIM_hendrik_verwoerd_leader_desc: "§YBorn:§! §LSeptember 8th, 1901, in Amsterdam, North Holland, Kingdom of the Netherlands§!"

 ZIM_herbert_james_stanley: "Herbert James Stanley"
 ZIM_herbert_james_stanley_leader_desc: "§YBorn:§! §LJuly 25th, 1872, in England§!"

 ZIM_lawrence_keller: "Lawrence Keller"
 ZIM_lawrence_keller_advisor_desc: "§YBorn:§! §LJune 15th, 1885, in Poplar, Middlesex, England§!"
 ZIM_george_walker: "George Walker"
 ZIM_george_walker_advisor_desc: "§YBorn:§! §LAugust 24th, 1912, in Leeds, West Yorkshire, England§!"
 ZIM_hugh_williams: "Hugh Williams"
 ZIM_hugh_williams_advisor_desc: "§YBorn:§! §LMarch 26th, 1889, in Flintshire, Wales§!"
 ZIM_otilia_liebermann: "Otilia Liebermann"
 ZIM_otilia_liebermann_advisor_desc: "§YBorn:§! §LMarch 1st, 1890, in Outdtshoorn, Cape Colonr§!"
 ZIM_james_cowden: "James Cowden"
 ZIM_james_cowden_advisor_desc: "§YBorn:§! §LMarch 8th, 1869, in Bowning, Colony of New South Wales§!"
 ZIM_george_mitchell: "George Mitchell"
 ZIM_george_mitchell_advisor_desc: "§YBorn:§! §LApril 1st, 1867, in Ayrshire, Scotland§!"
 ZIM_allan_ross_welsh: "Allan Ross Welsh"
 ZIM_allan_ross_welsh_advisor_desc: "§YBorn:§! §LJuly 8th, 1875, in Bedford, Cape Colony§!"
 ZIM_william_winterton: "William Winterton"	# No further details

 ZIM_john_de_lisle_thompson: "John de Lisle Thompson"
 ZIM_john_de_lisle_thompson_high_command_desc: "§YBorn:§! §LJuly 12th, 1904, in Cape Town, Cape Colony§!"

 ZIM_william_eric_campbell_tait: "William Eric Campbell Tait"
 ZIM_william_eric_campbell_tait_navy_chief_desc: "§YBorn:§! §LAugust 12th, 1886, in Morice Town, Devon, England§!"

 ZIM_john_sidney_morris: "John Sidney Morris"
 ZIM_john_sidney_morris_army_chief_desc: "§YBorn:§! §LApril 24th, 1890, in Didsbury, Lancashire, England§!"
 ZIM_charles_warburton_meredith: "Charles Warburton Meredith"
 ZIM_charles_warburton_meredith_air_chief_desc: "§YBorn:§! §LAugust 23rd, 1896, in Wynberg, Cape Colony§!"
 ZIM_john_ellis_ross: "John Ellis Ross"
 ZIM_john_ellis_ross_high_command_desc: "§YBorn:§! §LJune 7th, 1893, in Kent, England§!"
 ZIM_british_south_africa_police: "British South Africa Police"
 ZIM_british_south_africa_police_theorist_desc: "§YFounded:§! §L1889, in Macloutsie, Bechuanaland Protectorate§!"

localisation\russian\KR_factions\00_generic_factions_l_russian.yml

l_russian:

 faction_generic: "Regional Hegemon"

 faction_manifest_generic_regional_dominance_name: "Regional Hegemony"
 faction_manifest_generic_regional_dominance_desc: "The time has come to carve our place in the sun.\nHave your faction own 150 states."

 faction_defender_of_democracy: "Defender of Democracy"

 faction_manifest_generic_democratic_bastion_name: "Bastion of Democracy"
 faction_manifest_generic_democratic_bastion_desc: "Ensure all countries in the world are either of the following ideologies:\n$social_democrat_coloured$\n$social_liberal_coloured$\n$market_liberal_coloured$\n$social_conservative_coloured$"

 faction_harbinger_of_a_new_order: "Harbinger of a New Order"

 faction_manifest_generic_a_new_world_order_name: "A New World Order"
 faction_manifest_generic_a_new_world_order_desc: "Ensure all countries in the world are either of the following ideologies:\n$authoritarian_democrat_coloured$\n$paternal_autocrat_coloured$\n$national_populist_coloured$"

 faction_internationale_successor: "Successor of the Internationale"

localisation\russian\KR_factions\00_rules_l_russian.yml

l_russian:

 # Only for Kaiserreich specific faction rule localisation

 joining_rule_socialist_only: "Socialist Countries Only"
 joining_rule_non_socialist: "Non-Socialist Countries Only"
 joining_rule_elected_only: "Democratic Countries Only"
 joining_rule_reactionary_only: "Reactionary Countries Only"

 joining_rule_has_no_war_or_same_enemies: "Countries At Peace or Same Enemies"

 dismissal_rule_ideology_not_socialist: "Non-Socialist Countries"
 dismissal_rule_ideology_socialist: "Socialist Countries"
 dismissal_rule_ideology_not_elected: "Non-Democratic Countries"

 war_declaration_rule_faction_leader_or_player_only: "Declaring Country is Faction Leader or a Player"
 war_declaration_rule_major_or_player_only: "Declaring Country is Considered Major or is a Player"
 war_declaration_rule_blocked: "Blocked"
 war_declaration_rule_weltkrieg_has_begun: "Second Weltkrieg"

 rule_group_call_to_war_target: "Target Country"

 rule_group_call_to_war_situation: "World Situation"
 call_to_war_rule_weltkrieg_has_begun: "Second Weltkrieg"

 goals_only_faction_leader_or_player: "Faction leader or player decides the goals"

localisation\russian\KR_factions\01_minor_factions_l_russian.yml

l_russian:

### Americas ###
 faction_southern_syndicalist_alliance: "Southern Syndicalist Alliance" #created by history\countries\CHL - Chile.txt history file and paraguay_events.80 event

 faction_manifest_defeat_argentina_name: "Defeat Argentina"
 faction_manifest_defeat_argentina_desc: "Control all Argentine states."

 faction_democratic_alliance_of_the_caribbean: "Democratic Alliance of the Caribbean" #created by CENdem_form_faction and COS_form_faction decisions and COS_Ferrer_takes_Control focus

 faction_manifest_bastion_of_american_democracy_name: "Bastion of American Democracy"
 faction_manifest_bastion_of_american_democracy_desc: "The Americas have long been plagued by extremism whether it be through foreign intervention or domestic instability. It is time to end this tyranny and spread democracy to the rest of the continent!"

 faction_liberal_pact: "Liberal Pact" #created by CEN_found_liberal_pact decision
 faction_peoples_vanguard: "People's Vanguard" #created by CEN_found_military_pact decision
 faction_revolutionary_front: "Revolutionary Front" #created by CEN_found_revolutionary_pact decision

 faction_manifest_unite_central_america_name: "Unite Central America"
 faction_manifest_unite_central_america_desc: "About a century has passed since Central America as a political entity last existed. Time to revive a united Central America once more!"

### Asia ###
 faction_bombay_pact: "Bombay Pact"

 faction_manifest_reunification_of_india_name: "Reunification of India"
 faction_manifest_reunification_of_india_desc: "Control all Indian states."

 faction_andijan_alliance: "Andijan Alliance" #created by central_asian_crisis_events.514 event
 faction_pishpek_pact: "Pishpek Pact" #created by central_asian_crisis_events.468 event

 faction_manifest_survive_the_russian_onslaught_name: "Survive the Russian Onslaught"
 faction_manifest_survive_the_russian_onslaught_desc: "As Russia takes more land in Central Asia, our resistance becomes more and more formidable."

 faction_pan_turkic_pact: "Pan-Turkic Pact" #created by turkestan_republic_events.712 and turkestan_republic_events.717 events and CA_invite_ETS decision

 faction_manifest_achieve_turkic_unity_name: "Achieve Turkic Unity"
 faction_manifest_achieve_turkic_unity_desc: "For too long have the Turkic peoples of Central Asia been the victims of Russian, Chinese and Persian imperialism. At last we must unite together to prevent the mistakes of the past.\n\nOwn all states in Central Asia, East Turkestan and the state of Ashkhabad."

### Europe ###
 faction_baltic_last_stand: "Baltic Last Stand" #created by latvia_foreign_policy_events.28 event

 faction_manifest_baltic_defence_name: "Baltic Sovereignty"
 faction_manifest_baltic_defence_desc: "Control all Baltic states."

 faction_intermarium: "Intermarium" #created by POL_found_intermarium decision
 faction_league_of_european_states: "League of European States" #renamed by ukraine_events.93 event
 faction_small_pact: "Small Pact" #created by UKR_small_pact decision

 faction_manifest_liberation_of_europe_name: "Liberation of Europe"
 faction_manifest_liberation_of_europe_desc: "With enemies surrounding us on all sides, we have been tasked with the seemingly impossible task of liberating Europe. We have nothing to lose by resisting.\n\nEnsure all countries in Europe are in our faction."

localisation\russian\KR_factions\_ai_faction_theatres_l_russian.yml

l_russian:

 #Reichspakt AI Faction Theatres
 reichspakt_theatre_western_europe: "Reichspakt Western Europe"
 reichspakt_theatre_eastern_europe: "Reichspakt Eastern Europe"
 reichspakt_theatre_central_europe: "Reichspakt Central Europe"

 #Internationale AI Faction Theatres
 internationale_theatre_western_europe: "Internationale Western Europe"
 internationale_theatre_western_mediterranean: "Internationale Western Mediterranean"

 #Moscow Accord AI Faction Theatres
 moscow_accord_theatre_eastern_europe: "Moscow Accord Eastern Europe"
 moscow_accord_theatre_central_europe: "Moscow Accord Central Europe"

 #Entente AI Faction Theatres
 entente_theatre_western_europe: "Entente Western Europe"
 entente_theatre_western_mediterranean: "Entente Western Mediterranean"
 entente_theatre_eastern_north_america: "Entente Eastern North America"

 #Co-Prosperity Sphere AI Faction Theatres
 co_prosperity_sphere_theatre_northern_china: "Co-Prosperity Sphere Northern China"
 co_prosperity_sphere_theatre_southern_china: "Co-Prosperity Sphere Southern China"

 #Chinese United Front AI Faction Theatres
 chinese_united_front_theatre_northern_china: "Chinese United Front Northern China"
 chinese_united_front_theatre_southern_china: "Chinese United Front Southern China"

localisation\russian\KR_factions\american_factions_l_russian.yml

l_russian:

# ACC, APG, USA faction
 faction_league_of_america: "League of American States"

# NEE factions
 faction_organisation_of_american_states: "Organisation of American States" #created by NEE_Organisation_of_American_States focus

# WCA faction
 faction_socialist_league_of_the_americas: "Socialist League of the Americas"

# NEE-ACC War Time Faction
 faction_joint_pacific_atlantic_command: "Joint Pacific-Atlantic Command" #created by new_england_events.138 event

# Manifests
 faction_manifest_reinforce_the_monroe_doctrine_name: "Reinforce the Monroe Doctrine"
 faction_manifest_reinforce_the_monroe_doctrine_desc: "As longtime protector of the Americas, we must restore our influence on the continent. In the process, all foreign influence and the socialist threat must be eliminated."

 faction_manifest_torchbearer_of_american_socialism_name: "Torchbearer of American Socialism"
 faction_manifest_torchbearer_of_american_socialism_desc: "With the destruction of the capitalist system in America, it is time to carry the torch we lit and spread it from Alaska to Patagonia. Only then can a new order be enforced."

 faction_manifest_secure_america_name: "Secure America"
 faction_manifest_secure_america_desc: "The cooperation between the West and East Coasts is a necessary decision to ensure a victory in the Second American Civil War. American democracy must be restored at any cost!"

localisation\russian\KR_factions\belgrade_pact_l_russian.yml

l_russian:

 faction_belgrade_pact: "Belgrade Pact"

 faction_manifest_balkan_liberation_name: "Balkan Liberation"
 faction_manifest_balkan_liberation_desc: "Own all states in Danubia and the Balkans."

localisation\russian\KR_factions\cairo_pact_l_russian.yml

l_russian:

 faction_cairo_pact: "Cairo Pact"

 faction_manifest_guardian_of_the_middle_east_name: "Guardian of the Middle East"
 faction_manifest_guardian_of_the_middle_east_desc: "Own all states in the Middle East, Anatolia, Caucasus, North Africa, Sudan, Horn of Africa and Central Asia."

localisation\russian\KR_factions\chinese_factions_l_russian.yml

l_russian:

### KMT factions ###
 faction_KMT_asia_pacific_friendship_association: "Asia-Pacific Friendship Association"
 faction_KMT_asian_peoples_antiimperialism_league: "Asian Peoples' Anti-Imperialism League"
 faction_KMT_internationale_of_the_east: "Internationale of the East"
 faction_KMT_asian_peoples_internationale: "Asian Peoples' Internationale"
 faction_KMT_new_asia_alliance: "New Asia Alliance"
 faction_KMT_global_revolutionary_federation: "Global Revolutionary Federation"

### Manifest ###
 faction_manifest_anti_imperialist_crusade_name: "Anti-Imperialist Crusade"
 faction_manifest_anti_imperialist_crusade_desc: "Western Influence must be eliminated from Asia and the Pacific. The continent's centuries of exploitation has lasted long enough and the time has to execute the final blow to the imperialist powers.\n\nOwn all East Asian, Indian, Central Asian and Pacific states. Excludes the Middle East."

### Goals ###

### UPC factions ###
 faction_UPC_asia_pacific_treaty_organisation: "Asia-Pacific Treaty Organisation"
 faction_UPC_the_asian_federation: "The Asian Federation"
 faction_UPC_the_world_federation: "The World Federation"

### Manifest ###
 faction_manifest_champion_east_asian_democracy_name: "Champion of East Asian Democracy"
 faction_manifest_champion_east_asian_democracy_desc: "Have all countries in East Asia, Oceania and India be either:\n$social_democrat_coloured$\n$social_liberal_coloured$\n$market_liberal_coloured$\n$social_conservative_coloured$."

### Goals ###

### Other factions ###
 faction_CHN_asia_pacific_security_pact: "Asia-Pacific Security Pact"
 faction_FNG_wuxing_protocol: "Wuxing Protocol" #Wuxing = 5 Star
 faction_QIE_league_of_free_asian_states: "League of Free Asian States"
 faction_SHX_feng: "National Liberation Front" #created by CHN_found_our_faction_decision decision
 faction_SHX_yan: "Asia-Pacific Non-Aligned Movement" #created by CHN_found_our_faction_decision decision

### Manifest ###
 faction_manifest_secure_the_sinosphere_name: "Secure the Sinosphere"
 faction_manifest_secure_the_sinosphere_desc: "If China is to return to the world stage, it ought to reclaim what it lost to the major powers a century or more ago. In the process, we shall aim to secure the amptly named Sinosphere.\n\nOwn all states in China (including all claims), Korea, Japan, Indochina and Singapore."

### Goals ###

localisation\russian\KR_factions\chinese_united_front_l_russian.yml

l_russian:

 faction_chinese_united_front: "Chinese United Front"

 faction_manifest_chinas_last_stand_name: "China's Last Stand"
 faction_manifest_chinas_last_stand_desc: "The bonuses scale based on how many Chinese states are controlled by the enemy.\nThe more Chinese states the enemy controls, the greater the bonuses."

localisation\russian\KR_factions\co_prosperity_sphere_l_russian.yml

l_russian:

 faction_co_prosperity_sphere: "Co-Prosperity Sphere"

 faction_manifest_asia_pacific_hegemony_name: "Hegemon of Asia and the Pacific"
 faction_manifest_asia_pacific_hegemony_desc: "Subjugate all countries in East Asia, India, Australia and the Pacific. This excludes Central Asia and the Middle East."

localisation\russian\KR_factions\donau_adriabund_l_russian.yml

l_russian:

 faction_austro_hungarian_monarchy: "Austro-Hungarian Monarchy"
 faction_donau_adriabund: "Donau-Adriabund"
 faction_sarajevo_accords: "Sarajevo Accords"

 faction_manifest_protector_of_the_balkans_name: "Protector of the Balkans"
 faction_manifest_protector_of_the_balkans_desc: "Own all states in Danubia, Italy, the Balkans, Anatolia, Poland and Ukraine."

localisation\russian\KR_factions\entente_l_russian.yml

l_russian:

 faction_entente: "Entente"

 faction_manifest_restoration_of_the_old_order_name: "Restoration of the Old Order"
 faction_manifest_restoration_of_the_old_order_desc: "Recover every British and French core, claim and colony."

localisation\russian\KR_factions\internationale_l_russian.yml

l_russian:

 faction_third_internationale: "Third Internationale"
 faction_eastern_front_of_the_internationale: "Eastern Front of the Third Internationale" #created by RUS_eastern_vanguard focus
 faction_fourth_internationale: "Fourth Internationale" #created by RUS_eastern_vanguard, RUS_heir_of_world_revolution, and WCA_good_soldier focuses and CHI_create_the_fourth_internationale_decision decision and socialist_india_events.110 event and renamed by RUS_heir_of_world_revolution and WCA_good_soldier focuses and CHI_create_the_fourth_internationale_decision decision and socialist_india_events.110 event and on_capitulation_immediate on_action
 faction_fifth_internationale: "Fifth Internationale"
 faction_communist_internationale: "Communist Internationale" #created by LAT_SOV_world_revolution focus

 faction_manifest_world_revolution_name: "World Revolution"
 faction_manifest_world_revolution_desc: "Ensure all countries in the world are either of the following ideologies:\n$totalist_coloured$\n$syndicalist_coloured$\n$radical_socialist_coloured$"

localisation\russian\KR_factions\moscow_accord_l_russian.yml

l_russian:

#created by RUS_third_europe and FER_great_power_again focuses
 faction_moscow_accord: "Moscow Accord"

#created by RUS_restart_war_against_germany decision
 faction_second_moscow_accord: "Second Moscow Accord"

#renamed by RUS_heiress_of_genghis focus
 faction_eurasian_treaty_organisation: "Eurasian Treaty Organisation"

#created by FER_great_power_again focus and renamed by RUS_shepherd_of_nations focus
 faction_holy_league: "Holy League"

#renamed by russia_socialist_events.460 event
 faction_petrograd_accords: "Petrograd Accords"
 faction_kharkiv_accords: "Kharkiv Accords"
 faction_minsk_accords: "Minsk Accords"
 faction_riga_accords: "Riga Accords"
 faction_vistula_accords: "Vistula Accords"
 faction_warsaw_accords: "Warsaw Accords"
 faction_prague_accords: "Prague Accords"
 faction_belgrade_accords: "Belgrade Accords"

#renamed by russia_foreign_policy_events.65 event
 faction_RUS_entente: "New Entente"

# Manifest
 faction_manifest_masters_of_eurasia_name: "Masters of Eurasia"
 faction_manifest_masters_of_eurasia_desc: "Own all states in Eastern Europe, the Middle East, Central Asia, Xinjiang, Mongolia and Manchuria."

localisation\russian\KR_factions\reichspakt_l_russian.yml

l_russian:

 faction_reichspakt: "Reichspakt"

 faction_manifest_global_hegemony_name: "Global Hegemony"
 faction_manifest_global_hegemony_desc: "Ensure every country outside of the Americas has joined the Reichspakt."

localisation\russian\lar_decisions_l_russian.yml

l_russian:
 instantiate_collaboration: "Create a Collaboration Government in [From.GetNameDef]"
 compliance_80_effect_tooltip: "Create a Collaboration Government in [?country_to_initiate.GetName]"
 recruit_in_europe: "Create the European Section"
 recruit_in_europe_state: "Recruit in [From.Owner.GetNameDef]"
 recruit_in_north_america: "Create the North American Section"
 recruit_in_south_america: "Create the South American Section"
 recruit_in_africa: "Create the African Section"
 recruit_in_middle_east: "Create the Middle Eastern Section"
 recruit_in_asia: "Create the Asian Section"
 recruit_in_australia: "Create the Oceanian Section"
 recruit_in_india: "Create the Indian Section"
 LAR_recruitment_europe: "Recruitment in Europe"
 LAR_recruitment_north_america: "Recruitment in North America"
 LAR_recruitment_south_america: "Recruitment in South America"
 LAR_recruitment_africa: "Recruitment in Africa"
 LAR_recruitment_asia: "Recruitment in Asia"
 LAR_recruitment_oceania: "Recruitment in Oceania"
 LAR_recruitment_india: "Recruitment in India"
 LAR_recruitment_middle_east: "Recruitment in the Middle East"
 lar_local_recruitment: "Local Agent Recruitment"
 lar_local_recruitment_desc: "We need agents who can blend into the local communities. Some of these can be found within our own country, but we will have to make a concerted effort to identify, recruit and train them."
 recruit_in_state_tt: "We will gain a local agent from §Y[From.Owner.GetNameDef]§!. This agent will be harder to detect when infiltrating and operating in §Y[From.Owner.GetNameDef]§!."
 recruit_in_state_to_pool_tt: "A local agent from §Y[From.Owner.GetNameDef]§! becomes available for recruitment if we have an open §YOperative Slot§!. This agent will be harder to detect when infiltrating and operating in §Y[From.Owner.GetNameDef]§!."

localisation\russian\lar_events_l_russian.yml

l_russian:
 lar_operative_event.1.t: "Agent Captured"
 lar_operative_event.1.desc: "While deployed behind enemy lines, [This.GetName] was apprehended by enemy [From.From.GetAdjective] counter-intelligence. Reports from other sources indicate that [This.GetSheHe] is held in a remote location for interrogation. While we believe that [This.GetSheHe] will try to resist interrogation for as long as possible, it is likely that the enemy will eventually gain useful intelligence unless [This.GetSheHe] is rescued or killed before [This.GetSheHe] breaks."
 lar_operative_event.1.a: "We must mount a rescue operation!"
 lar_operative_event.2.t: "Agent forced into Hiding"
 lar_operative_event.2.desc: "While on assignment in [From.From.GetNameDef], [This.GetName] was evidently detected by [From.From.GetAdjective] counter-intelligence. The last message [This.GetSheHe] sent said that [This.GetSheHe] noticed enemy surveillance following [This.GetHerHim] and that [This.GetSheHe] was going to execute evasion and escape procedures.\n\nAs part of these procedures, [This.GetName] will naturally have broken contact with [This.GetHerHis] handlers to avoid compromising them or others.\n\nIf successful, [This.GetName] will contact us again in a few weeks."
 lar_operative_event.2.a: "We can do nothing but wait and hope."
 lar_operative_event.3.t: "Agent Killed"
 lar_operative_event.3.desc: "It appears that [This.GetName], one of our agents deployed in [From.From.GetNameDef], has made the ultimate sacrifice and died in the line of duty. Reports from [From.From.GetAdjective] sources are naturally sparse, but it appears that [This.GetName] was being tracked by [From.From.GetAdjective] counter-intelligence. It seems likely that [This.GetSheHe] was about to be captured and either choose death to avoid giving out vital information under interrogation or was killed by [From.From.GetAdjective] agents while resisting arrest."
 lar_operative_event.3.a: "A hero, called to [This.GetHerHis] final rest."
 lar_operative_event.4.t: "Agent Injured"
 lar_operative_event.4.desc: "Following a close encounter with [From.From.GetAdjective] counter-intelligence, [This.GetName] has reported that [This.GetSheHe] will be out of action for a while to tend to the injuries [This.GetSheHe] sustained while fighting off an attempt to detain [This.GetHerHim].\n\n[This.GetName] is now in a safe location, tending to [This.GetHerHis] wounds, and will be unavailable for a few weeks while [This.GetSheHe] recovers."
 lar_operative_event.4.a: "[This.GetSheHe] will be back in the fight soon enough."
 lar_operative_event.5.t: "Enemy Agent turned"
 lar_operative_event.5.desc: "Our counter-intelligence service has achieved a major success: following extensive interrogation, and upon being informed of [This.GetHerHis] likely fate if [This.GetSheHe] was charged with espionage, the captured [From.From.GetAdjective] agent [This.GetName] has agreed to cooperate with us in return for a full amnesty of [This.GetHerHis] crimes against the state.\n\nWith [This.GetHerHis] in-depth knowledge of the inner workings of the [From.From.GetAdjective] intelligence services, [This.GetSheHe] will no doubt find it much easier to infiltrate [From.From.GetNameDef] and remain undetected by [From.From.GetAdjective] counter-intelligence."
 lar_operative_event.5.a: "But we expected [This.GetHerHim] to die?"
 lar_operative_event.6.t: "[From.GetAdjective] Operative Captured!"
 lar_operative_event.6.desc: "[This.GetName] has been caught attempting to infiltrate our administration and leak secret information back to [This.GetHerHis] superiors. Upon interrogation, [This.GetSheHe] revealed [This.GetHerselfHimself] to be a foreign asset for [From.GetAgency] operating on [From.From.GetAdjective] soil. It is still yet unknown what the exact nature of [From.GetAdjective] interest in our nation is or what sections of our administration have already been exposed to the eyes of [From.GetAdjective] Intelligence. With [This.GetName] imprisoned and awaiting further interrogation, we can only hope that eventually [This.GetSheHe] will reveal all there is to know of [From.GetAdjective] operations in [From.From.GetNameDef]."
 lar_operative_event.6.a: "We have ways of making you talk."

localisation\russian\lar_focus_l_russian.yml

l_russian:
 autonomous_state: "Autonomous State"
 semi_autonomous_state: "Semi-Autonomous State"
 unlocks_espionage_operation_tt: "Unlocks an §YEspionage Operation§!:\n"
 invite_to_faction_tt: "Is invited into our faction."

