localisation\russian\KR_common\02 American Civil War l_russian.yml

l_russian:

### Opinion Modifiers ###
 ACW_occupied_new_england: "Оккупированная Новая Англия"
 american_civil_war_events.63.a: "Вперед!"

 american_civil_war_events.64.t: "Трудности гражданской войны"
 american_civil_war_events.64.d: "Гражданская война приносит лишения в наш дом. Многие лояльные граждане в ряде городов сейчас находятся на грани голодной смерти. Мы могли бы сосредоточиться на облегчении их страданий, но это отвлечет припасы, срочно необходимые на фронте для ведения войны. Конгресс и военные разделились во мнениях. Что нам делать?"
 american_civil_war_events.64.a: "Облегчить страдания гражданского населения."
 american_civil_war_events.64.b: "Поддержать наши войска."

 american_civil_war_events.65.t: "Военное положение?"
 american_civil_war_events.65.d: "В разгар гражданской войны возник вопрос о приостановке действия habeas corpus и введении военного положения на оккупированных территориях. Даже наш Генеральный штаб разделился, поскольку это может создать больше повстанцев, чем превентивно уничтожит. Это помогло бы поддерживать порядок во время конфликта, но такой шаг, несомненно, оттолкнет местное население."
 american_civil_war_events.65.a: "Ввести военное положение"
 american_civil_war_events.65.b: "Гражданский порядок лучше"

 american_civil_war_events.66.t: "Лоялистский террор"
 american_civil_war_events.66.d: "В ходе продолжающейся гражданской войны некоторые наши командиры начали использовать сомнительные методы для подавления гражданского населения, подозреваемого в помощи нашим врагам. На вопрос об этом президент защищал их действия, заявив: «Применялось лишь избирательное насилие; любой командир, способный на истинную жестокость, уже стал мятежником»."
 american_civil_war_events.66.a: "Нам остается только надеяться."

 american_civil_war_events.67.t: "Радисты из коренных американцев"
 american_civil_war_events.67.d: "Ряд племен коренных американцев решили поддержать нас и предложить свои услуги. Примечательно, что это должно помочь скрыть наши коммуникации, поскольку мало кто за пределами территории США может говорить на различных языках коренных американцев."
 american_civil_war_events.67.a: "Это должно помочь"

 american_civil_war_events.68.t: "Отказники по убеждениям"
 american_civil_war_events.68.d: "Ряд мужчин и женщин — особенно среди религиозных групп, таких как Свидетели Иеговы и мормоны — отказались участвовать в войне, возражая против участия в конфликте. Мы можем попытаться заставить их замолчать или назначить их на невоенную работу, чтобы помочь военным усилиям. Общественное мнение, похоже, разделилось, поскольку суперпатриоты начали нападать на отказников во время их демонстраций."
 american_civil_war_events.68.a: "Общественность сама с ними разберется"
 american_civil_war_events.68.b: "Заставить их работать"

 american_civil_war_events.69.t: "Кампания «Двойная V»"
 american_civil_war_events.69.d: "Пока мы сражаемся с различными предателями, лидеры NAACP начали продвигать то, что называется Кампанией «Двойная V» — Победа для Америки и Победа над расизмом. Не все афроамериканцы желают сражаться за радикальные фракции, и поэтому началась кампания за то, чтобы сражаться за Америку, помочь выиграть гражданскую войну, а также бороться с расизмом в нашей стране."
 american_civil_war_events.69.a: "Победа для Америки и Победа над расизмом!"

 american_civil_war_events.70.t: "Милитаризовать WASP?"
 american_civil_war_events.70.d: "Конгресс обсуждает законопроект о милитаризации Женской службы пилотов ВВС (WASP) по образцу WAC и WAVES. Это потребует от правительства покрытия расходов WASP — как и в случае с двумя другими организациями — вместо того, чтобы заставлять женщин-пилотов оплачивать свои собственные расходы. Они не будут участвовать в боевых вылетах, поскольку это остается работой мужчин-пилотов. Несмотря на это, предложение сталкивается со значительным сопротивлением в Конгрессе, поскольку многие считают WASP менее опытными и непригодными для этой работы. Вопрос в том, что решит Конгресс?"
 american_civil_war_events.70.a: "Конгресс голосует за милитаризацию WASP"
 american_civil_war_events.70.b: "Конгресс голосует против милитаризации WASP"

 american_civil_war_events.76.t: "Вашингтон в опасности"
 american_civil_war_events.76.d: "Вашингтон находится под угрозой падения от рук предателей и мятежников, и поэтому мы должны эвакуировать город. Военные лидеры разработали несколько возможных мест для переезда — вопрос в том, какое из них мы выберем?"
 american_civil_war_events.76.a: "Денвер"
 american_civil_war_events.76.b: "Сан-Франциско"
 american_civil_war_events.76.c: "Хелена"
 american_civil_war_events.76.e: "Финикс"

 american_civil_war_events.90.t.WCA: "Поддержка от Синдикалистов"
 american_civil_war_events.90.t.USA: "Поддержка от Лоялистов"
 american_civil_war_events.90.t.APG: "Поддержка от Лонгистов"
 american_civil_war_events.90.t.ACC: "Поддержка от Сопротивления"
 american_civil_war_events.90.d: "Повстанцы, борющиеся за дело [Root.GetAdjective] в других частях Соединенных Штатов, связались с нашим правительством, предлагая набор собранных припасов."
 american_civil_war_events.90.a: "Это будет большая помощь"

 american_civil_war_events.95.t: "Восстание синдикалистов на Западе"
 american_civil_war_events.95.d: "Бои на Западном побережье между сторонниками синдикалистов и силами безопасности в последние недели были ожесточенными, но в последние несколько недель стихли, что породило надежды на то, что профсоюзы на западе наконец прекратили свою борьбу. Эти надежды были разбиты, когда вспыхнуло новое восстание: ополченцы, организованные мощными профсоюзами возчиков (Teamsters) и портовых грузчиков (Longshoremen) в Вашингтоне и Орегоне, были вооружены через подпольные сети. Это открывает новый фронт в гражданской войне — если повстанцы найдут способ вырваться из гор."
 american_civil_war_events.95.a: "Ура!"
 american_civil_war_events.95.b: "Еще синдикалистская шваль?!"

 american_civil_war_events.97.t: "Лонгистские повстанцы поднимаются в Кентукки"
 american_civil_war_events.97.d: "Хьюи Лонг всегда пользовался сильной поддержкой в сердце страны, и такие штаты, как Кентукки и Индиана, лишь с небольшим перевесом склонились в другую сторону на выборах 1936 года. Теперь сторонники Лонга поднялись в Кентукки и прилегающем регионе, взяв в руки оружие, полученное по подпольным каналам, чтобы объединиться и открыть новый фронт в гражданской войне."
 american_civil_war_events.97.a: "Ура!"
 american_civil_war_events.97.b: "В долгосрочной перспективе это им не поможет"

 american_civil_war_events.99.t: "Лоялисты поднимаются в Пенсильвании"
 american_civil_war_events.99.d: "Поддержка федерального правительства остается сильной даже в синдикалистском сердце Пенсильвании, и это подтвердилось, когда отряды лоялистского ополчения — по сообщениям, организованные в городе Филадельфия — поднялись в холмах в центральной части штата, вернув регион под федеральный контроль. Удастся ли им достичь своей цели и открыть новый фронт в гражданской войне, еще предстоит увидеть."
 american_civil_war_events.99.a: "Ура!"
 american_civil_war_events.99.b: "Тщетное усилие"

 american_civil_war_events.101.t: "Сопротивление поднимается на Среднем Западе"
 american_civil_war_events.101.d: "Поддержка демократических сторонников в правительстве Конституционалистов была сильна на американском Среднем Западе, с частыми уличными протестами — многие из которых возлагают вину за гражданскую войну исключительно на плечи генерала Макартура. Эти протесты в последнее время стали более организованными и вылились в широкомасштабное восстание по всему Колорадо, тихо финансируемое и оснащаемое по подпольным каналам. Удастся ли этим повстанцам открыть новый фронт в гражданской войне, еще предстоит увидеть."
 american_civil_war_events.101.a: "Ура!"
 american_civil_war_events.101.b: "В лучшем случае — досадная помеха"

 american_civil_war_events.103.t: "Восстание синдикалистов в Джорджии"
 american_civil_war_events.103.d: "Похоже, что немало разочарованных сторонников Хьюи Лонга настолько разозлились, что перешли под контроль [WCA.GetNameDef]. В течение последних нескольких недель они организовывались в холмах южной Джорджии, и теперь наконец сделали свой ход. Это открывает новый фронт в гражданской войне."
 american_civil_war_events.103.a: "Ура!"
 american_civil_war_events.103.b: "Им бы определиться"

 american_civil_war_events.105.t: "Восстание лонгистов в Калифорнии"
 american_civil_war_events.105.d: "Похоже, что немало разочарованных членов ополчения СПА настолько разозлились, что перешли под контроль [APG.GetNameDef]. В течение последних нескольких недель они организовывались в холмах южной Калифорнии, и теперь наконец сделали свой ход. Это открывает новый фронт в гражданской войне."
 american_civil_war_events.105.a: "Ура!"
 american_civil_war_events.105.b: "Это ничего не меняет"

### Foreign Interventions ###
 american_civil_war_events.150.t: "Америка в хаосе"
 american_civil_war_events.150.d: "Хаос охватил наших южных соседей, и — что еще хуже — Социалистическая партия Америки провозгласила оплот прямо у нашей южной границы. Ряд губернаторов северо-восточных штатов Новой Англии, чьи штаты подвергаются насилию со стороны синдикалистских ополченцев, официально обратились к канадскому правительству с просьбой о вмешательстве. Очевидно, они считают, что Федеральное правительство не способно справиться с этой задачей, хотя некоторые наши министры полагают, что определенные фракции могут воспринять это не как вмешательство, а как агрессию. Они настаивают на том, что вопрос должен быть обсужден в Парламенте, прежде чем предпринимать какие-либо действия. Для Новой Англии, по крайней мере, это может оказаться недостаточно быстрым, чтобы спасти их."
 american_civil_war_events.150.d.nowca: "Хаос охватил наших южных соседей, хотя нас, похоже, миновала возможность восстания американских синдикалистов. Тем не менее, насилие было чрезвычайным, и несколько губернаторов северо-восточных штатов Новой Англии обратились к нам с просьбой вмешаться и восстановить порядок. Очевидно, они считают, что Федеральное правительство не способно справиться с этой задачей, хотя некоторые наши министры полагают, что Федеральное правительство может воспринять это не как вмешательство, а как агрессию. Они говорят, что вопрос должен быть обсужден в Парламенте, прежде чем предпринимать какие-либо действия."
 american_civil_war_events.150.a: "Воздержаться от вмешательства"
 american_civil_war_events.150.b: "Войти в Новую Англию, как просили"

 american_civil_war_events.151.t: "Аляска просит о вмешательстве"
 american_civil_war_events.151.d: "Американская территория Аляска испытала острую нехватку необходимых поставок после начала гражданской войны. После недавнего взрыва в городе Джуно губернатор Аляски опасается нарушения порядка — на которое далекое Федеральное правительство будет слишком занято, чтобы реагировать. Таким образом, он, как и губернаторы Новой Англии, обратился к канадскому правительству с просьбой временно вмешаться для поддержания мира."
 american_civil_war_events.151.a: "Аляска сама по себе"
 american_civil_war_events.151.b: "Мы должны войти"

 american_civil_war_events.152.t: "[CAN.GetNameDefCap] захватывает Аляску"
 american_civil_war_events.152.d: "Территория Аляска испытала острую нехватку необходимых поставок после начала гражданской войны. После недавнего взрыва в городе Джуно губернатор Аляски опасался нарушения порядка — на которое далекое Федеральное правительство было бы слишком занято, чтобы реагировать — и поэтому официально обратился к [CAN.GetNameDef] с просьбой о вмешательстве. Канадские войска и грузовики снабжения уже вошли в регион."
 american_civil_war_events.152.a: "Мы разберемся с этим позже"

 american_civil_war_events.156.t: "Судьба Америки"
 american_civil_war_events.156.d: "Гражданская война окончена, мы должны решить, что делать с американской территорией, находящейся сейчас под нашим контролем."
 american_civil_war_events.156.a: "Вернуть ее [USA.GetNameDef]"
 american_civil_war_events.156.b: "Вернуть ее [ACC.GetNameDef]"
 american_civil_war_events.156.c: "Вернуть ее [APG.GetNameDef]"
 american_civil_war_events.156.e: "Вернуть ее [NEE.GetNameDef]"
 american_civil_war_events.156.f: "Создать новое американское правительство"
 american_civil_war_events.156.g: "Продолжить военную оккупацию"

 american_civil_war_events.157.t: "Американская земля возвращена"
 american_civil_war_events.157.d.supported: "[From.GetNameDefCap], верный своему обещанию поддержать нас в гражданской войне, вернул нам большую часть оккупированной американской территории."
 american_civil_war_events.157.d.notsupported: "[From.GetNameDefCap] оккупировал значительную часть американской территории во время гражданской войны. Теперь их правительство обратилось к нам, возвращая большую ее часть «законному владельцу», без каких-либо вопросов."
 american_civil_war_events.157.a: "Мы это ценим."

 # uses american_civil_war_events.157.t / .a
 american_civil_war_events.158.d: "Наши канадские союзники, верные своему слову, передали нам почти всю оккупированную ими американскую территорию."

 american_civil_war_events.159.t: "Новое американское правительство"
 american_civil_war_events.159.d: "Поскольку бывшие правительства лежат в руинах, нам нужно будет создать что-то из старого. Какую форму примет новое правительство?"
 american_civil_war_events.159.a: "Старое Федеральное правительство, как и подобает"
 american_civil_war_events.159.b: "[ACC.GetNameDefCap]"
 american_civil_war_events.159.c: "[APG.GetNameDefCap]"
 american_civil_war_events.159.e: "[NEE.GetNameDefCap]"

 american_civil_war_events.160.t: "Судьба Новой Англии"
 american_civil_war_events.160.d: "В настоящее время мы оккупируем Новую Англию. Стоит ли нам вернуть ее [america_country.GetNameDef] или продолжить оккупацию?"
 american_civil_war_events.160.a: "Вернуть ее им"
 american_civil_war_events.160.b: "Мы заслуживаем ее, в конце концов, мы многое сделали"

 american_civil_war_events.161.t: "Судьба Аляски"
 american_civil_war_events.161.d: "В настоящее время мы оккупируем Аляску. Стоит ли нам вернуть ее [america_country.GetNameDef] или продолжить оккупацию?"

 american_civil_war_events.162.t: "Выборы для [america_country.GetNameDef]?"
 american_civil_war_events.162.d: "Прошел уже год с тех пор, как в [america_country.GetNameDef] было создано новое правительство, и наши союзники там говорят, что готовы снова стоять самостоятельно. Позволим ли мы им провести выборы и продолжать существование как свободные союзники?"
 american_civil_war_events.162.a: "Конечно"
 american_civil_war_events.162.b: "Они не готовы"

 american_civil_war_events.163.t: "Мир с Канадой?"
 american_civil_war_events.163.d: "Мы оккупировали Оттаву и в настоящее время обратили канадцев в бегство. Возможно, пришло время заключить мир, чтобы не увязнуть на их обширной территории."
 american_civil_war_events.163.a: "Мы намерены преподать им урок"
 american_civil_war_events.163.b: "Хорошо, давай покончим с этим"
 american_civil_war_events.163.c: "Только если они пойдут на территориальные уступки"

 american_civil_war_events.164.t: "[From.GetNameDefCap] просит мира"
 american_civil_war_events.164.d: "Мы получили посланника от правительства [From.GetAdjective], который говорит, что они оккупировали достаточно территории Канады и надеются, что мы усвоили суровый урок. Они готовы рассмотреть вопрос о мире, хотя и строго предупреждают нас, что в следующий раз они не будут столь снисходительны."
 american_civil_war_events.164.a: "Да, давай покончим с этим"
 american_civil_war_events.164.b: "Нет, мы еще можем победить!"

 american_civil_war_events.165.t: "[From.GetNameDefCap] просит мира"
 american_civil_war_events.165.d: "Канадское правительство, потерпевшее сокрушительное поражение от [From.From.GetNameDef], желает полностью отказаться от участия в гражданской войне и поэтому попросило мира с [Root.GetNameDef]."
 american_civil_war_events.165.a: "Да, давай покончим с этим"
 american_civil_war_events.165.b: "Мы намерены преподать им урок"

 american_civil_war_events.166.t: "Предложение [From.GetNameDefCap]"
 american_civil_war_events.166.d: "В настоящее время у нас действует перемирие с [WCA.GetNameDef], но никто из нас не питает иллюзий, что это что-то большее, чем передышка перед возобновлением боев. Правительство [From.GetAdjective] обратилось к нам с предложением: если мы присоединимся к Антанте, они будут сражаться на нашей стороне, когда битва возобновится. Это логично, учитывая, что канадцы боятся [WCA.GetNameDef] так же, как и мы, но некоторые в нашем правительстве выступают против идеи привязывать себя к делу Антанты. В конце концов, мы будем втянуты в их войны в Европе, даже если выиграем гражданскую войну сейчас."
 american_civil_war_events.166.a: "Нам нужна их помощь, чтобы выиграть войну"
 american_civil_war_events.166.b: "Нет, мы сделаем это без их помощи"

 american_civil_war_events.167.t: "[From.GetNameDefCap] присоединяется к Антанте"
 american_civil_war_events.167.d: "Благодарное за нашу помощь, правительство [From.GetAdjective] решило принять наше предложение и официально присоединилось к Антанте."
 american_civil_war_events.167.a: "Троекратное «Ура» в честь Америки!"

 american_civil_war_events.168.t: "[From.GetNameDefCap] отклоняет наше предложение"
 american_civil_war_events.168.d: "Правительство [From.GetAdjective] отклонило наше предложение о союзе, возможно, полагая, что сможет выиграть гражданскую войну самостоятельно."
 american_civil_war_events.168.a: "Как разочаровывающе!"

 american_civil_war_events.169.t: "[ACC.GetNameDefCap] присоединяется к Антанте"
 american_civil_war_events.169.d: "Очевидно, опасаясь нашей окончательной победы, правительство [ACC.GetAdjective] подлизалось к канадцам и британцам. Нам придется сражаться со всеми ними, как только перемирие закончится."
 american_civil_war_events.169.a: "Да будет так!"

### Rocky Mountain Ceasefire ###
 american_civil_war_events.200.t: "Возможное прекращение огня"
 american_civil_war_events.200.d: "Гражданская война опустошила Америку, и в правительстве растет обсуждение возможности обратиться к [ACC.GetNameDef] с предложением о прекращении огня. Рассмотрят ли конституционалистские повстанцы такое предложение вообще — неизвестно, но если это произойдет, это даст нам время консолидировать нашу власть на востоке и дать нашим людям восстановиться. В конце концов, конечно, потребуется расплата, но если мы не попытаемся сделать это сейчас, война может затянуться еще дольше."
 american_civil_war_events.200.a: "Встретимся с ними в Денвере"
 american_civil_war_events.200.b: "Нет, в этом нет смысла"

 american_civil_war_events.201.t: "Переговоры о прекращении огня в Денвере"
 american_civil_war_events.201.d: "Поскольку война между [survivor.GetNameDef] и [ACC.GetNameDef] затягивается, между высокопоставленными чиновниками обеих сторон прошли переговоры о возможном прекращении огня. Это происходит по настоянию правительства [survivor.GetAdjective], хотя неясно, насколько успешно продвигаются переговоры в настоящее время. Через пару дней мы увидим, выйдет ли из этого что-нибудь."
 american_civil_war_events.201.a: "Интересная идея?"
 american_civil_war_events.201.b: "Мы не будем вести переговоры с теми, кто хочет уничтожить Америку!"

 american_civil_war_events.202.t: "Предложение"
 american_civil_war_events.202.d: "После двух дней переговоров армейские чиновники подготовили предложение: любые штаты к западу от реки Миссисипи, которые в настоящее время оккупированы силами [ACC.GetAdjective], будут переданы [ACC.GetNameDef], с заполнением некоторых пробелов на карте — ничего такого, что они не смогут должным образом снабжать. Остальное будет передано [survivor.GetNameDef]. Помимо этого, никаких гарантий нет, и о настоящем мире речи не идет — расплата однажды наступит. Обе стороны просто призывают прекратить боевые действия на данный момент, оценить ущерб и дать живым столь необходимую передышку."
 american_civil_war_events.202.a: "Это подойдет."
 american_civil_war_events.202.b: "Они просят слишком многого!"
 ACW_agree_proposal: "Согласиться на предложение в его нынешнем виде"
 ACW_we_will_try_again: "Мы вернемся за стол переговоров и попробуем снова..."

 american_civil_war_events.203.t: "Прекращения огня не будет"
 american_civil_war_events.203.d: "Возможно, мы надеялись на слишком многое. Переговоры в Денвере между обеими сторонами провалились без какого-либо реального соглашения, и надежды на прекращение огня исчезли. Война возобновляется."
 american_civil_war_events.203.a: "Стало быть, ничего не вышло"

 american_civil_war_events.204.t: "[ACW_ceasefire_name]"
 american_civil_war_events.204.d: "Переговоры с [ACC.GetNameDef] завершены, и прекращение огня вступает в силу. Наши войска уже отходят на восточную сторону новой границы. Как долго это продлится, пока неизвестно."
 american_civil_war_events.204.a: "Пока что это мир"

 american_civil_war_events.205.t: "[ACW_ceasefire_name]"
 american_civil_war_events.205.d: "Переговоры с [From.GetNameDef] завершены, и прекращение огня вступает в силу. Наши войска уже отходят на западную сторону новой границы. Как долго это продлится, пока неизвестно."
 american_civil_war_events.205.a: "Пока что это мир"

 american_civil_war_events.206.t: "[ACW_ceasefire_name]"
 american_civil_war_events.206.d: "Гражданская война опустошала Америку долгие месяцы, но сегодня было объявлено прекращение огня после встречи в Денвере между официальными лицами [ACC.GetNameDef] и [survivor.GetNameDef], которые выработали условия. Силы Тихоокеанского побережья отойдут к новым границам к западу от согласованной линии, в то время как силы [survivor.GetAdjective] отойдут на восток. Однако это не официальный мир, и многие считают, что будущая расплата между двумя странами — финальное противостояние за будущее Америки — практически неизбежна.\n\nТем не менее, это момент передышки для каждой из сторон, чтобы накопить силы и посчитать своих мертвых, и американцы по обе стороны границы празднуют краткий мир, вырванный из пасти хаоса."
 american_civil_war_events.206.a: "Посмотрим, как долго это продлится"

### Liberia and Philippines in Chaos ###
 american_civil_war_events.212.t: "Америка в хаосе"
 american_civil_war_events.212.d: "Либерия находилась под экономическим и политическим господством США с момента своего основания как колонии для освобожденных рабов в 1822 году. Это господство также помогало защищать ее от европейских колониальных держав. Однако сейчас США в хаосе, поскольку соперничающие политические фракции борются за пост президента. Конфликт углубился до точки невозврата. На них больше нельзя полагаться в плане защиты. Теперь мы должны решить, как выживать дальше."
 american_civil_war_events.212.a: "Больше не комнатные собачки — мы можем защитить себя сами!"
 american_civil_war_events.212.b: "Мы не предатели — останемся верны американцам"

 #Philippine Related Events moved/adapted in PHI event files

### Pre-War Events ###
 american_civil_war_events.300.t: "Беспорядки в Новой Англии и Нью-Йорке"
 american_civil_war_events.300.d: "В последние дни синдикалистские ополченцы пытались (и терпели неудачу) захватить контроль в северо-восточных штатах от Нью-Йорка и Нью-Джерси до самого побережья Мэна. Пока что губернаторы в регионе жестко подавляли насилие, хотя результатом стала серия жестоких беспорядков в Бостоне и Буффало — не говоря уже о волне восстаний, все еще продолжающихся в самом Нью-Йорке. Граждане находятся в напряжении, а губернаторы запретили федеральному правительству создавать местные ополчения в этом районе, опасаясь дальнейшего роста напряженности. Сообщается, что несколько губернаторов Новой Англии тайно просят канадское правительство вмешаться, если худшее все же произойдет."
 american_civil_war_events.300.a: "Что за бардак"
 american_civil_war_events.300.b: "Интересно"

 american_civil_war_events.310.t: "Невада присоединяется к [ACC.GetNameDef]"
 american_civil_war_events.310.d: "Морис Дж. Салливан сегодня объявил о верности Невады [ACC.GetNameDef], которые отказываются признавать легитимность правительства генерала Макартура. Губернатор консультировался с [ACC.GetNameDef] с момента их создания и в радиообращении заявил, что не может стоять в стороне и смотреть, как демократия в Америке терпит крах. Пока что федеральные силы покинули армейские базы в регионе без угрозы дальнейшего насилия."
 american_civil_war_events.310.a: "Долгожданное решение"
 american_civil_war_events.310.b: "Глупое решение"

 american_civil_war_events.311.t: "30-дневный ультиматум"
 american_civil_war_events.311.d: "30-дневный срок, установленный федеральным правительством для мятежных штатов, пока истек без того, чтобы кто-либо из губернаторов штатов передумал. Федеральное правительство консолидирует свои позиции, но предупредило Макартура, что следует ожидать дальнейшего насилия и отступничества штатов до истечения срока ультиматума. Большинство в Вашингтоне, похоже, настроены пессимистично в отношении того, что полномасштабной войны можно избежать."
 american_civil_war_events.311.a: "Посмотрим"

 american_civil_war_events.312.t: "Приближение ультиматума"
 american_civil_war_events.312.d: "30-дневный ультиматум, выдвинутый федеральным правительством, почти истек, причем ни одна из сторон не сложила оружие. Более того, ясно, что мятежные штаты использовали это время для создания ополчений на всех подконтрольных им территориях, а это значит, что гражданская война будет тяжелой."
 american_civil_war_events.312.a: "Чему быть, того не миновать"

 american_civil_war_events.313.t: "Контакт с Нью-Йоркским Сопротивлением"
 american_civil_war_events.313.d: "Хотя и Нью-Йорк, и Нью-Джерси считались полностью потерянными для федеральных сил, оказалось, что нескольким крупным группам бойцов удалось выбраться из городских районов, и они перегруппировались в холмах восточной Пенсильвании. Хотя и потрепанные, они горят желанием продолжить бой с нашей поддержкой."
 american_civil_war_events.313.a: "Рады вас видеть, парни"
 WCA_four_units_newyork: "Четыре ополченческих подразделения прибывают в Филадельфию"

#Naval battle, 1 is USA (ACC doesn't exist), 2 is USA (ACC exists), 3 is ACC, 4 is APG (WCA doesn't exist), 5 is APG (WCA exists), 6 is WCA (APG doesn't exist), 7 is WCA (APG exists)
 american_civil_war_events.315.t: "Разложение ВМС США"
 american_civil_war_events.315.d1: "Разложение порядка в Соединенных Штатах затронуло ВМС США так же, как и все остальные аспекты американского общества. Многие матросы и даже некоторые офицеры симпатизируют тому, что Высшее военно-морское командование назвало «силами, враждебными Республике и общественному порядку», избегая политических терминов, чтобы оставаться максимально беспристрастными. Тем не менее, дезертирство стало нормой.\n\nПереломный момент кризиса на флоте, однако, произошел несколько дней назад, когда на Западном побережье вспыхнул мятеж, и несколько кораблей дезертировали, чтобы отплыть к Восточному побережью, стремясь поддержать там своих товарищей. В результате произошли стычки, а иногда и откровенные сражения, все они были беспорядочными и хаотичными, без различия между другом и врагом. Это привело к фактическому роспуску ВМС — десятки судов дезертировали или перешли на другую сторону, многочисленные матросы, военно-морские офицеры и даже адмиралы сменили сторону. Резервные флоты и суда, дислоцированные в районах, более не находящихся под федеральной администрацией, также были потеряны."
 american_civil_war_events.315.d2: "Разложение порядка в Соединенных Штатах затронуло ВМС США так же, как и все остальные аспекты американского общества. Многие матросы и даже некоторые офицеры симпатизируют тому, что Высшее военно-морское командование назвало «силами, враждебными Республике и общественному порядку», избегая упоминания каких-либо политических терминов, чтобы оставаться максимально беспристрастными. Тем не менее, дезертирство стало нормой. Однако марш Макартура на Вашингтон оказался более спорным, чем действия синдикалистов или лонгистов, поскольку Тихоокеанский флот, следуя решению губернаторов своих баз, отказался признавать правительство в Вашингтоне.\n\nПереломный момент кризиса на флоте, однако, произошел несколько дней назад, когда корабли и военно-морские офицеры Тихоокеанского флота, верные Макартуру, решили коллективно взбунтоваться и отправиться к Восточному побережью, что заставило остальную часть Тихоокеанского флота нанести ответный удар и броситься за ними в погоню. В результате произошли стычки, а иногда и откровенные сражения, все они были беспорядочными и хаотичными, без различия между другом и врагом. Это привело к фактическому роспуску ВМС — десятки судов дезертировали или перешли на другую сторону, многочисленные матросы, военно-морские офицеры и даже адмиралы сменили сторону. Резервные флоты и суда, дислоцированные в районах, более не находящихся под федеральной администрацией, также были потеряны."
