localisation\russian\KR_country_specific\MAF.SWA - South West Africa l_russian.yml

l_russian:

 south_west_africa_focus: "South-West Africa Focus Tree"
 MAL_zhuang_mingli_leader_desc: "§YBorn:§! §LFebruary 1909, in Quanzhou, Fujian Province, Great Qing§!\n§YBackground:§! §LZhuang Mingli, or Chuang Ming-li as he is known in Malaysian Cantonese, was born to a Fujian peasant family. Many men in the family had taken up employment abroad, and his father found work as a boatman in the British territory of Penang, on the Malay Peninsula, tragically passing away in 1926.\n\nMingli travelled first to Penang, then to Binjai in the Dutch East Indies, where he found employment at a garage run by one of his uncles. There he got politically involved with overseas Chinese community activists, protesting against European and Japanese exploitation of his homeland. He joined a charity for civilian victims of the Jade Wind Incident and was vice-chairman of a youth group that boycotted foreign goods. These activities caught the eyes of the Dutch and he was deported back to China.\n\nHe sought employment in the factories of Quanzhou but soon became enamoured with radical trade unionism, forcing him to flee to back to Penang in 1930, fearing he would be killed if he remained in China. Mingli joined a number of new political bodies, such as the Fujian Overseas Chinese Salvation Congress held in Singapore, the Penang Philomathic Union founded by Sun Yat-Sen, as well as a number of local guilds and trade unions.\n\nThough only in his 20s, Mingli became one of the most prominent Chinese politicians in all of Malaya, writing fiery socialist screeds in the overseas Chinese press, under the pseudonym \"Zhuangjia\", which were broadly sympathetic to the KMT's Reorganisation Comrades Association. His most notable accomplishment was creating a \"Relief Committee for MinGan Refugees and Wounded Soldiers\", to support the Kuomintang uprising in 1936.\n\nA credible trade unionist as well as a charismatic champion of freedom and democracy, Mingli became a natural candidate for a high position within the General Labour Union, the pre-eminent trade union in Malaya, but few had expected that he would be made its chairman. He was a compromise between the syndicalists, the anarchists, and the more moderate socialists, a youthful man that nonetheless had the wisdom and experience to be able to unite the squabbling factions behind a shared revolutionary struggle.§!"

 MAL_ibrahim_yaacob: "Ibrahim Yaacob"
 MAL_ibrahim_yaacob_leader_desc: "§YBorn:§! §L1911, in Temerloh, Pahang, Federated Malay States§!"

 MAL_mustapha_hussain: "Mustapha Hussain"
 MAL_mustapha_hussain_leader_desc: "§YBorn:§! §LAugust 21st, 1910, in Matang, Perak, Federated Malay States§!"

 MAL_onn_jaafar: "Onn Jaafar"
 MAL_onn_jaafar_leader_desc: "§YBorn:§! §LFebruary 12th, 1895, in Bukut Jambu, Johore Bahru, Johore§!"

 MAL_haji_embok_suloh: "Haji Embok Suloh"
 MAL_haji_embok_suloh_leader_desc: "§YBorn:§! §L1891, in Singapore, Straits Settlements§!"

 MAL_tunku_abdul_rahman: "Tunku Abdul Rahman"
 # Alor Setar, Kedah Sultanate
 MAL_tunku_abdul_rahman_leader_desc: "§YBorn:§! §LFebruary 8th, 1903, in Sultanate of Syburi, Monthon Syburi, Kingdom of Siam§!"

 MAL_abu_bakar_al_baqir: "Abu Bakar al-Baqir"
 MAL_abu_bakar_al_baqir_leader_desc: "§YBorn:§! §L1907, in Gunung Semanggol, Perak, Federated Malay States§!"

 MAL_ahmad_fuad_hassan: "Ahmad Fuad Hassan"
 MAL_ahmad_fuad_hassan_leader_desc: "§YBorn:§! §L1910, in Manong, Perak, Federated Malay States§!"

 MAL_onan_haji_siraj: "Onan Haji Siraj"
 MAL_onan_haji_siraj_leader_desc: "§YBorn:§! §L1912, in Ipoh, Perak, Federated Malay States§!"

#Alternative Leaders
 MAL_ibrahim_i_of_johor: "Ibrahim I of Johore"
 MAL_ibrahim_i_of_johor_leader_desc: "§YBorn:§! §LSeptember 17th, 1873, in Istana Bidadari, Singapore, Straits Settlements§!"
 MAL_peng_zemin: "Peng Zemin"
 MAL_peng_zemin_leader_desc: "§YBorn:§! §L1877, in Sihui, Guangdong Province, Great Qing§!"
 MAL_lai_teck: "Lai Teck"
 MAL_lai_teck_leader_desc: "§YBorn:§! §L1901, in Nghệ Tĩnh Province, Protectorate of Annam, Indochinese Union§!"
 MAL_abdul_hamid_halim: "Abdul Hamid Halim Shah"
 MAL_abdul_hamid_halim_leader_desc: "§YBorn:§! §LJune 3rd, 1864, in Alor Setar, Syburi, Kingdom of Siam§!"
 MAL_leong_yew_koh: "Leong Yew Koh"
 MAL_leong_yew_koh_leader_desc: "§YBorn:§! §LAugust 22nd, 1888 in Kuala Kangsar, Perak, Federated Malay States§!"

#Others
 MAL_mokhtaruddin_lasso: "Mokhtaruddin Lasso" # AI-only, no need for DOBs
 MAL_ishak_haji_muhammad: "Ishak Haji Muhammad" # AI-only, no need for DOBs
 MAL_henry_lee_hau_shik: "Henry Lee Hau Shik" # AI-only, no need for DOBs
 MAL_lim_bo_seng: "Lim Bo Seng" # AI-only, no need for DOBs
 MAL_tan_chong_tee: "Tan Chong Tee" # AI-only, no need for DOBs
 MAL_adnan_saidi: "Adnan Saidi" # AI-only, no need for DOBs

 ### Focuses ###

 malaya_focus: "Malaya Focus Tree"
 MAL_perjuangan_melayu: "Perjuangan Melayu"
 MAL_malay_economic_patronage: "Malay Economic Patronage"
 MAL_peoples_islamic_education_institutions: "People's Islamic Education Institutions"
 MAL_political_research_slot: "Has not already received a research slot from a political focus."
 MAL_enforcement_of_sharia_law: "Enforcement of Sharia Law"
 MAL_strengthen_islamic_malay_identity: "Strengthen Islamic Malay Identity"

 MAL_bersekutu_bertambah_mutu: "Bersekutu Bertambah Mutu"
 MAL_formation_of_the_legislative_council: "Formation of the Legislative Council"
 MAL_the_malay_confederation: "The Malay Confederation"
 MAL_enforcing_ketuanan_melayu: "Enforcing Ketuanan Melayu"
 MAL_federal_reformation: "Federal Reformation"
 MAL_enshrinement_of_multiethnicism: "Enshrine Multiethnic Citizenship"
 MAL_dual_justice_system: "Dual Justice System"
 MAL_national_schooling: "National Schooling"
 MAL_ensure_constitutional_oversight: "Ensure Constitutional Oversight"

 MAL_satu_untuk_semua_semua_untuk_satu: "[MAL_satu_untuk_semua_semua_untuk_satu]"
 MAL_satu_untuk_semua_semua_untuk_satu_socialist: "Satu Untuk Semua, Semua Untuk Satu!"
 MAL_satu_untuk_semua_semua_untuk_satu_kmt: "Revolusi Nasional Malaya"
 MAL_satu_negara: "Satu Negara"
 MAL_cooperative_economy: "Cooperative Economy"
 MAL_towards_new_consciousness: "Towards New Consciousness"
 MAL_islamic_socialism: "Islamic Socialism"
 MAL_adopt_political_tutelage: "Adopt Political Tutelage"
 MAL_national_self_reliance: "National Self Reliance"
 MAL_reject_racial_division: "Reject Racial Division"
 MAL_encourage_cultural_unity: "Encourage Cultural Unity"
 MAL_three_principles: "Comprehensive Land Reform"

 MAL_salvaging_german_industry: "Salvaging German Industry"
 MAL_union_with_sarawak: "Union with East Malaya"
 MAL_integration_of_singapore: "Integration of Singapore"
 MAL_reclamation_of_north_malaya: "Reclamation of North Malaya"

 MAL_develop_kuala_lumpur: "Develop Kuala Lumpur"
 MAL_malacca_dockyards: "Malacca Dockyards"
 MAL_johor_factories: "Johore Factories"
 MAL_support_rubber_plantation_expansion: "Support Rubber Plantation Expansion"
 MAL_pahang_bauxite_mining: "Pahang Bauxite Mining"

 MAL_reform_the_malay_regiments: "Reform the Malay Regiment"
 MAL_scavenge_abandoned_equipment: "Scavenge Abandoned Equipment"
 MAL_learning_from_our_liberators: "Learning from our Liberators"
 MAL_establish_the_malay_army: "Establish the Malay Army"

 MAL_engineer_regiments: "Engineer Regiments"
 MAL_malay_armoured_corp: "Malay Armoured Corp"
 MAL_native_rifle_development: "Native Rifle Development"
 MAL_expand_the_training_depot: "Expand the Training Depot"
 MAL_incorporate_the_rangers: "Incorporate the Rangers"
 MAL_organised_command_structure: "Organised Command Structure"
 MAL_multiracial_recruitment: "Multiracial Recruitment"
 MAL_territorial_army_regiment: "Territorial Army Regiment"

 MAL_warriors_in_the_skies: "Warriors in the Skies"
 MAL_importation_of_aircraft: "Importation of Aircraft"
 MAL_simpang_airport: "Simpang Airport"
 MAL_on_the_great_ocean: "On the Great Ocean"
 MAL_defending_the_straits: "Defending the Straits"
 MAL_disrupt_enemy_shipping: "Disrupt Enemy Shipping"

 ### Ideas ###

 MAL_rubber_plantation_idea: "Rubber Plantation Expansion"
 MAL_rubber_plantation_idea_desc: "Malaya has long been the largest producer of rubber in the world, and with the native government having much more control over the nation's rubber industry it has chosen to greatly support its development to hopefully reap the economic benefits that it can bring."

 MAL_perjuangan_melayu_idea: "Perjuangan Melayu"
 MAL_perjuangan_melayu_idea_desc: "To the [MAL.GetAdjective] government, the Malay identity is one that cannot be divorced from the Islamic faith to which a majority of the population adhere. To the government also, it is to these Malay Muslims to whom the nation belongs, and although it may not be explicitly opposed to those of other ethnicities or faiths, it makes clear that they are more akin to tolerated guests than a true part of the nation. Through this lens, the government ensures that it operates within a system which prioritises Malay Muslims over all others, while attempting to adhere to many core Islamic values to which its leaders view as fundamental to Malay society."

 MAL_malaya_merdeka_idea: "Malaya Merdeka"
 MAL_malaya_merdeka_idea_desc: "For the first time in centuries, the Malay peninsula has found itself free to mostly decide its own future, although of course supported towards this direction by those who aided in its freedom. With this newfound freedom, the [MAL.GetAdjective] government has set out to establish a democratic state in which the rights of both the nation's peoples, and the states which make up the nation, are equally respected."

 MAL_the_six_pillars_idea: "The Six Pillars"
 MAL_the_six_pillars_idea_desc: "Unlike many of the world's nations who in recent decades have embarked upon the path of socialism, those in the [MAL.GetAdjective] government are putting into practice their own vision as to how a state that balances socialist belief with nationalist thought may look. The values to which these views are derived are known collectively by the party as the Six Pillars, 'To Unite' the people, 'To Show Loyalty' to the nation, 'To Serve' the nation, 'To Be Happy', 'To Serve the People', and to show 'Courtesy' as leaders of the people."

 MAL_satu_untuk_semua_semua_untuk_satu_idea: "Satu Untuk Semua, Semua Untuk Satu!"
 MAL_satu_untuk_semua_semua_untuk_satu_idea_desc: "'One for all, all for one' is the phrase to which many within the government of [MAL.GetNameDef] chooses to represent its vision for Malay socialism. To the government socialism is a concept which must be enacted through a nationalist lens, one where Malay communities must band together to lift up the nation beyond its colonial past and lift all of its people up along with it."

 MAL_merdeka_dengan_darah_idea: "Merdeka Dengan Darah"
 MAL_merdeka_dengan_darah_idea_desc: "Inspired greatly by a combination of Chinese influence, Islamic theology, and wider Nusantaran politics, the [MAL.GetAdjective] government have developed a view of socialism in which all of these inspirations have coalesced into one socialist vision. It is through this vision that the future of the nation is seen as one in which all of its people must fight for their freedom, no matter their race, and it is through this fight that they may all be united under a singular banner and move past inequality or division."

 MAL_political_tutelage_idea: "Three Principles of the People"
 MAL_political_tutelage_idea_desc: "After liberation by the National Revolutionary Army, the new Malayan Government has followed the path of the Chinese National Revolution, embarking on a phase of one party party rule to implement the Three Principles of the KMT. The new Malaya will forge a new path, built upon the shared struggle of ethnic Malays and Chinese against Imperialist powers. The Malayan People have stood up!"

 MAL_malay_confederation_idea: "The Malay Confederation"
 MAL_malay_confederation_idea_desc: "Rejecting a strong central authority, the [MAL.GetAdjective] government has chosen to greatly empower the rights of the individual states which make up [MAL.GetName]. While there remains a central government with direct authority over many matters of national interest and defence, power has been primarily placed in the hands of the local primarily Malay dominated governments of its member states."

 MAL_reformed_federation_idea: "Federal Reformation"
 MAL_reformed_federation_idea_desc: "Under colonial rule, under both British and German dominion, much of the Malay peninsula was governed as a federation united together under a central authority. Now free from the colonial shackles, the [MAL.GetAdjective] government has chosen to expand a reformed version of such a model to the entire nation, granting significant power to the states while investing executing authority in the nation's cabinet."

 MAL_army_idea: "The [MAL.GetAdjective] Armed Forces"
 MAL_army_idea_desc: "While historically the Malay states have fieled soldiers and even their own regiment for their colonial overlords, the burden of national defence is now one that cannot simply be pawned off to other people. As a result, the [MAL.GetAdjective] Armed Forces have been established to properly manage not only [MAL.GetName]'s national defence on land, but even on the sea and in the skies."

localisation\russian\KR_country_specific\MAN - Manchuria l_russian.yml

l_russian:

 Manchuria_Focus: "Manchuria Focus Tree"

### Country Names ###
 MAN: "Manchuria"
 MAN_DEF: "Manchuria"
 MAN_ADJ: "Manchurian"

 MAN_totalist: "Manchurian Peoples Federation"
 MAN_totalist_DEF: "the Manchurian Peoples Federation"
 MAN_syndicalist: "Manchurian Peoples Federation"
 MAN_syndicalist_DEF: "the Manchurian Peoples Federation"
 MAN_radical_socialist: "Manchurian Peoples Federation"
 MAN_radical_socialist_DEF: "the Manchurian Peoples Federation"
 MAN_social_democrat: "Republic of Manchuria"
 MAN_social_democrat_DEF: "the Republic of Manchuria"
 MAN_social_liberal: "Republic of Manchuria"
 MAN_social_liberal_DEF: "the Republic of Manchuria"
 MAN_market_liberal: "Republic of Manchuria"
 MAN_market_liberal_DEF: "the Republic of Manchuria"
 MAN_social_conservative: "Republic of Manchuria"
 MAN_social_conservative_DEF: "the Republic of Manchuria"
 MAN_authoritarian_democrat: "State of Manchuria"
 MAN_authoritarian_democrat_DEF: "the State of Manchuria"
 MAN_paternal_autocrat: "State of Manchuria"
 MAN_paternal_autocrat_DEF: "the State of Manchuria"
 MAN_national_populist: "State of Manchuria"
 MAN_national_populist_DEF: "the State of Manchuria"

### Parties ###
 MAN_totalist_party: "SPM"
 MAN_totalist_party_long: "Socialist Party of Manchuria"
 MAN_syndicalist_party: "SPM"
 MAN_syndicalist_party_long: "Socialist Party of Manchuria"
 MAN_radical_socialist_party: "SPM"
 MAN_radical_socialist_party_long: "Socialist Party of Manchuria"
 MAN_social_democrat_party: "MDL"
 MAN_social_democrat_party_long: "Manchuria Democratic League"
 MAN_social_liberal_party: "MDL"
 MAN_social_liberal_party_long: "Manchuria Democratic League"
 MAN_market_liberal_party: "MDL"
 MAN_market_liberal_party_long: "Manchuria Democratic League"
 MAN_social_conservative_party: "MDL"
 MAN_social_conservative_party_long: "Manchuria Democratic League"
 MAN_authoritarian_democrat_party: "MSAC"
 MAN_authoritarian_democrat_party_long: "Manchurian Supreme Administrative Council"
 MAN_paternal_autocrat_party: "MSAC"
 MAN_paternal_autocrat_party_long: "Manchurian Supreme Administrative Council"
 MAN_national_populist_party: "MSAC"
 MAN_national_populist_party_long: "Manchurian Supreme Administrative Council"
 MAN_concordia_party: "Concordia Association"
 MAN_concordia_party_long: "Concordia Association"

### Characters ###

 #關向應
 MAN_guan_xiangying: "Guan Xiangying"
 MAN_guan_xiangying_leader_desc: "§YBorn:§! §LSeptember 10th, 1902, in Daguanjia, Jinzhou, Shengjing District, Great Qing§!\n§YBackground:§! §LBorn to a Manchu family of the Guerjia clan, Guan Xiangying, from an early age, saw the horrors of imperialism firsthand as he toiled away in a Japanese-funded printing company. He saw Manchuria gradually fall under the influence of the Japanese and witnessed firsthand the rampant corruption of the Fengtian Clique, which holds dominion over the vast plains of Manchuria. At the age of 22, he joined a Socialist youth league, and when the Northern Expedition down south broke out in 1925, he joined the Chinese Syndicalist Party - joining many others in a fervour of anti-imperialist nationalism.\n\nUnfortunately, with the collapse of the Northern Expedition and the disintegration of the Kuomintang, the Chinese Syndicalist Party found itself even more disorganised. In those trying times, Guan was forced, like many others, to go into hiding and bid his time for the revolution. And yet the revolution has indeed come. With foreign socialist troops having freed Manchuria from the Japanese and Fengtian Clique, Guan has emerged out of hiding and guerrilla war to participate as the leader of a new revolutionary Manchuria - one that will champion and value the true labour of all the peoples in Manchuria!\n\nOr so he claims. In practice, the newly founded Socialist Party of Manchuria (modelled heavily after the Chinese Kuomintang) remains largely unpopular with the entrenched establishment they oppose and with the apathetic peasantry. Many resistance fighters feel betrayed by the foundation of an independent Manchurian state, and Chinese nationalism endures. Chairman Guan himself is said to be privately unhappy with recent developments, but has accepted this arrangement as a necessary evil to ensure the withdrawal of foreign occupiers.§!"
 MAN_guan_xiangying_commander_desc: "§YBorn:§! §LSeptember 10th, 1902, in Daguanjia, Jinzhou, Shengjing District, Great Qing§!\n§YAlignment:§! §aLCS§!\n§YBackground:§! §LWhile Manchurian by ethnicity, Guan Xiangying found himself rooted firmly in the camp of Chinese nationalism especially when he found himself in conflict with his Japanese employees at a Japanese-funded printing company. In April of 1924, under the introduction of Li Zhenying, he joined the Chinese Socialist Youth League and then went to Shanghai with Li to engage in secret activities with the Kuomintang. In December of 1924, he would go to study in France and returned to China following the May 30th Movement.\n\nAfter the fall of the Northern Expedition, Guan Xiangying operated in Shanghai and Tianjin as a secret labour organiser and worked with Chinese syndicalist cells of the LCS in the north of the country.§!\n\n§YNotes: A long-time guerrilla commander, he has had some difficulty adjusting to formal field command, however he has proven to be a quick learner.§!"

 #趙欣伯
 MAN_zhao_xinbo: "Zhao Xinbo"
 MAN_zhao_xinbo_leader_desc: "§YBorn:§! §L1890, in Wanping County, Zhili Province, Great Qing§!\n§YBackground:§! §LA Manchu bannerman with the Imperial Guard during the waning days of the Great Qing, a young Zhao Xinbo enrolled in the Tianjin Beiyang University. Amid the growing turbulence of Xinhai, he joined the Beijing Wenming New Theatre Troupe as a female actor and also the revolutionary Tongmenghui.\n\nAfter the failure of Sun's second revolution 1913, the light of Chinese republicanism dimmed and Zhao fled to Dalian. He became a Chinese teacher for Japanese students before successfully enrolling in law classes at Meiji University. There he became the first Chinese student to receive a doctorate in law from the Tokyo Imperial University in 1925. Heavily connected to Japanese influence, he was a legal advisor to Zhang Zuolin after graduation. Under Zhang Xueliang's patronage, he founded the Northeast Law Research Association.\n\nAn otherwise minor, pro-Japanese figure in the Fengtian clique, he was nevertheless willing to make the jump when foreign authorities decided to create a new Manchurian state. Zhao proved to be an eager collaborator, helping establish the Liaoning Province Local Maintenance Committee, which issued a declaration of independence for Manchuria on behalf of his masters. He successively became mayor of Shenyang, President of the Supreme Court, and President of the Legislative Yuan, influencing the creation of nearly all of Manchuria's nascent institutions during foreign occupation.\n\nWith his power growing, the so-called \"Midwife of Manchuria\" was finally granted his wish: an independent Manchurian republic. Easily elected into the role of President with the backing of a hastily cobbled together \"Manchuria Democratic League\", the future of his republic remains extremely shaky. Worse, he has been known to shamelessly embezzle money from the treasury. Beneath a thin veneer of democracy, designed mainly to cater to his foreign patrons, lies a largely unpopular strong-man oligarchy - a sham he may not have the competency to maintain.§!"

 #富雙英
 MAN_fu_shuangying: "Fu Shuangying"
 MAN_fu_shuangying_bio: "An ethnic Manchu from Manchuria, Fu Shuangying attended Fengtian Army School before graduating from Baoding Military Academy in 1918. He soon found himself a member of the Fengtian army, serving as an instructor where he once attended primary school. An infantry commander by training, he served in such a regiment in the 2nd Zhifeng War.\n\nAt one point his achievements caught the eye of his commander Zhang Xueliang. Not particularly successful during the Fourth Zhili-Fengtian war, he was rotated to various back-end positions working in logistics. To this end he served as director of the Jingxing Mining Bureau and also as a staff officer in the Fengtian government."
 MAN_fu_shuangying_notes: "§YNotes: Although he has some pro-Japanese connections, Fu is not a member of the Shikan clique or Concordia association.§!"
 MAN_fu_shuangying_commander_desc: "§YBorn:§! §L1894, in Liaoyang, Shengjing District, Great Qing§!\n§YAlignment:§! §LApolitical§!\n§YBackground:§! §L$MAN_fu_shuangying_bio$§!\n\n$MAN_fu_shuangying_notes$"
 MAN_fu_shuangying_leader_desc: "§YBorn:§! §L1894, in Liaoyang, Shengjing District, Great Qing§!\n§YBackground:§! §LA minor commander of Manchu descent in the Fengtian clique, Fu Shuangying was nothing special in the old order: a graduate from the prestigious Baoding military academy with a checkered record on the battlefield and some ties with Japanese interests in Manchuria. His lack of entrenched ties with the Zhangs or Tokyo, military education and bureaucratic experience gained administering (among other projects) the Jingxing Mining Bureau ultimately worked in his favour however when foreign authorities began searching for a candidate to lead an independent Manchuria.\n\nLargely a figurehead for foreign rule and with a questionable legitimacy even among ethnic Manchus, Fu has nonetheless taken on the role with stride. Installed as Chief Executive of Manchuria, he has concentrated his rule through the Manchurian Supreme Administrative Council, working with the local elite to protect the region's autonomy.\n\nThis government inherits a devastated Manchuria, with many of the previous decades investments having been either withdrawn with the Japanese retreat, looted by foreign occupiers, or destroyed in the fighting. Although expected to make some inroads with the old landed and bureaucratic establishment, the decision to create a fully independent Manchurian republic has stung many with lingering Chinese nationalistic sentiments, even among some of the fiercest Dongbei regionalists. The countryside remains embroiled in insurgency as reconstruction work begins.§!"

### Focuses ###

## Political Focuses ##
 MAN_a_new_nation_in_dongbei: "A New Nation in Dongbei"

#Socialist Tree
 MAN_founding_the_socialist_party_of_manchuria: "Founding the Socialist Party of Manchuria"
 MAN_attract_foreign_educated_students: "Attract Foreign Educated Students"
 MAN_developing_a_revolutionary_culture: "Developing a Revolutionary Culture"
 MAN_create_a_central_committee: "Create a Central Committee"
 MAN_recruit_guerilla_leaders: "Recruit Ex-Guerrilla Leaders"
 MAN_three_stage_revolution: "Three Stage Revolution"
 MAN_land_to_the_tiller: "Land to the Tiller"
 MAN_promoting_unionisation: "Promoting Unionisation"

#Liberal Tree
 MAN_dawn_of_the_manchuria_democratic_league: "Dawn of the Manchuria Democratic League"
 MAN_harmony_among_the_five_races: "Harmony Among the Five Races"
 MAN_ensure_life_and_property_of_the_people: "Ensure the Life and Property of the People"
 MAN_empower_the_legislative_council: "Empower the Legislative Council"
 MAN_rehabilitate_fengtian_administration: "Rehabilitate the Old Fengtian Administration"
 MAN_draft_a_republican_constitution: "Draft a Republican Constitution"
 MAN_guarantee_civil_rights: "Guarantee Civil Rights"
 MAN_open_the_judicial_law_college: "Open the Judicial Law College"
 MAN_emulate_the_japanese_example: "Following the Spirit of Meiji"
 MAN_promote_the_spirit_of_national_foundation: "Promote the Spirit of National Foundation"

#Reactionary Tree
 MAN_install_manchu_military_government: "Forging the Future by Blood and Steel"

 MAN_Promote_The_Regional_Identity: "Divorcing from the Illegitimate State"
 MAN_Promote_The_Regional_Identity_desc: "To secure our state, the Manchurian people must view themselves as Manchurian alone. While it may take decades to eliminate the idea that Manchuria is a part of China, we must initiate the process."
 MAN_trust_in_the_supreme_administrative_council: "Trust in the Supreme Administrative Council"
 MAN_coopt_the_local_elite: "Towards the Corporatist Model"
 MAN_safeguarding_manchuria: "Safeguarding Manchuria"
 MAN_reinforcing_local_militias: "Reinforcing Local Militias"
 MAN_empowering_the_chief_executive: "Empowering the Chief Executive"
 MAN_youth_protection_corps: "Youth Protection Corps"
 MAN_pan_asia_playground: "Forging the East Asian Economic Bloc"
 MAN_kwantung_army_advisors: "Enshrining the Kwantung Army"

#Japanese Puppet Tree
 MAN_a_concord_of_five_races: "Frontline of Pan-Asianism"
 MAN_rally_loyalist_officers: "Rallying Local Officers"
 MAN_the_kingly_way: "Courting the Disenfranchised"
 MAN_increase_government_salaries: "Federalising the New State"
 MAN_securing_foreign_investments: "The State Socialist Model"
 MAN_building_a_manchu_identity: "The True Heir of Chinese Civilisation"

## Economic Focuses ##
 MAN_The_Manchuria_Project: "The Manchuria Project"
 MAN_The_Manchuria_Project_desc: "With Manchu domination over China shattered, the Manchu people have been overrun by Han chauvinists. The project of our state is to build a true home for the Manchu people, separate from China, without disregarding the other peoples of the land."
 MAN_Industrial_Development_Commission: "Industrial Development Commission"
 MAN_Industrial_Development_Commission_desc: "Manchuria is one of the foremost hotbeds of heavy industry in continental East Asia, and our industrial base continues to grow. To manage the growth and the movement of villagers to the cities, we should establish a central commission including business interests."
 MAN_Anshan_Mines: "Anshan Mines"
 MAN_Anshan_Mines_desc: "Anshan's steel production has risen rapidly but yields from the area's mines have stagnated. With a concerted state effort, we shall alleviate the issue."
 MAN_Aluminium_Extraction: "Aluminium Extraction"
 MAN_Aluminium_Extraction_desc: "Bauxite is abundant in Manchuria but Bauxite mines are few. We should jump start the foundation of Bauxite mines."
 MAN_Fushun_Mines: "Fushun Mines"
 MAN_Fushun_Mines_desc: "Fushun has ample deposits of coal. We should greatly expand its coal mines and build the rudimentary industries necessary to process it. Further development in the area and throughout our nation will surely follow."
 MAN_Yalu_And_Songhua_Hydroelectricity: "Yalu and Songhua Hydroelectricity"
 MAN_Yalu_And_Songhua_Hydroelectricity_desc: "The Yalu and Songhua rivers possess modern dams yet lack turbines. These dams should be retrofitted to produce power for their regions."
 MAN_National_Transportation_Commission: "National Transportation Commission"
 MAN_National_Transportation_Commission_desc: "Only for poor planning do many key industries lack sufficient rail connections. With proper planning, such issues would never have arisen. We need a bureaucratic entity for transportation."
 MAN_Develop_Heilongjiang: "Develop Heilongjiang"
 MAN_Develop_Heilongjiang_desc: "Heilongjiang, the furthest Eastern province of Manchuria bound by the Amur River, is no more developed than the great Siberian wilderness beyond. The first step to reversing the problem is to expand its rail connections and subsidise light industry."
 MAN_Jinzhou_Industrial_Zone: "Jinzhou Industrial Zone"
 MAN_Jinzhou_Industrial_Zone_desc: "Jinzhou with its many connections by rail and sea is the perfect site for experimentation in industrial policy. The new Jinzhou industrial zone shall be the basis for increased efficiency in the national bureaucracy."
 MAN_The_Northeast_Breadbasket: "The Northeast Breadbasket"
 MAN_The_Northeast_Breadbasket_desc: "Many scarcer industrial materials are abundant in Manchuria. We should bring them to market."
 MAN_Soy_Agricultural_Initiative: "Soy Agricultural Initiative"
 MAN_Soy_Agricultural_Initiative_desc: "Soybeans can be planted extremely closely together with only modest watering, bolstering yields. To feed the people, we must promote the cultivation of soy."
 MAN_Dyes_And_Textiles: "Dyes & Textiles"
 MAN_Dyes_And_Textiles_desc: "The textile industry has kickstarted industrial growth throughout the world. Underdeveloped areas, small towns, and even villages where the trade has traditionally been plied, should be encouraged to focus on the textile industry."
 MAN_Fuelling_Mechanization: "Fuelling National Mechanisation"
 MAN_new_capital_new_nation: "A New Capital for a New Nation"
 MAN_buttress_central_bank: "Buttress the Manchurian Central Bank"
 MAN_mobilise_manchurian_industrial_might: "Mobilise Manchurian Industrial Might"
 MAN_new_currency: "Issue New Currency"
 MAN_streamline_salt_gabelle: "Streamline the Salt Gabelle"
 MAN_fund_national_foundation_university: "Fund the National Foundation University"
 MAN_secure_international_legitimacy: "Secure International Legitimacy"
 MAN_nationalise_japanese_assets: "Nationalise Japanese Assets"
 MAN_work_with_concordia: "Work with the Concordia Association"
 MAN_jewel_of_the_northeast: "The Jewel of the Northeast"

 MAN_mantetsu_profits: "Renewed Mantetsu Profits"
 MAN_mantetsu_profits_desc: "The South Manchuria Railway Company, informally known as Mantetsu, has had a presence in Manchuria since the end of the Russo-Japanese War. Its operations once spanned the region's width, and formed the heart of its once booming industrial economy while also providing more gross revenue for the Japanese Government than the rest of its empire combined.\n\nThe tumultuous circumstances of the past few years has upended what was once a prospering enterprise. Our successful reclamation of Manchuria has allowed us to claw back some of our investment, but it is little more than a shadow of its former glory. Still, we are fortunate to have scavenged what we could, and with some careful investment we can slowly coax back the now reluctant business community to return."
 MAN_mantetsu_influence_idea: "Restored Mantetsu Influence"
 MAN_mantetsu_influence_idea_desc: "Mantetsu's economic influence once spread across the Manchurian countryside, bringing much need capital and expertise to our resource rich homeland. This partnership was upended by recent turmoil, leaving decades of investment in smouldering ruins. We have worked with our Japanese friends to scavenge what we could, however much of it has been irrevocably lost. Nevertheless, we will make do with what we can, hand in hand we march to tomorrow."

## Army Focuses ##
 MAN_reorganise_regional_forces: "Reorganise Regional Forces"
 MAN_Pacify_The_Countryside: "Pacify the Countryside"
 MAN_Pacify_The_Countryside_desc: "Bandits have roamed the Manchuria countryside for decades, indeed, Zhang Zuolin was himself a bandit. We must succeed where past governments have failed and protect even the smallest villages from banditry. For this, we will have the people's loyalty."
 MAN_expand_the_guard_corps: "Expand the Guard Corps"
 MAN_the_iron_stone_detachment: "The Iron Stone Detachment"
 MAN_enlist_mongolian_cavalry: "Enlist Mongolian Cavalry"
 MAN_form_the_public_security_division: "Form the Public Security Division"
 MAN_establish_the_central_training_school: "Establish the Central Training School"
 MAN_hire_foreign_advisors: "Hire Foreign Advisors"
 MAN_fund_the_automobile_corps: "Fund the Automobile Corps"
 MAN_reconcile_warlord_officers: "Reconcile Warlord Officers"
 MAN_rebuild_shenyang_arsenal: "Rebuild Shenyang Arsenal"
 MAN_capital_guard_units: "Capital Guard Units"

## Navy Focuses ##
