localisation\russian\KR_country_specific\YEM - Yemen l_russian.yml

l_russian:

 yemen_focus: "Yemen Focus Tree"
 YEM_Modern_Army_desc: "Through various reforms, foreign studies, and developments of our own, Yemen is now ready to show off its modern military to the other powers of the world."
 YEM_Military_Science: "Military Science"
 YEM_Military_Science_desc: "Modern military science continues to advance. We must train the next generation of minds to hold pace and advance our own military thought and leadership to keep the army of Yemen on top."

 YEM_Free_Kingdom: "Free Kingdom"
 YEM_Free_Kingdom_desc: "With our liberation from the corrupt Ottoman Empire complete, we can now move onto the future as a Yemeni Kingdom."
 YEM_Claim_Dhofar: "Claim Dhofar"
 YEM_Claim_Dhofar_desc: "With Greater Yemen becoming very close to reality, the last part we need is Dhofar, currently owned by the isolationist Oman."
 YEM_Desperate_Struggle: "Desperate Struggle"
 YEM_Desperate_Struggle_desc: "With our military returning fresh from fighting the Turkish oppressors, the unsavoury elements of society have risen up and struck us with our backs turned. The Battle for Yemen has begun..."
 YEM_Chaos_In_The_Cities: "Chaos in The Cities"
 YEM_Chaos_In_The_Cities_desc: "The rebellion has reached new heights never seen before, it is nearing warlike conditions nationwide."
 YEM_Rebels_Crushed: "Rebels Crushed"
 YEM_Rebels_Crushed_desc: "Despite the rebels' fervour and devotion, our loyal military has managed to stamp out the last flames of insurrection. This should hopefully lead to a future of peace for Yemen."
 #YEM_Nepotism: "Trusted Government"
 #YEM_Nepotism_desc: "The People have placed their faith in the Imam to guide the nation for centuries, and He will continue to do so."
 YEM_Efficient_Rule: "Efficient Rule"
 YEM_Efficient_Rule_desc: "The Imam has his whole life devoted himself to Yemen, impressing statesmen from across the globe. His rule shall be hailed as one of progress and efficiency."
 YEM_Devoted_Sovereign: "Devoted Sovereign"
 YEM_Devoted_Sovereign_desc: "The king now remains as the final authority within Yemen, with no one being able to stand in his way. All people will look up to him and his excellent rule."
 YEM_Humane_And_Just: "Humane and Just"
 YEM_Humane_And_Just_desc: "A foreign man once noted the Imam's methods as 'Humane and Patriarchal'. Such is his rule seen to his loyal subjects as Humane and Just."
 YEM_Troop_Passage: "Military Roads"
 YEM_Troop_Passage_desc: "Reconstructing roads within the country to be built for the military will help troops reach where they need to be more efficiently."
 YEM_All_Roads_To_Sanaa: "The Heart of Yemen"
 YEM_All_Roads_To_Sanaa_desc: "San'ā is the heart and home of the Yemeni people, where all roads begin and end. We must build it up further to ensure its glory stays."
 YEM_Unified_Economy: "Unified Economy"
 YEM_Unified_Economy_desc: "The economy within Yemen was hit hard by the effects of Black Monday, and many lessons have been learned. Now we can attempt to reunify the economy."
 YEM_Advanced_Comms: "Advanced Communications"
 YEM_Advanced_Comms_desc: "Radar is a rather recent innovation in the western world which helps things like troops, ships, and planes detect enemy movement. Studying this technology could allow all corners of Yemen to be overseen from San'ā."
 #YEM_Prepared_Army: "Prepared Army" already defined above as an idea
 #YEM_Prepared_Army_desc: "With Yemen fully united and ready to face any foreign threats, we must have a proper army to defend it with." already defined above as an idea desc
 YEM_Centralize_Power: "Sole and Final Authority"
 YEM_Centralize_Power_desc: "The Imam of Yemen will work as the sole and final authority in all of Yemen, with everything done within the government being approved by him."

 YEM_Remove_Imam: "End the Imamate"
 YEM_Remove_Imam_desc: "It is time to liberate the Yemeni people and allow for Yemen to be free! The First Republic of Yemen is declared!"
 YEM_Hold_Elections: "Hold Elections"
 YEM_Hold_Elections_desc: "With the liberation of the country over, it is now time for Yemen to hold its first elections. The two competing are the Shabab Al-Amr and the Hait al-Nadial, with both having a good chance of winning."
 YEM_Soc_Cons: "Conservative Republic"
 YEM_Soc_Cons_desc: "With the victor of the first Yemeni election being the Hait al-Nadial party, the foundation of the Republic will be built with a Conservative mindset and structure."
 YEM_Reaffirm_Common_Law: "Reaffirm Common Law"
 YEM_Reaffirm_Common_Law_desc: "Common Law, or Sharia Law, forms the backbone of laws in the Muslim world. We shall hold true to our traditions and build our republic from these values."
 YEM_Presidential_Powers: "Presidential Powers"
 YEM_Presidential_Powers_desc: "The next step to establishing peace within the new republic is to appoint a President to fill the rower vacuum left by the Imam."
 YEM_Qat_And_Coffee: "Cash Crop Trade"
 YEM_Qat_And_Coffee_desc: "Many crops like near Yemen's coast, with farmers constantly labouring for them. Some of these are more exclusive to our geographical area, and could be sold for cash."
 YEM_Red_Sea_Trade: "Centre of the Red Sea"
 YEM_Red_Sea_Trade_desc: "The Red Sea is an area we desperately need to protect if we want to ensure we keep our many trade profits, but our currently sub-par navy cannot achieve this."
 YEM_Trade_With_Europe: "Trade With Europe"
 YEM_Trade_With_Europe_desc: "With our key location beyond the Suez canal and through the Red Sea, Europeans trading with us can help us exploit our excellent geographic position."
 YEM_Soc_Libs: "Liberal Republic"
 YEM_Soc_Libs_desc: "With the victory of the first Yemeni election being the Shabab al-Amr, the foundation of the Republic will be built with a Liberal mindset and structure."
 YEM_Modernize_laws: "Modernise Laws"
 YEM_Modernize_laws_desc: "Yemen's laws still contain many authoritarian practices and outdated imperialist constructs within them, and are in desperate need of a revamp."
 YEM_Regional_Rulers: "Regional Rule"
 YEM_Regional_Rulers_desc: "With the victory of the Liberal party, we can end the autocracy of San'ā, and bring the power of Yemen back to the whole nation. Removing more power from the central government and moving it to regional government can help us ensure this."
 YEM_Electrification: "Electrification"
 YEM_Electrification_desc: "Nearly all of Yemen is without the benefits of the marvel of electric lighting. If we are to enlighten the people, we must light up the nation."
 YEM_New_Development: "New Development"
 YEM_New_Development_desc: "With the rapid development across Yemen, we can begin to expand the industry for our people. Our moves here will be the foundation of our new Yemen."
 YEM_Begin_Industrialization: "Begin Industrialisation"
 YEM_Begin_Industrialization_desc: "With the constitution clarified and the industry being built upon, Yemen can begin to truly industrialise itself. This will be a lengthy and tough process, but the modernisation of the country could bring miracles into the future."
 YEM_Local_Representation: "Local Representatives"
 YEM_Local_Representation_desc: "While Yemen is largely united, each area in Yemen contains various minorities and tribes, especially in the south. Assigning representatives to reflect the needs of each of these people-groups will allow us to properly govern the country."
 YEM_Welcome_Intellectuals: "Welcome Intellectuals"
 YEM_Welcome_Intellectuals_desc: "Yemen stands as a beacon of free thought and expression in a sea of oppressive fearful monarchies. Already intellectuals pour in from across the neighbouring lands seeking asylum."
 YEM_Begin_Nahda: "Begin Nahda"
 YEM_Begin_Nahda_desc: "Nahda is much like the Renaissance of the western world but centred around the Islam faith. With it supporting things like Pan-Islamist thought and Anti-Colonialism, it will be important for building our country into the future."
 YEM_Political_Liberties: "Political Liberties"
 YEM_Political_Liberties_desc: "Our people should be able to freely speak their minds on various issues involving the government and its policies, and help us construct the government properly."
 YEM_Pan_Arabist_Thought: "Pan Arabist Thought"
 YEM_Pan_Arabist_Thought_desc: "With our various modernisations and the embracing of Nahda, originally Pan-Islamic thought has evolved into specifically Pan-Arabist thought. This thought process can help our government and country work towards a future where this is possible."

 YEM_Rassid_Arabia: "The Unification of Arabia"
 YEM_Rassid_Arabia_desc: "With us managing to secure our independence against the Ottoman and Arabian threat, we have managed to unite Arabia under our own banner. While consolidating large swathes of land will be a difficult process, we can now officially declare a united Arabia."
 YEM_Damage_Control: "Damage Control"
 YEM_Damage_Control_desc: "The damage caused by our war with the former Arabia has caused devastation within many parts of our new lands and old. We must limit the damage by containing it wherever we can."
 YEM_Rebuild_and_Heal: "Rebuild and Heal"
 YEM_Rebuild_and_Heal_desc: "The people in the new lands are hardly culturally Yemeni, and integrating Yemeni culture within the Arabian ideal will be a long and arduous process."
 YEM_Appease_Tribes: "Appease Tribes"
 YEM_Appease_Tribes_desc: "Many local tribes lie within the sparsely populated areas of Arabia, and act independently from our government. We'll need to compensate these tribes if we want our government to be recognised by them."
 YEM_Mobilize_Military_As_Police: "Mobilise the Military as Police"
 YEM_Mobilize_Military_As_Police_desc: "With the majority of local threats gone, we can safely begin to mobilise the military as police within our country in order to calm the unrest."
 YEM_Crackdown_On_Dissent: "Crackdown on Dissent"
 YEM_Crackdown_On_Dissent_desc: "With the mobilisation of the police, cracking down on disloyalty among local tribes has become a much easier job."
 YEM_Purge_Saudis: "Purge the Saudis"
 YEM_Purge_Saudis_desc: "The Saudi dynasty tried to destroy our country, and we will respond in kind. No mercy shall be shown to those who threatened our people!"
 YEM_Give_Religious_Freedom: "Give Religious Freedom"
 YEM_Give_Religious_Freedom_desc: "Yemen itself follows a very different sect of Islam compared to the rest of Arabia, and it would be difficult to convert everyone to our point of view. Ensuring they can practise their religions in peace should work as an alternate solution."
 YEM_Begin_Integration: "Begin Integration"
 YEM_Begin_Integration_desc: "Through our many reforms, we can begin the integration of many parts of Arabia. This will only be the beginning of an even longer process."
 YEM_New_Administration: "New Administration"
 YEM_New_Administration_desc: "With unrest mainly gone, we can sort the administration of our vast expanse of territory."
 YEM_Welcome_Rashids_Back: "Welcome the Rashids Back"
 YEM_Welcome_Rashids_Back_desc: "The Rashid Dynasty of Jabal Shammar was defeated by the Saudi's and is related to ours. Letting them have a seat in our government will show both good courtesy and help improve our Arabian bonds."
 YEM_Complete_Integration: "Complete the Integration"
 YEM_Complete_Integration_desc: "With all processes done and over with, we can now become more than Arabia in name only, and make our people see themselves as people within Arabia as well."

### Cosmetic Tags ###
 YEM: "Yemen"
 YEM_ADJ: "Yemeni"
 YEM_DEF: "Yemen"

 YEM_totalist: "Workers' Republic of Yemen"
 YEM_totalist_DEF: "the Workers' Republic of Yemen"
 YEM_syndicalist: "Workers' Republic of Yemen"
 YEM_syndicalist_DEF: "the Workers' Republic of Yemen"
 YEM_radical_socialist: "Workers' Republic of Yemen"
 YEM_radical_socialist_DEF: "the Workers' Republic of Yemen"
 YEM_social_democrat: "Republic of Yemen"
 YEM_social_democrat_DEF: "the Republic of Yemen"
 YEM_social_liberal: "Republic of Yemen"
 YEM_social_liberal_DEF: "the Republic of Yemen"
 YEM_market_liberal: "Republic of Yemen"
 YEM_market_liberal_DEF: "the Republic of Yemen"
 YEM_social_conservative: "Republic of Yemen"
 YEM_social_conservative_DEF: "the Republic of Yemen"

 RAS_ARB: "Arabia"
 RAS_ARB_ADJ: "Arabian"
 RAS_ARB_DEF: "Arabia"

 RAS_ARB_totalist: "Arabian Workers' Republic"
 RAS_ARB_totalist_DEF: "the Arabian Workers' Republic"
 RAS_ARB_syndicalist: "Arabian Workers' Republic"
 RAS_ARB_syndicalist_DEF: "the Arabian Workers' Republic"
 RAS_ARB_radical_socialist: "Arabian Workers' Republic"
 RAS_ARB_radical_socialist_DEF: "the Arabian Workers' Republic"
 RAS_ARB_social_democrat: "Arabian Republic"
 RAS_ARB_social_democrat_DEF: "the Arabian Republic"
 RAS_ARB_social_liberal: "Arabian Republic"
 RAS_ARB_social_liberal_DEF: "the Arabian Republic"
 RAS_ARB_market_liberal: "Arabian Republic"
 RAS_ARB_market_liberal_DEF: "the Arabian Republic"
 RAS_ARB_social_conservative: "Arabian Republic"
 RAS_ARB_social_conservative_DEF: "the Arabian Republic"
 RAS_ARB_authoritarian_democrat: "Rassid Arabia"
 RAS_ARB_authoritarian_democrat_DEF: "Rassid Arabia"
 RAS_ARB_paternal_autocrat: "Rassid Arabia"
 RAS_ARB_paternal_autocrat_DEF: "Rassid Arabia"
 RAS_ARB_national_populist: "Rassid Arabia"
 RAS_ARB_national_populist_DEF: "Rassid Arabia"

### Characters ###
 YEM_yahya_al_hamid: "Yahya al Hamid"
 YEM_yahya_al_hamid_leader_desc: "§YBorn:§! §LJune 18th, 1869, in San'ā, Eyalet of Yemen, Ottoman Empire§!\n§YBackground:§! §LFrom 1934 onwards, Yahya redirected his energies toward internal consolidation of his authority and the creation of a viable central government, answerable to him personally. To this end, he now seeks to establish control over the Yemeni hinterland, a modern standing army, and clear rules for succession of hereditary governorships, all while keeping a close eye on the tumultuous political environment in San'ā itself. With al-Hamid at the helm, Yemen moves into the modern age while maintaining its semi-feudal state of affairs.§!"

 YEM_ahmad_bin_yahya: "Ahmad ibn Yahya"
 YEM_ahmad_bin_yahya_leader_desc: "§YBorn:§! §LJune 18th, 1891, in San'ā, Vilayet of Yemen, Ottoman Empire§!"
 YEM_abdul_rahman_al_eryani: "Abdul Rahman al-Eryani"
 YEM_abdul_rahman_al_eryani_leader_desc: "§YBorn:§! §LJune 10th, 1910, in Iryan, Vilayet of Yemen, Ottoman Empire§!"

 YEM_ahmad_muhammad_numan: "Ahmad Muhammad Numan"
 YEM_ahmad_muhammad_numan_leader_desc: "§YBorn:§! §LApril 26th, 1909, in Turbat Dhubhan, Vilayet of Yemen, Ottoman Empire§!\n§YBackground:§! §LOut of Ta'izz, the Numan family could be described as middle class. As a Sunni, Ahmad could not attain a proper education in Muslim science to advance in Yemen. This may have been due to rumours that his family was descended from Yemeni Jews. Instead, Ahmad was educated in western logic at the al Madrassa al Ahliyya. This school eventually played host to Ahmad's reform group, Nadi a Islah. The Nadi a Islah saw both the Mutawakkili kingdom and the Ottoman Caliphate as relics that held back Yemen. He formed a programme that disguised social reforms behind the terminology of reactionaries. Promoting the Good and Preventing the Bad allowed his rebellion to sway otherwise conservatives Yemenis. Ultimately, this proclamation for Yemen was to ease coming change into a badly divided country.§!"

 YEM_ali_nassar_al_qadari: "Ali Nassar al-Qadari"
 YEM_ali_nassar_al_qadari_leader_desc: "§YBorn:§! §L1885, in Rahabah, Vilayet of Yemen, Ottoman Empire§!\n§YBackground:§! §LThe son of Sheikh Nasser ibn Mas'ad, Ali Nasser had a common background. As a Sunni, he took up rebellion against Imam Yahya in 1928, when Imam had imposed his rule over Aden. Al Nasser then fled the Imam's draft, and joined the rebels. The rebellion saw Ali Nasser tap into his artistic side, waxing poetically about his mission to kill the Imam. To this end, he joined the underground Hait al-Nadial organisation, and through his expressive voice became their leader.§!"

 YEM_hassal_al_amiri: "Hassal al-Amiri"
 YEM_hassal_al_amiri_commander_desc: "§YBorn:§! §L1920, in San'ā, Yemeni Imamate§!"
 YEM_Abdullah_as_sallal: "Abdullah as-Sallal"
 YEM_Abdullah_as_sallal_commander_desc: "§YBorn:§! §LJanuary 9th, 1917, in San'ā, Vilayet of Yemen, Ottoman Empire§!"

localisation\russian\KR_country_specific\YUC - Yucatan l_russian.yml

l_russian:

 Yucatan: "Yucatan Focus Tree"

### Country Names ###
 YUC: "Yucatan"
 YUC_ADJ: "Yucatec"
 YUC_DEF: "Yucatan"

#### Parties ###
 YUC_totalist_party: "PNR"
 YUC_totalist_party_long: "Partido Nacional Revolucionario (National Revolutionary Party)"
 YUC_syndicalist_party: "PT"
 YUC_syndicalist_party_long: "Partido del Trabajo (Labour Party)"
 YUC_radical_socialist_party: "PSY"
 YUC_radical_socialist_party_long: "Partido Socialista de Yucatán (Socialist Party of Yucatán)"
 YUC_social_democrat_party: "PRD"
 YUC_social_democrat_party_long: "Partido de la Revolución Democrática (Party of the Democratic Revolution)"
 YUC_social_liberal_party: "PAY"
 YUC_social_liberal_party_long: "Partido Alianza por Yucatán (Alliance for Yucatán Party)"
 YUC_market_liberal_party: "PL"
 YUC_market_liberal_party_long: "Partido Liberal (Liberal Party)"
 YUC_social_conservative_party: "PAN"
 YUC_social_conservative_party_long: "Partido Acción Nacional (National Action Party)"
 YUC_authoritarian_democrat_party: "PNY"
 YUC_authoritarian_democrat_party_long: "Partido Nacionalista de Yucatán (Nationalist Party of Yucatán)"
 YUC_paternal_autocrat_party: "Junta Militar"
 YUC_paternal_autocrat_party_long: "Junta Militar (Military Junta)"
 YUC_national_populist_party: "UNS"
 YUC_national_populist_party_long: "Unión Nacional Sinarquista (National Synarchist Union)"

### Tooltips ###

### Ideas ###
 YUC_yucatan_rebellion: "Yucatán Rebellion"
 YUC_national_joint_command_idea: "National Joint Command"
 YUC_reformed_high_command_idea: "Reformed High Command"
 YUC_mayan_rangers: "Mayan Rangers"
 YUC_maya_code_idea: "Mayan Code"
 YUC_defending_our_freedom: "Defending Our Freedom"
 YUC_state_policing_idea: "State Police"
 YUC_fair_market_idea: "Fair Market"
 YUC_fiscal_reform_idea: "Fiscal Reform"
 YUC_agricultural_aid_idea: "Agricultural Aid"
 YUC_press_freedom_idea: "Freedom of the Press"
 YUC_maya_tax_breaks_idea: "Maya Tax Breaks"
 YUC_economic_interventionism_idea: "Economic Interventionism"
 YUC_social_welfare_idea: "Social Welfare"
 YUC_a_republic_for_all: "A Republic for All"
 YUC_agricultural_unions_idea: "Agricultural Unions"
 YUC_land_tax: "Land Tax"
 YUC_support_small_landowners: "Supporting Small Landowners"
 YUC_cruzoob_idea: "Memory of Cruzoob"
 YUC_national_constitution_idea: "A Yucatánese Constitution"
 YUC_compromised_security: "Security is compromised"
 YUC_export_profits: "Export Profits"

### Military Focuses ###
 YUC_the_military: "Yucatec Military"
 YUC_the_military_desc: "Our history of self-defence permeates the provisional military structure. Yucatec militias are being recalled to duty to protect their homes from the tyrannical Cuidado government once again."
 YUC_high_command: "Yucatec High Command"
 YUC_high_command_desc: "In Mérida's Municipal Palace, our highest-ranking officers have come together to plan a defence of our liberties. An eclectic mix of former revolutionaries, militias, Red Guardsman, and local volunteers give us a variety of experience to draw from."
 YUC_barricades: "Mérida Barricades"
 YUC_barricades_desc: "The first order is to barricade Mérida's wide avenues and block the main road. We cannot risk letting Cuidado traitors into our city in this time of national crisis."
 YUC_national_joint_command: "National Joint Command"
 YUC_national_joint_command_desc: "Within the city are posts for several Mexican combatant commands, including the Escuela Superior de Guerra. The President has ordered the Chief of Staff to unify those that remain into a new National Joint Command to best utilise our meagre manpower."
 YUC_reform_national_army: "Reform National Army"
 YUC_reform_national_army_desc: "Our ramshackle organisation is in dire need of reform. General Salvador Alvarado has suggested a set of drills that were employed by the Colegio Militar to rapidly prepare soldiers for service, which isn't too far away from their homes."
 YUC_improve_equipment: "Improve Equipment"
 YUC_improve_equipment_desc: "Our arsenal is mostly composed of leftover arms of the 1910 revolution, and whatever loyalists came to Yucatán with. It is worth it to purchase better gun designs, and prepare for a longer conflict after the emergency has ended."
 YUC_reverse_engeneering: "Reverse Engineering"
 YUC_reverse_engeneering_desc: "Where we cannot buy, we must steal. Small arms smuggled past the blockade are given to our machinists in an attempt to reverse engineer whatever works to our advantage."
 YUC_domestic_arms_production: "Domestic Arms Production"
 YUC_domestic_arms_production_desc: "We cannot hope to supply our army with nothing but scavenged or foreign equipment forever. If we hope to have a fighting chance against anyone threatening our young nation, we should invest in our first industrial complex dedicated entirely to weapons production, which will hopefully be the first of many."
 YUC_maya_expertise: "Maya Expertise"
 YUC_maya_expertise_desc: "Centuries of eluding the Cuidado military must be brought forward if we are to ever cut off the enemy supply chain. The Chief of Staff has called in old Maya to assist in travelling the old Indian paths and helping units survive when their food supplies run low."
 YUC_call_to_arms: "Call to Arms"
 YUC_call_to_arms_desc: "While the population of Yucatán is enthusiastic and grateful to finally be free from the Cuidado, their commitment to the war could be better. We must leverage the cultural achievements of Yucatán's many poets recruit for the military."
 YUC_war_of_resistance: "War of Resistance"
 YUC_war_of_resistance_desc: "Winning this most significant war with the Cuidado government will require the loyalty of every village. Soldiers who love their homes will resist to their last breath against tyranny."
 YUC_expand_the_united_railways_of_yucatan: "Expand the United Railways of Yucatán"
 YUC_expand_the_united_railways_of_yucatan_desc: "Connecting our two largest cities, the narrow gauge railroad going from Mérida to Campeche is the main artery supplying our armies fighting on the border. We should invest into it further and acquire more trains to meet both civilian and military demands."
 YUC_foreign_legion: "Mayan Rangers"
 YUC_foreign_legion_desc: "Our Mayan experts have organised themselves into special divisions suited for deep operations behind enemy lines. These Mayan Rangers will outmanoeuvre the more solid, slow enemies."
 YUC_artillery_brigades: "Artillery Brigades"
 YUC_artillery_brigades_desc: "Artillery brigades are a godsend when we heard them roll into Mérida. This will enable us to survive the long siege if the enemy makes it to our capital."
 YUC_maya_code: "Maya Code"
 YUC_maya_code_desc: "The Maya's traditional system of seasonal conflict has been broken over the last century by the Mexican government's incursions. The lessons learned about avoiding the valleys in the summer were lost to the Cuidado Army, which we still retain."
 YUC_modern_division_structure: "Modern Division Structure"
 YUC_modern_division_structure_desc: "Further optimism comes past the blockades in the form of manuals on military drilling. Our National Joint Command is prepared to reorganise our divisions to fight future against combined arms enemies."
 YUC_drill_the_natives: "Drill the Natives"
 YUC_drill_the_natives_desc: "While the Mayan Rangers have worked swimmingly, the normal Mayan militias appear to treat the conflict with some indifference. We are a republic, and they are citizens, not a retinue. These soldiers should receive the same training as would a Mérida resident."
 YUC_production_sites: "Production Sites"
 YUC_production_sites_desc: "Clearing new land for production sites is a necessity, as usable land is at a premium in Yucatán."
 YUC_naval_docks: "Naval Docks"
 YUC_naval_docks_desc: "Our only access to the outside world, Progreso, has no modern naval facilities to speak of. A dockyard named after the remoteness of the city, Terminal Remota, has been constructed in order to break us out of the bubble."
 YUC_protect_coasts: "Protecting Our Coast"
 YUC_protect_coasts_desc: "This new dockyard is an obvious target for raiders. We must allocate some more industrial output to protecting Terminal Remota."
 YUC_the_navy: "Yucatán Navy"
 YUC_the_navy_desc: "The banner of Yucatán now flies over a defensive navy, the first step towards projecting our power out of the peninsula."
 YUC_air_force: "Yucatán Air Force"
 YUC_air_force_desc: "Several modified crop dusters have made their way to a cleared field outside city limits. These first steps towards an air force will pay in dividends as an independent nation."
 YUC_airplane_aquistions: "Airplane Acquisitions"
 YUC_airplane_aquistions_desc: "Further connections in Guatemala have secured us airplanes with some defensive capabilities. Nothing major, but a symbolic victory over the environment and the Cuidado."
 YUC_aerial_drills: "Aerial Drills"
 YUC_aerial_drills_desc: "A small group of brave men have volunteered to take flight with a US instructor. These drills will make best use of our capabilities to fight larger forces."
 YUC_one_final_effort: "Defending the Yucatán"
 YUC_one_final_effort_desc: "Though we are so young as a nation, the collective effort by our armed forces puts us on par with other independent republics like Costa Rica, who has defended their independence for a century."

### Political Focuses ###
 YUC_yucatec_democracy: "Yucatec Democracy"
 YUC_yucatec_democracy_desc: "For the last seventy years, Yucatec have fought for democratic representation by the Cuidado. The imposition of Hispanidad and La Raza policies by the Sinarquistas that pushed us over the edge. We shall never submit to racialist dictators of any kind."
 YUC_market_liberals: "Partido Liberal"
 YUC_market_liberals_desc: "The last decade has seen a growth in liberal thought, thanks to the guidance of the revolutionary Salvador Allende. These new democratic thinkers have impressed the people of Mérida with their commitment to social freedom and self-expression."
 YUC_fair_and_free_market: "Fair and Free Market"
 YUC_fair_and_free_market_desc: "The Caste System, the Compensaros System, both repressive institutions that stop the free flow of goods and their fair value of human expertise from being realised. The Partido Liberal has cleared the way for a more democratic market, without resorting to syndicalism as the Cuidado did."
 YUC_equal_opportunities: "Equal Opportunities"
 YUC_equal_opportunities_desc: "A large bonfire in the middle of town is being made to burn the existing feudal obligations. A true shame that the revolution of the north, with all its ambition to undo oppression, still demanded records of haciendas be taken and taxes. Our President has declared this day 'Bonfire Day', and a bank holiday."
 YUC_business_grants: "Business Grants"
 YUC_business_grants_desc: "Just as soon as opportunity present itself, the global market responds. Entrepreneurs from the US and Central America have already begun to show up and request business grants from our new governments."
 YUC_fiscal_reform: "Fiscal Reform"
 YUC_fiscal_reform_desc: "Our finances have been in shambles since the republic was declared, as our money supply is frozen and banks have left. The President has authorised the creation of a Banco Nacional to handle the money supply, and restore confidence in the market."
 YUC_responsible_budget: "Responsible Budget"
 YUC_responsible_budget_desc: "In order to ensure the national crisis resolves in our favour, the Banco Nacional has helped the President organise a new national budget that will allocate funds to other quality of life Yucatec need."
 YUC_foreign_investment: "Foreign Investment"
 YUC_foreign_investment_desc: "The Business Grant programme has begun run out of funds, and is at risk of defaulting. A solution presented by the President is to create a second administration to serve as an intermediary between foreign investors and business owners in Yucatán. An offshore account in the US has been set up, and advertisements taken out in American newspapers to attract investment into our new republic."
 YUC_press_freedom: "Press Freedom"
 YUC_press_freedom_desc: "It is important to leverage the artistic and intellectual capacity of the free press, even if it is staffed by one too many revolutionaries. We do not discriminate in that way, so the press of Yucatán is free to debate."
 YUC_liberty_or_death: "Libertad o Muerte"
 YUC_liberty_or_death_desc: "We are committed as a party to the defence of Yucatán with our lives, at whatever the cost."
 YUC_social_liberals: "Partido Alianza por Yucatán"
 YUC_social_liberals_desc: "A coalition of socialist, democratic, and social democrats in Yucatán have come together in a common goal of self-defence and economic liberalism."
 YUC_build_democracy: "Build Democracy"
 YUC_build_democracy_desc: "Yucatec governing bodies must be judged not on their adherence to tradition, but adherence to the democratic ideals of the Constitución Politica del Estado de Yucatán. A democratic Ayuntamiento, and local elections must be ensured."
 YUC_agricultural_aid: "Agricultural Aid"
 YUC_agricultural_aid_desc: "Our ailing economy in the aftermath of Black Monday was never treated seriously by the Cuidado. Our cash crops devalued, and farmers unable to adjust to more subsistence farming has led to widespread hunger."
 YUC_constitutional_review: "Constitutional Review"
 YUC_constitutional_review_desc: "The old Constitution of Yucatán was last reformed in 1862, and only guaranteed some of the secular state, and officiated the Republican form of government. A second round of reforms is necessary to secure the right to culture, education, and prerogative."
 YUC_maya_tax_breaks: "Maya Tax Breaks"
 YUC_maya_tax_breaks_desc: "The heavily taxed Mayan villages need relief from their old feudal burdens. Their rights to social prerogative means their right to a tax regime democratically voted by the Ayuntamiento."
 YUC_industrialisation_import: "Industrialisation Imports"
 YUC_industrialisation_import_desc: "Outside connections made by Yucatec living abroad has come back to us, including industrial toolmaking and smelting equipment sent over as 'gifts.' With these, our party can secure an industrial base faster and better than the Socialista could."
 YUC_economic_interventionism: "Economic Interventionism"
 YUC_economic_interventionism_desc: "It is unfortunate that our economic incentives have not taken to Yucatán as fast as we had hoped. It has been decided by the Ayuntamiento to set up a government administration to teach industrial foundry and business management. This has the approval of both socialists and liberals."
 YUC_social_democrats: "Partido de la Revolución Democrática"
 YUC_social_democrats_desc: "A compromise between revolution and evolution, the Partido de la Revolución Democrática is triumphant."
 YUC_increase_public_spending: "Increase Public Spending"
 YUC_increase_public_spending_desc: "A wealth Mérida has stored must be put back into the economy to help us recover."
 YUC_social_welfare: "Social Welfare"
 YUC_social_welfare_desc: "A welfare system like that Zapata promised the country before he was overthrown will help all Yucatec."
 YUC_improve_rural_workers: "Improve Rural Work Conditions"
 YUC_improve_rural_workers_desc: "Rural work conditions have been abysmal in the lack of actual revolutionary changes promised by the government. We should evaluate farms with poor living conditions and set standards for workplace safety, especially as we cannot pass child worker laws in the Ayuntamiento."
 YUC_rural_peace: "Rural Peace"
 YUC_rural_peace_desc: "Ending the feudal-era family rivalries is a major goal of our term. We must ensure the people work towards a common liberation, and not for their own advantage in peonage."
 YUC_equal_republic: "A Republic for All"
 YUC_equal_republic_desc: "The citizenship debate that raged within the Ayuntamiento is finally over. All natural born citizens are afforded full legal rights, and a path for naturalisation is established for immigrants wishing to live free in Central America."
 YUC_no_more_caste_war: "No More Caste War"
 YUC_no_more_caste_war_desc: "The Caste system that outlasted the revolution could not survive the republic."
 YUC_radical_socialists: "Partido Socialista de Yucatán"
 YUC_radical_socialists_desc: "The revolution is reborn in Yucatán, and freedom from all castes, including that of capitalism, now declared."
 YUC_collectivize_mexican_property: "Land Collectivisation"
 YUC_collectivize_mexican_property_desc: "Feudalistic farming systems shall be collectivised to relieve unemployment and improve productivity."
 YUC_peoples_assemblies: "People's Assemblies"
 YUC_peoples_assemblies_desc: "The Ayuntamiento of Mérida shall be replaced with a wholly democratic Assemblea Popular."
 YUC_agricultural_unions: "Agricultural Unions"
 YUC_agricultural_unions_desc: "We shall create a special place in the Assemblea Popular for Trade and Agricultural Unions. These unions will represent each craft essential in the functioning of Yucatán."
 YUC_memory_of_cruzoob: "Memory of Cruzoob"
 YUC_memory_of_cruzoob_desc: "The Cruzoob Revolution has been disparaged by foolish romanticists for decades. We must utilise the artistic talent within the party to bring the truth of their heroics into the public conscious."
 YUC_peoples_revolution: "People's Revolution"
 YUC_peoples_revolution_desc: "Our war against the Sinarquistas is a People's Revolution, and every inch we win is a victory against the forces of reaction and capitalism."
 YUC_central_american_overtures: "Central American Overtures"
