localisation\russian\equip_air_l_russian.yml

l_russian:
 fighter: "Истребитель"
 ship_hull_heavy_3_desc: "С Второй мировой войной на горизонте и международной напряжённостью выше, чем когда-либо, конструкторы стремятся построить новое поколение кораблей для боя в предстоящей войне. В то время как некоторые нации перенесли свои военно-морские надежды на авианосцы, другие по-прежнему настаивают, что авианосец может выполнять только вспомогательную роль, а не заменять основную противокорабельную роль линкора. Эти нации вместо этого пересматривают свои новые конструкции, сосредотачиваясь на улучшенных схемах бронирования, более эффективных орудиях и башнях, а также улучшенных скоростях."
 ship_hull_heavy_4_desc: "К концу Второй мировой войны великие державы начали понимать: военно-морская авиация доказала своё превосходство над всеми артиллерийскими капитальными кораблями. Однако несколько наций продолжают разработку линкоров как платформ для береговой бомбардировки, проектов престижа и поддержки авианосцев в составе флота или даже пытаются возродить их старую роль. Некоторые конструкторы загружают свои линкоры зенитными батареями, чтобы повысить шансы на выживание. Хотя многие из этих линкоров могут продолжать действовать ещё долгие годы, некоторыми нациями они уже считаются устаревшими."

 ship_hull_carrier_conversion_ca_desc: "Изучив опыт использования гидроавиатранспортов, те флоты, у которых были ресурсы, начали работу над следующим поколением кораблей, способных нести самолёты в море. В отличие от предшественников, эти авианосцы спроектированы с полётными палубами, позволяющими самолётам как взлетать с них, так и возвращаться и садиться на них. Переоборудованные из гражданских судов и гидроавиатранспортов, большинство этих кораблей ограничены относительно тесными полётными палубами и ангарами, но они определённо демонстрируют, что корабли способны эффективно эксплуатировать воздушные соединения в море."
 ship_hull_carrier_1_desc: "Разработанные в 30-х годах, эти корабли предназначены для обеспечения воздушной разведки и лёгкого истребительного прикрытия для флотов, ориентированных преимущественно на более «конвенциональные» силы военных кораблей. Их дальность значительно увеличена, и были предприняты усилия, чтобы сделать их достаточно быстрыми для сопровождения флотов, действующих на полной скорости в открытом океане."
 ship_hull_carrier_2_desc: "Поскольку крупные военно-морские боевые операции в эпоху морской авиации продемонстрировали способность самолётов серьёзно влиять на морские сражения, многие державы обнаружили, что отстали в развитии своих авианосных сил. Хотя флотские авианосцы быстро показали себя как самые мощные среди своих собратьев, они также являются massive кораблями, требующими много времени и ресурсов для постройки. В спешке увеличить способность проецировать воздушную мощь в океаны военно-морские державы обратились к таким конструкциям, увеличенным версиям существующих лёгких авианосцев, чтобы попытаться быстро усилить свой потенциал морской авиации."
 ship_hull_carrier_3_desc: "Продолжение развития конструкции авианосцев привело к гораздо более крупным моделям, эти корабли приближаются по размеру к первым флотским авианосцам, одновременно включая все конструктивные улучшения, сделанные за прошедшие годы. Большинство из них имеют значительную броневую защиту и мощную зенитную огневую мощь, оставаясь при этом высоконадёжными механически. Однако они отказались от концепции крупнокалиберного вспомогательного вооружения в пользу меньших двухцелевых орудий."

 ship_hull_super_heavy_1_desc: "Быстрое увеличение ресурсов, выделяемых на военно-морское строительство после окончания крупного сухопутного конфликта во время Мировой войны, первоначально породило эти конструкции, в которых зародились тенденции к внезапному росту размера, огневой мощи, брони, калибра и, конечно, стоимости. Такие суда отделяли ведущих военно-морских держав мира от mere претендентов на величие, но они имеют свои проблемы; их быстрое развитие и спешное строительство привели к конструктивным недостаткам и постоянным механическим проблемам. Эти конструкции вооружены восемью-десятью 18-дюймовыми или эквивалентными главными орудиями и имеют защиту, позволяющую идти в бой с аналогично вооружёнными кораблями. Когда Дредноутная гонка достигла своего пика, были задуманы эти настоящие монстры. Гораздо большие по размеру и огневой мощи, чем всё, что было до них, их стоимость ошеломляет, и немногие нации могут позволить себе даже рассмотреть их постройку."

 ship_hull_light_1: "Межвоенный лёгкий корабль"
 ship_hull_light_2: "Базовый лёгкий корабль"
 ship_hull_light_3: "Улучшенный лёгкий корабль"
 ship_hull_light_4: "Продвинутый лёгкий корабль"

 ship_hull_cruiser: "Крейсер"
 ship_hull_cruiser_desc: "Среднее экранное судно. Его основная задача — защищать капитальные корабли от вражеских лёгких кораблей, но он также может выпускать мощные торпеды, способные повредить более крупные корабли."
 ship_hull_cruiser_1: "Межвоенный крейсер"
 ship_hull_cruiser_2: "Базовый крейсер"
 ship_hull_cruiser_3: "Улучшенный крейсер"
 ship_hull_cruiser_4: "Продвинутый крейсер"

 ship_hull_heavy: "Тяжёлый корабль"
 ship_hull_heavy_desc: "Высший символ военно-морской мощи. Эти massive, heavily бронированные behemoths, такие как линейные крейсеры, линкоры или даже дредноуты, по-прежнему вызывают уважение в открытом море, даже когда некоторые эксперты ставят под вопрос их роль в эпоху авиации и подлодок."
 ship_hull_heavy_1: "Межвоенный тяжёлый корабль"
 ship_hull_heavy_2: "Базовый тяжёлый корабль"
 ship_hull_heavy_3: "Улучшенный тяжёлый корабль"
 ship_hull_heavy_4: "Продвинутый тяжёлый корабль"

 ship_hull_heavy_modern: "Современный линкор"

 ship_hull_carrier: "Авианосец"
 ship_hull_carrier_desc: "Капитальный корабль, способный нести крылья мощных палубных самолётов в бой. Также полезен как плавающий аэродром, который можно разместить у побережья вашего врага."
 ship_hull_carrier_conversion_bb: "Переоборудованный линкор"
 ship_hull_carrier_conversion_bb_desc: "Первые крупные авианосцы, эти корабли в основном построены на корпусах, изначально предназначенных для капитальных военных кораблей, но по разным причинам переоборудованных и завершённых как авианосцы. Лишь несколько флотов строили такие корабли, и их конструкции сильно различались; их авиавместимость варьировалась от шести десятков до более сотни. Однако есть постоянные элементы, такие как сохранённые тяжёлые броневые пояса и другие особенности артиллерийских кораблей. Полуэкспериментальные и ненадёжные, они всё же остаются невероятно грозным оружием и заложили фундамент для следующих поколений флотских авианосцев."
 ship_hull_carrier_conversion_ca: "Переоборудованный крейсер"
 ship_hull_carrier_1: "Базовый авианосец"
 ship_hull_carrier_2: "Улучшенный авианосец"
 ship_hull_carrier_3: "Продвинутый авианосец"

 ship_hull_carrier_modern: "Современный авианосец"
 ship_hull_carrier_modern_desc: "Крупнейшие и самые продвинутые авианосцы, способные использовать новейшие технологии, оборудование и достижения. Они являются воплощением оружия «высшего класса»."

 ship_hull_submarine: "Подводная лодка"
 ship_hull_submarine_desc: "Далеко ушедшие от crude лодок Великой войны, современные подлодки способны как никогда раньше и могут угрожать даже самому большому кораблю за весьма умеренную цену."
 ship_hull_submarine_1: "Межвоенная подлодка"
 ship_hull_submarine_2: "Базовая подлодка"
 ship_hull_submarine_3: "Улучшенная подлодка"
 ship_hull_submarine_4: "Продвинутая подлодка"

 ship_hull_pre_dreadnought: "Преддредноут"
 ship_hull_pre_dreadnought_desc: "Следовали конструкции британского класса «Маджестик» конца 1890-х годов. Дредноуты пришли на смену броненосцам 1870-х и 1880-х годов. Построенные из стали и защищённые закалённой стальной бронёй, преддредноуты несли главную батарею из очень тяжёлых орудий в барбетах, поддерживаемую одной или несколькими вспомогательными батареями более лёгкого вооружения.\n\nПоскольку конструкция «Дредноута» сделала их устаревшими ещё до Мировой войны, а в сочетании с гигантским ростом числа дредноутов за предыдущие три десятилетия, лишь немногие из них всё ещё находятся в строю."
 ship_hull_armoured_cruiser: "Броненосный крейсер"
 ship_hull_armoured_cruiser_desc: "В годы сразу после Мировой войны великие военно-морские державы начали проектирование нового поколения всё более мощных линкоров, в котором линейные крейсеры должны были играть роль «быстроходных линкоров». Их конструкция задумывалась как промежуточный класс, с орудиями и дальностью для боя со старыми линкорами на их условиях, а также скоростью для погони за лёгкими крейсерами и ухода от более современных линкоров, которым они не могли противостоять напрямую. В первых попытках сделать это немецкие инженеры совершили почти невозможное, соединив вооружение уровня почти линкора с корпусом крейсера. Результатом стал корабль, превосходящий по огневой мощи любой другой известный крейсер, но также дорогой, относительно медленный и слабо бронированный. Эти корабли, принятые многими странами как новые «броненосные крейсеры», являются самыми тяжёлыми экранными судами, которые когда-либо видел мир."
 ship_hull_cruiser_coastal_defense_ship: "Корабль береговой обороны"
 ship_hull_cruiser_coastal_defense_ship_desc: "Корабли береговой обороны — небольшие, часто размером с крейсер военные корабли, пожертвовавшие скоростью и дальностью ради брони и вооружения. Они обычно привлекательны для наций, которые либо не могли позволить себе полноразмерные линкоры, либо могли обойтись специально спроектированными судами с малой осадкой, способными к прибрежным операциям у собственных берегов."
 ship_hull_torpedo_cruiser: "Торпедный крейсер"
 ship_hull_torpedo_cruiser_desc: "Основанные на доктрине Jeune École («Молодая школа»), которая утверждала, что небольшие военные корабли, вооружённые торпедами, могут эффективно и дёшево побеждать гораздо более крупные линкоры, эти крейсеры в первую очередь вооружены торпедами. Большинство торпедных крейсеров вышли из фавора в большинстве флотов в 1890-х годах, хотя многие другие флоты продолжали приобретать их до начала 1900-х. Современные торпедные крейсеры спроектированы для использования торпед, которые подлодки не могут нести."
 ship_hull_super_heavy_1: "Дредноут"
 ship_hull_cruiser_submarine: "Крейсерская подлодка"
 ship_hull_cruiser_submarine_desc: "Значительно крупнее предшествующих подлодок, эти конструкции относятся к «крейсерскому» типу, предназначены для дальних независимых операций в commerce raiding и нацелены на лучшую подготовку к бою с вражескими лёгкими военными кораблями на поверхности. В связи с этим они несут более тяжёлое артиллерийское вооружение и имеют улучшенную скорость на поверхности. Однако их подводные характеристики остаются ограниченными."
 ship_hull_midget_submarine: "Малая подлодка"
 ship_hull_midget_submarine_desc: "Подлодка небольшого размера, управляемая малым экипажем. Её сниженная дальность и вместимость вооружения компенсируются высокой скоростью производства."
 ship_hull_fleet_submarine: "Флотская подлодка"
 ship_hull_fleet_submarine_desc: "Подлодки, которые благодаря своей большой операционной дальности могут действовать как эскорт и поддержка надводного флота."
 ship_hull_carrier_submarine: "Подлодка-авианосец"
 ship_hull_carrier_submarine_desc: "Крупный корпус подлодки, способный размещать и запускать самолёты, способные выполнять различные воздушные миссии."
 ship_hull_nuclear_submarine: "Атомная подлодка"
 ship_hull_nuclear_submarine_desc: "Благодаря ядерным реакторам наши подлодки могут действовать под водой очень долго, сохраняя высокую скорость, что делает их чрезвычайно смертоносным инструментом в нашем арсенале."
 ship_hull_mega_carrier: "Ледяной авианосец"
 ship_hull_mega_carrier_desc: "Гигантский авианосец, созданный из экспериментальных ледяных композитов, таких как пайкрит, что позволяет обычным самолётам действовать с него, увеличивая дальность нашей морской авиации."
 support_ship_hull: "Вспомогательное судно"
 support_ship: "Вспомогательное судно"
 support_ship_1: "Вспомогательное судно"
 support_ship_1_desc: "Вспомогательные суда — небоевые корабли, ориентированные на логистическую поддержку боевого флота, продлевающие операционную выносливость за счёт резервных запасов топлива и снабжения."
 support_ship_2: "Улучшенное вспомогательное судно"
 support_ship_2_desc: "Операционный опыт позволяет создать более продвинутое и capable вспомогательное судно, способное поддерживать боевой флот на ещё больших расстояниях."
 repair_ship_hull: "Ремонтное судно"
 repair_ship: "Ремонтное судно"
 repair_ship_1: "Ремонтное судно"
 repair_ship_1_desc: "Ремонтные суда несут тяжёлое аварийно-спасательное оборудование, которое может означать разницу между сильно повреждённым кораблём, способным дотянуть до порта, и затонувшим."
 repair_ship_2: "Улучшенное ремонтное судно"
 repair_ship_2_desc: "Ещё более capable ремонтное судно с оборудованием высшего класса, способное спасти дружественные военные корабли от всех повреждений, кроме самых критических."
 ship_hull_escort_carrier: "Эскортный авианосец"
 ship_hull_escort_carrier_desc: "Меньший и более дешёвый авианосец, обычно используемый для эскорта конвоев и противолодочной войны, а не для прямых флотских действий. Несёт небольшую, но полезную авиагруппу."

 screen_ship: "Экран"
 capital_ship: "Капитальные корабли"

localisation\russian\equipment_l_russian.yml

l_russian:
 submarine: "Подводная лодка"
 submarine_desc: "Подлодки — скрытные рейдерские суда. Тяжёлые подлодки крупнее и мощнее, имеют большую операционную дальность и определённые возможности для атак по надводным целям и береговой бомбардировки."
 both_cruisers_desc: "Лёгкий крейсер — лёгкое экранное судно. Его основная задача — защищать капитальные корабли от вражеских лёгких кораблей, но он также может выпускать мощные торпеды, способные повредить более крупные корабли.\n\nТяжёлый крейсер — крупный бронированный крейсер, довольно универсальный. Хороший выбор для наций, которые не могут позволить себе строить более крупные капитальные корабли."
 light_cruiser: "Лёгкий крейсер"
 light_cruiser_desc: "Лёгкое экранное судно. Его основная задача — защищать капитальные корабли от вражеских лёгких кораблей, но он также может выпускать мощные торпеды, способные повредить более крупные корабли."
 heavy_cruiser: "Тяжёлый крейсер"
 heavy_cruiser_desc: "Крупный бронированный крейсер, довольно универсальный. Хороший выбор для наций, которые не могут позволить себе строить более крупные капитальные корабли."
 destroyer: "Эсминец"
 destroyer_desc: "Самое лёгкое экранное судно. Его задача — защищать более крупные корабли и обнаруживать и уничтожать подлодки."
 ship_hull_light: "Лёгкий корпус"
 ship_hull_light_desc: "Самое лёгкое экранное судно. Его задача — защищать более крупные корабли и обнаруживать и уничтожать подлодки."
 carrier: "Авианосец"
 carrier_desc: "Капитальный корабль, способный нести крылья мощных палубных самолётов в бой. Также полезен как плавающий аэродром, который можно разместить у побережья вашего врага."
 battleship: "Линкор"
 battleship_desc: "Линкоры — капитальные корабли среднего уровня с универсальными характеристиками. Они балансируют скорость, бронирование и огневую мощь, но не превосходят ни в одной области."
 armor_desc: "Самое крупное и прочное бронирование, которое можно купить за деньги."
 battle_cruiser: "Линейный крейсер"
 battle_cruiser_desc: "Капитальный корабль, часто с наступательными возможностями, близкими к линкору, но с более слабым бронированием, принесённым в жертву ради большей скорости."
 convoy: "Конвой"
 convoy_desc: "Конвои, используемые для международной торговли товарами и ресурсами. Также используются для переброски войск и проведения морских десантов."
 sh_battleship: "Дредноут"
 sh_battleship_desc: "Самый крупный капитальный корабль с самыми большими орудиями и самым прочным бронированием, которое можно купить за деньги. Такие дорогие инвестиции заслуживают надлежащей поддержки более мелких экранных кораблей."

 light_airframe: "Лёгкий планер"
 light_airframe_desc: "Самолёты на базе лёгкого планера"
 medium_airframe: "Средний планер"
 medium_airframe_desc: "Самолёты на базе среднего планера"
 heavy_airframe: "Тяжёлый планер"
 heavy_airframe_desc: "Самолёты на базе тяжёлого планера"
 jet_engines: "Реактивные двигатели"
 JET_ENGINES_SPECIAL: "Разработка реактивных двигателей — необходимое условие для создания реактивных самолётов. Это необходимо исследовать, прежде чем можно будет исследовать продвинутые самолёты"
 jet_engines_desc: "Прорыв в технологии двигателей, реактивный двигатель позволит разработать совершенно новое поколение самолётов."

 convoy_1: "Конвой"

 armored_car_equipment: "Бронеавтомобиль"
 armored_car_equipment_desc: "Лёгкие бронированные колёсные машины. Обычны для разведки и подавления сопротивления, но могут оснащаться более тяжёлым вооружением."
 motorized_equipment: "Грузовик"
 motorized_equipment_desc: "Грузовики, используемые для перевозки войск, снабжения и моторизации дивизий."
 motorized_equipment_0: "Ранний грузовик"
 motorized_equipment_0_desc: "Во время Мировой войны армии начали использовать базовые гражданские грузовики для перевозки снабжения и оборудования. С тех пор они стали неотъемлемой частью большинства армий."
 motorized_equipment_1: "Грузовик"
 motorized_equipment_1_desc: "Моторизация пехоты — первый этап механизации армии. Гражданские грузовики легко адаптируются к военным нуждам: перевозка солдат, буксировка орудий, доставка оборудования и снабжения. Это значительно увеличивает стратегическую мобильность пехотных подразделений, которые иначе полагались бы на марши."
 support_equipment_short: "Снаряжение поддержки"
 support_equipment: "Снаряжение поддержки"
 support_equipment_desc: "Рации, джипы, понтоны и другое оборудование, используемое для поддержки войск."
 tech_support: "Снаряжение поддержки"
 support_equipment_1: "Снаряжение поддержки"
 support_equipment_1_desc: "Рации, джипы, понтоны и другое оборудование, используемое для поддержки войск."

 EQUIPMENT_DESIGNER_DESC: "Разработчик: $DESIGNER|Y$"
 EQUIPMENT_ARMOR: "Бронетехника"
 EQUIPMENT_MOTORIZED: "Грузовик"
 EQUIPMENT_MECHANIZED: "Механизированная"
 EQUIPMENT_INFANTRY: "Пехота"
 EQUIPMENT_CAPITAL_SHIP: "Капитальный корабль"
 EQUIPMENT_SUBMARINE: "Подлодка"
 EQUIPMENT_SCREEN: "Экран"
 EQUIPMENT_CONVOY: "Торговый конвой"
 EQUIPMENT_FIGHTER: "Истребитель"
 EQUIPMENT_SMALL_FIGHTER: "Истребитель"
 EQUIPMENT_HEAVY_FIGHTER: "Тяжёлый истребитель"
 EQUIPMENT_CAS: "Штурмовик"
 EQUIPMENT_INTERCEPTOR: "Перехватчик"
 EQUIPMENT_SUICIDE: "Самолёт-снаряд"
 EQUIPMENT_SCOUT_PLANE: "Разведывательный самолёт"
 EQUIPMENT_TACTICAL_BOMBER: "Тактический бомбардировщик"
 EQUIPMENT_STRATEGIC_BOMBER: "Стратегический бомбардировщик"
 EQUIPMENT_NAVAL_BOMBER: "Морской бомбардировщик"
 EQUIPMENT_MARITIME_PATROL_PLANE: "Морской патрульный бомбардировщик"
 EQUIPMENT_TRANSPORT: "Транспортник"
 EQUIPMENT_CARRIER: "Авианосец"
 EQUIPMENT_PARACHUTE: "Парашют"
 EQUIPMENT_SUPPORT: "Поддержка"
 EQUIPMENT_ANTI_AIR: "ПВО"
 EQUIPMENT_ARTILLERY: "Артиллерия"
 EQUIPMENT_ANTI_TANK: "Противотанковое"
 EQUIPMENT_ROCKET: "Ракета"
 EQUIPMENT_FLAME: "Огнемёт"
 EQUIPMENT_MISSILE: "Ракета/снаряд"
 EQUIPMENT_LAND: "Наземное снаряжение"
 EQUIPMENT_NAVAL: "Военно-морское снаряжение"
 EQUIPMENT_AIR: "Авиационное снаряжение"
 EQUIPMENT_VERSION: "Mk$VERSION|0$"
 EQUIPMENT_VEHICLE: "Машина"
 EQUIPMENT_WEIGHT_LIGHT: "Лёгкий"
 EQUIPMENT_WEIGHT_MEDIUM: "Средний"

 UNIT_GENERIC_NAME_GENERIC_INFANTRY: "$NR$. $NAME$"
 EQUIPMENT_VERSION_0_SHIP: ""
 EQUIPMENT_VERSION_0_TANK: ""
 EQUIPMENT_VERSION_0_PLANE: ""

 gw_tank_equipment: "Танк эпохи Мировой войны"
 gw_tank_equipment_short: "Танк эпохи Мировой войны"
 gw_tank_equipment_desc: "Танки в Мировую войну разрабатывались раздельно и одновременно Великобританией и Францией как средство прорыва тупика окопной войны на Западном фронте. Британцы предпочитают называть их «танками» — название, принятое на ранних стадиях разработки в качестве меры безопасности для сокрытия их назначения, тогда как немецкий аналог, «панцер», прижился во многих странах, находящихся под немецким влиянием. Ранние танки были вооружены пулемётами и небольшими орудиями, двигались медленно и были бронированы лишь достаточно, чтобы остановить стрелковое оружие."

 light_tank_equipment: "Лёгкий танк"
 light_tank_equipment_desc: "Лёгкие танки — небольшие, маневренные бронированные боевые машины, способные как вести разведку, так и бороться с легко бронированными противниками."
 light_tank_equipment_1: "Лёгкий танк I"
 light_tank_equipment_1_short: "Л. танк I"
 light_tank_equipment_1_desc: "Лёгкие танки — небольшие, маневренные бронированные боевые машины, способные как вести разведку, так и бороться с легко бронированными противниками."
 light_tank_equipment_2: "Лёгкий танк II"
 light_tank_equipment_2_short: "Л. танк II"
 light_tank_equipment_2_desc: "Лёгкие танки — небольшие, маневренные бронированные боевые машины, способные как вести разведку, так и бороться с легко бронированными противниками."
 light_tank_equipment_3: "Лёгкий танк III"
 light_tank_equipment_3_short: "Л. танк III"
 light_tank_equipment_3_desc: "Лёгкие танки — небольшие, маневренные бронированные боевые машины, способные как вести разведку, так и бороться с легко бронированными противниками."

 light_tank_artillery_equipment: "Лёгкая САУ"
 light_tank_artillery_equipment_desc: "Небольшое артиллерийское орудие, установленное на лёгком шасси; лёгкая САУ не обладает огневой мощью своих старших собратьев, но более мобильна."
 light_tank_artillery_equipment_1: "Лёгкая САУ I"
 light_tank_artillery_equipment_1_short: "Л. САУ I"
 light_tank_artillery_equipment_1_desc: "Небольшое артиллерийское орудие, установленное на лёгком шасси; лёгкая САУ не обладает огневой мощью своих старших собратьев, но более мобильна."
 light_tank_artillery_equipment_2: "Лёгкая САУ II"
 light_tank_artillery_equipment_2_short: "Л. САУ II"
 light_tank_artillery_equipment_2_desc: "Небольшое артиллерийское орудие, установленное на лёгком шасси; лёгкая САУ не обладает огневой мощью своих старших собратьев, но более мобильна."
 light_tank_artillery_equipment_3: "Лёгкая САУ III"
 light_tank_artillery_equipment_3_short: "Л. САУ III"
 light_tank_artillery_equipment_3_desc: "Небольшое артиллерийское орудие, установленное на лёгком шасси; лёгкая САУ не обладает огневой мощью своих старших собратьев, но более мобильна."

 light_tank_destroyer_equipment: "Лёгкая ПТ-САУ"
 light_tank_destroyer_equipment_short: "Л. ПТ-САУ"
 light_tank_destroyer_equipment_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Лёгкие ПТ-САУ построены на шасси лёгких танков, что означает их довольно высокую мобильность, но они не несут особенно мощных орудий по сравнению с более тяжёлыми ПТ-САУ."
 light_tank_destroyer_equipment_1: "Лёгкая ПТ-САУ I"
 light_tank_destroyer_equipment_1_short: "Л. ПТ-САУ I"
 light_tank_destroyer_equipment_1_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Лёгкие ПТ-САУ построены на шасси лёгких танков, что означает их довольно высокую мобильность, но они не несут особенно мощных орудий по сравнению с более тяжёлыми ПТ-САУ."
 light_tank_destroyer_equipment_2: "Лёгкая ПТ-САУ II"
 light_tank_destroyer_equipment_2_short: "Л. ПТ-САУ II"
 light_tank_destroyer_equipment_2_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Лёгкие ПТ-САУ построены на шасси лёгких танков, что означает их довольно высокую мобильность, но они не несут особенно мощных орудий по сравнению с более тяжёлыми ПТ-САУ."
 light_tank_destroyer_equipment_3: "Лёгкая ПТ-САУ III"
 light_tank_destroyer_equipment_3_short: "Л. ПТ-САУ III"
 light_tank_destroyer_equipment_3_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Лёгкие ПТ-САУ построены на шасси лёгких танков, что означает их довольно высокую мобильность, но они не несут особенно мощных орудий по сравнению с более тяжёлыми ПТ-САУ."

 light_tank_aa_equipment: "Лёгкая ЗСУ"
 light_tank_aa_equipment_desc: "Зенитная артиллерия предназначена в первую очередь для поражения вражеских самолётов, хотя скорострельные орудия также могут быть эффективны против наземных целей. Эта модель установлена на шасси лёгкого танка."
 light_tank_aa_equipment_1: "Лёгкая ЗСУ I"
 light_tank_aa_equipment_1_short: "Л. ЗСУ I"
 light_tank_aa_equipment_1_desc: "Зенитная артиллерия предназначена в первую очередь для поражения вражеских самолётов, хотя скорострельные орудия также могут быть эффективны против наземных целей. Эта модель установлена на шасси лёгкого танка."
 light_tank_aa_equipment_2: "Лёгкая ЗСУ II"
 light_tank_aa_equipment_2_short: "Л. ЗСУ II"
 light_tank_aa_equipment_2_desc: "Зенитная артиллерия предназначена в первую очередь для поражения вражеских самолётов, хотя скорострельные орудия также могут быть эффективны против наземных целей. Эта модель установлена на шасси лёгкого танка."
 light_tank_aa_equipment_3: "Лёгкая ЗСУ III"
 light_tank_aa_equipment_3_short: "Л. ЗСУ III"
 light_tank_aa_equipment_3_desc: "Зенитная артиллерия предназначена в первую очередь для поражения вражеских самолётов, хотя скорострельные орудия также могут быть эффективны против наземных целей. Эта модель установлена на шасси лёгкого танка."

 medium_tank_equipment: "Средний танк"
 medium_tank_equipment_desc: "Средние танки — довольно маневренные многоцелевые машины, способные выполнять множество задач: разведка, поддержка пехоты или танковые бои."
 medium_tank_equipment_1: "Средний танк I"
 medium_tank_equipment_1_short: "Ср. танк I"
 medium_tank_equipment_1_desc: "Средние танки — довольно маневренные многоцелевые машины, способные выполнять множество задач: разведка, поддержка пехоты или танковые бои."
 medium_tank_equipment_2: "Средний танк II"
 medium_tank_equipment_2_short: "Ср. танк II"
 medium_tank_equipment_2_desc: "Средние танки — довольно маневренные многоцелевые машины, способные выполнять множество задач: разведка, поддержка пехоты или танковые бои."
 medium_tank_equipment_3: "Средний танк III"
 medium_tank_equipment_3_short: "Ср. танк III"
 medium_tank_equipment_3_desc: "Средние танки — довольно маневренные многоцелевые машины, способные выполнять множество задач: разведка, поддержка пехоты или танковые бои."

 medium_tank_artillery_equipment: "Средняя САУ"
 medium_tank_artillery_equipment_short: "Ср. САУ"
 medium_tank_artillery_equipment_desc: "Среднее артиллерийское орудие, установленное на шасси среднего танка; средняя САУ обладает достойной огневой мощью, оставаясь при этом довольно мобильной."
 medium_tank_artillery_equipment_1: "Средняя САУ I"
 medium_tank_artillery_equipment_1_short: "Ср. САУ I"
 medium_tank_artillery_equipment_1_desc: "Среднее артиллерийское орудие, установленное на шасси среднего танка; средняя САУ обладает достойной огневой мощью, оставаясь при этом довольно мобильной."
 medium_tank_artillery_equipment_2: "Средняя САУ II"
 medium_tank_artillery_equipment_2_short: "Ср. САУ II"
 medium_tank_artillery_equipment_2_desc: "Среднее артиллерийское орудие, установленное на шасси среднего танка; средняя САУ обладает достойной огневой мощью, оставаясь при этом довольно мобильной."
 medium_tank_artillery_equipment_3: "Средняя САУ III"
 medium_tank_artillery_equipment_3_short: "Ср. САУ III"
 medium_tank_artillery_equipment_3_desc: "Среднее артиллерийское орудие, установленное на шасси среднего танка; средняя САУ обладает достойной огневой мощью, оставаясь при этом довольно мобильной."

 medium_tank_destroyer_equipment: "Средняя ПТ-САУ"
 medium_tank_destroyer_equipment_short: "Ср. ПТ-САУ"
 medium_tank_destroyer_equipment_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Средние ПТ-САУ построены на шасси средних танков, что означает их довольно высокую мобильность и достойную огневую мощь."
 medium_tank_destroyer_equipment_1: "Средняя ПТ-САУ I"
 medium_tank_destroyer_equipment_1_short: "Ср. ПТ-САУ I"
 medium_tank_destroyer_equipment_1_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Средние ПТ-САУ построены на шасси средних танков, что означает их довольно высокую мобильность и достойную огневую мощь."
 medium_tank_destroyer_equipment_2: "Средняя ПТ-САУ II"
 medium_tank_destroyer_equipment_2_short: "Ср. ПТ-САУ II"
 medium_tank_destroyer_equipment_2_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Средние ПТ-САУ построены на шасси средних танков, что означает их довольно высокую мобильность и достойную огневую мощь."
 medium_tank_destroyer_equipment_3: "Средняя ПТ-САУ III"
 medium_tank_destroyer_equipment_3_short: "Ср. ПТ-САУ III"
 medium_tank_destroyer_equipment_3_desc: "Истребители танков — гусеничные машины с орудием крупнее обычного в неподвижной установке вместо башни. Средние ПТ-САУ построены на шасси средних танков, что означает их довольно высокую мобильность и достойную огневую мощь."

 medium_tank_aa_equipment: "Средняя ЗСУ"
 medium_tank_aa_equipment_desc: "Мобильная зенитная артиллерия, установленная на шасси среднего танка."
 medium_tank_aa_equipment_1: "Средняя ЗСУ I"
 medium_tank_aa_equipment_1_short: "Ср. ЗСУ I"
 medium_tank_aa_equipment_1_desc: "Мобильная зенитная артиллерия, установленная на шасси среднего танка."
 medium_tank_aa_equipment_2: "Средняя ЗСУ II"
 medium_tank_aa_equipment_2_short: "Ср. ЗСУ II"
 medium_tank_aa_equipment_2_desc: "Мобильная зенитная артиллерия, установленная на шасси среднего танка."
 medium_tank_aa_equipment_3: "Средняя ЗСУ III"
 medium_tank_aa_equipment_3_short: "Ср. ЗСУ III"
 medium_tank_aa_equipment_3_desc: "Мобильная зенитная артиллерия, установленная на шасси среднего танка."

 heavy_tank_equipment: "Тяжёлый танк"
 heavy_tank_equipment_desc: "Тяжёлые танки — крупные, бронированные монстры, предназначенные для уничтожения вражеских танков и укреплений."
 heavy_tank_equipment_1: "Тяжёлый танк I"
 heavy_tank_equipment_1_short: "Т. танк I"
 heavy_tank_equipment_1_desc: "Тяжёлые танки — крупные, бронированные монстры, предназначенные для уничтожения вражеских танков и укреплений."

 heavy_tank_equipment_2: "Тяжёлый танк II"
 heavy_tank_equipment_2_short: "Т. танк II"
