localisation\russian\KR_common\00 Political l_russian.yml

l_russian:

### Generic Faction Joining ###
 generic_events.10.t: "Союз с [FROM.GetNonIdeologyNameDef]?"
 social_conservative_subtype_desc: "Социал-консерватизм охватывает многие демократические правительства, стремящиеся сохранить, поддержать или укрепить традиционные ценности своего народа перед лицом меняющихся обстоятельств. Его приверженцы не являются жёсткими реакционерами, в целом поддерживая верховенство закона и демократию и будучи готовыми искать взвешенные, постепенные изменения, соответствующие их этосу, в рамках политических систем, в которых они обитают."
 authoritarian_democrat_subtype_desc: "Авторитарная демократия описывает широкий спектр частично представительных правительственных систем, характеризующихся влиятельными фигурами и группами интересов, правящими через видимость свободного законодательного органа. Иногда это продукт идеологической убеждённости или просто прагматизма, а иногда эта политическая структура возникает из-за слабых или переходных выборных институтов."
 paternal_autocrat_subtype_desc: "Патерналистская автократия часто является скорее умонастроением, чем идеологией, и патерналистские автократические правительства иногда прямо осуждают идеологическую пристрастность. Часто призывая к сильному, мудрому лидеру, такому как король, генерал или священнослужитель, который защитит и направит народ, её властная природа не мешала практикующим её иметь влияние на массы."
 national_populist_subtype_desc: "Национал-популизм — продукт слияния правых ультранационалистических движений, возникающих в меняющемся мире, и описывает правительства, стремящиеся использовать энергию народа для часто радикальных целей. Часто питая отвращение к традиционной демократии и обращаясь к массовому недовольству истеблишментом, многие обращаются к эклектичным источникам вдохновения для решения насущных проблем."

### Drift ###
 totalist_drift: "Ежедневный рост поддержки тоталистов"
 syndicalist_drift: "Ежедневный рост поддержки синдикалистов"
 radical_socialist_drift: "Ежедневный рост поддержки радикальных социалистов"
 social_democrat_drift: "Ежедневный рост поддержки социал-демократов"
 social_liberal_drift: "Ежедневный рост поддержки социал-либералов"
 market_liberal_drift: "Ежедневный рост поддержки рыночных либералов"
 social_conservative_drift: "Ежедневный рост поддержки социал-консерваторов"
 authoritarian_democrat_drift: "Ежедневный рост поддержки авторитарных демократов"
 paternal_autocrat_drift: "Ежедневный рост поддержки патерналистских автократов"
 national_populist_drift: "Ежедневный рост поддержки национал-популистов"

 totalist_acceptance: "Принятие тоталистской дипломатии"
 syndicalist_acceptance: "Принятие синдикалистской дипломатии"
 radical_socialist_acceptance: "Принятие радикально-социалистической дипломатии"
 social_democrat_acceptance: "Принятие социал-демократической дипломатии"
 social_liberal_acceptance: "Принятие социал-либеральной дипломатии"
 market_liberal_acceptance: "Принятие рыночно-либеральной дипломатии"
 social_conservative_acceptance: "Принятие социал-консервативной дипломатии"
 authoritarian_democrat_acceptance: "Принятие авторитарно-демократической дипломатии"
 paternal_autocrat_acceptance: "Принятие патерналистско-автократической дипломатии"
 national_populist_acceptance: "Принятие национал-популистской дипломатии"

localisation\russian\KR_common\00 Strategic Regions l_russian.yml

l_russian:
 STRATEGICREGION_1: "Южная Англия"
 STRATEGICREGION_2: "Северная Англия"
 STRATEGICREGION_3: "Шотландия"
 STRATEGICREGION_4: "Ирландия"
 STRATEGICREGION_5: "Нижние Земли"
 STRATEGICREGION_6: "Рейнланд"
 STRATEGICREGION_7: "Верхняя Германия"
 STRATEGICREGION_8: "Нижняя Германия"
 STRATEGICREGION_9: "Ботнический залив"
 STRATEGICREGION_10: "Южная Швеция"
 STRATEGICREGION_11: "Южная Норвегия"
 STRATEGICREGION_12: "Лапландия"
 STRATEGICREGION_13: "Финляндия"
 STRATEGICREGION_14: "Западная Сибирь"
 STRATEGICREGION_15: "Румыния"
 STRATEGICREGION_16: "Северное море"
 STRATEGICREGION_17: "Эфиопия"
 STRATEGICREGION_18: "Английский канал"
 STRATEGICREGION_19: "Северная Франция"
 STRATEGICREGION_20: "Южная Франция"
 STRATEGICREGION_21: "Австрия"
 STRATEGICREGION_22: "Богемия"
 STRATEGICREGION_23: "Италия"
 STRATEGICREGION_24: "Центральные Балканы"
 STRATEGICREGION_25: "Греция"
 STRATEGICREGION_26: "Болгария"
 STRATEGICREGION_27: "Венгрия"
 STRATEGICREGION_28: "Левант"
 STRATEGICREGION_29: "Центральное Средиземное море"
 STRATEGICREGION_30: "Чёрное море"
 STRATEGICREGION_31: "Деканское плоскогорье"
 STRATEGICREGION_32: "Юго-Восточная Пацифика"
 STRATEGICREGION_33: "Дания"
 STRATEGICREGION_34: "Центральная Америка"
 STRATEGICREGION_35: "Патагония"
 STRATEGICREGION_36: "Гренландия"
 STRATEGICREGION_37: "Балтийские государства"
 STRATEGICREGION_38: "Польша"
 STRATEGICREGION_39: "Беларусь"
 STRATEGICREGION_40: "Заволжье"
 STRATEGICREGION_41: "Восточная Иберия"
 STRATEGICREGION_42: "Бискайский залив"
 STRATEGICREGION_43: "Западные подходы"
 STRATEGICREGION_44: "Датский пролив"
 STRATEGICREGION_45: "Норвежское море"
 STRATEGICREGION_46: "Баренцево море"
 STRATEGICREGION_47: "Иберийское побережье"
 STRATEGICREGION_48: "Африканское побережье"
 STRATEGICREGION_49: "Северо-Атлантический хребет"
 STRATEGICREGION_50: "Море Лабрадор"
 STRATEGICREGION_51: "Средне-Атлантический разрыв"
 STRATEGICREGION_52: "Мексиканский залив"
 STRATEGICREGION_53: "Карибское море"
 STRATEGICREGION_54: "Восточное побережье США"
 STRATEGICREGION_55: "Ньюфаундлендское море"
 STRATEGICREGION_56: "Средняя Атлантика"
 STRATEGICREGION_57: "Саргассово море"
 STRATEGICREGION_58: "Центрально-Атлантический разрыв"
 STRATEGICREGION_59: "Равнина Демерара"
 STRATEGICREGION_60: "Западный Индийский океан"
 STRATEGICREGION_61: "Равнина Кабо-Верде"
 STRATEGICREGION_62: "Гвинейский залив"
 STRATEGICREGION_63: "Пролив Дрейка"
 STRATEGICREGION_64: "Море Скотия"
 STRATEGICREGION_65: "Мыс Доброй Надежды"
 STRATEGICREGION_66: "Южно-Центральная Атлантика"
 STRATEGICREGION_67: "Атлантическо-Индийский хребет"
 STRATEGICREGION_68: "Западное Средиземное море"
 STRATEGICREGION_69: "Восточное Средиземное море"
 STRATEGICREGION_70: "Каспийское море"
 STRATEGICREGION_71: "Восточный Индийский океан"
 STRATEGICREGION_72: "Море Натуна"
 STRATEGICREGION_73: "Сиамский залив"
 STRATEGICREGION_74: "Юго-Восточный Индийский океан"
 STRATEGICREGION_75: "Южно-Китайское море"
 STRATEGICREGION_76: "Восточно-Китайское море"
 STRATEGICREGION_77: "Жёлтое море"
 STRATEGICREGION_78: "Филиппинское море"
 STRATEGICREGION_79: "Японское море"
 STRATEGICREGION_80: "Море Сулавеси"
 STRATEGICREGION_81: "Коралловое море"
 STRATEGICREGION_82: "Залив Карпентария"
 STRATEGICREGION_83: "Соломоново море"
 STRATEGICREGION_84: "Море Бисмарка"
 STRATEGICREGION_85: "Юго-Западный Индийский океан"
 STRATEGICREGION_86: "Тасманово море"
 STRATEGICREGION_87: "Охотское море"
 STRATEGICREGION_88: "Берингово море"
 STRATEGICREGION_89: "Западное побережье США"
 STRATEGICREGION_90: "Побережье Японии"
 STRATEGICREGION_91: "Моря Арафура и Банда"
 STRATEGICREGION_92: "Тиморское море"
 STRATEGICREGION_93: "Моря Ява и Флорес"
 STRATEGICREGION_94: "Марианская впадина"
 STRATEGICREGION_95: "Западная цепь Императорских гор"
 STRATEGICREGION_96: "Северная цепь Императорских гор"
 STRATEGICREGION_97: "Восточная Микронезия"
 STRATEGICREGION_98: "Большой Австралийский залив"
 STRATEGICREGION_99: "Дальний Восточный Индийский океан"
 STRATEGICREGION_100: "Красное море"
 STRATEGICREGION_101: "Бенгальский залив"
 STRATEGICREGION_102: "Восточно-Африканское побережье"
 STRATEGICREGION_103: "Мозамбикский пролив"
 STRATEGICREGION_104: "Аравийское море"
 STRATEGICREGION_105: "Гавайский хребет"
 STRATEGICREGION_106: "Мексиканское побережье"
 STRATEGICREGION_107: "Западная зона канала"
 STRATEGICREGION_108: "Южноамериканское побережье"
 STRATEGICREGION_109: "Перуанское побережье"
 STRATEGICREGION_110: "Восточно-Тихоокеанское поднятие"
 STRATEGICREGION_111: "Северо-Центральная Пацифика"
 STRATEGICREGION_112: "Дальняя Южная Пацифика"
 STRATEGICREGION_113: "Южно-Центральная Пацифика"
 STRATEGICREGION_114: "Залив Аляска"
 STRATEGICREGION_115: "Северо-Восточная Пацифика"
 STRATEGICREGION_116: "Горы Эльбурс"
 STRATEGICREGION_117: "Приморские провинции"
 STRATEGICREGION_118: "Сьерра-Невада"
 STRATEGICREGION_119: "Южные Скалистые горы"
 STRATEGICREGION_120: "Средний Запад"
 STRATEGICREGION_121: "Канадский щит"
 STRATEGICREGION_122: "Западная Канада"
 STRATEGICREGION_123: "Трансмексиканский вулканический пояс"
 STRATEGICREGION_124: "Венесуэла"
 STRATEGICREGION_125: "Юго-Восточная Бразилия"
 STRATEGICREGION_126: "Египет"
 STRATEGICREGION_127: "Пустыня Сахара"
 STRATEGICREGION_128: "Нубия"
 STRATEGICREGION_129: "Анатолия"
 STRATEGICREGION_130: "Украина"
 STRATEGICREGION_131: "Швейцария"
 STRATEGICREGION_132: "Западная Россия"
 STRATEGICREGION_133: "Центральная Россия"
 STRATEGICREGION_134: "Закавказье"
 STRATEGICREGION_135: "Северный Кавказ"
 STRATEGICREGION_136: "Казахские степи"
 STRATEGICREGION_137: "Прикаспийская низменность"
 STRATEGICREGION_138: "Балтийское море"
 STRATEGICREGION_139: "Южная Африка"
 STRATEGICREGION_140: "Экваториальная Африка"
 STRATEGICREGION_141: "Бенгалия"
 STRATEGICREGION_142: "Сиам"
 STRATEGICREGION_143: "Иллирия"
 STRATEGICREGION_144: "Трансильвания"
 STRATEGICREGION_145: "Бассейн Конго"
 STRATEGICREGION_146: "Гималаи"
 STRATEGICREGION_147: "Датские проливы"
 STRATEGICREGION_148: "Приморье"
 STRATEGICREGION_149: "Дальний Восток России"
 STRATEGICREGION_150: "Арктическая Россия"
 STRATEGICREGION_151: "Центральная Сибирь"
 STRATEGICREGION_152: "Внешняя Монголия"
 STRATEGICREGION_153: "Гангская равнина"
 STRATEGICREGION_154: "Восточная Япония"
 STRATEGICREGION_155: "Горы Загрос"
 STRATEGICREGION_156: "Южная Австралия"
 STRATEGICREGION_157: "Новая Зеландия"
 STRATEGICREGION_158: "Зондские острова"
 STRATEGICREGION_159: "Борнео"
 STRATEGICREGION_160: "Филиппины"
 STRATEGICREGION_161: "Исландия"
 STRATEGICREGION_162: "Афганистан"
 STRATEGICREGION_163: "Амазония"
 STRATEGICREGION_164: "Западная Франция"
 STRATEGICREGION_165: "Западный Магриб"
 STRATEGICREGION_166: "Гудзонов залив"
 STRATEGICREGION_167: "Новая Гвинея"
 STRATEGICREGION_168: "Адриатическое море"
 STRATEGICREGION_169: "Тирренское море"
 STRATEGICREGION_170: "Побережье Флориды"
 STRATEGICREGION_171: "Северо-Западное побережье"
 STRATEGICREGION_172: "Тихоокеанский линейный хребет"
 STRATEGICREGION_173: "Восточная часть Северного моря"
 STRATEGICREGION_174: "Норвежское побережье"
 STRATEGICREGION_175: "Центральная Пацифика"
 STRATEGICREGION_176: "Центрально-Северная Пацифика"
 STRATEGICREGION_177: "Западно-Северная Пацифика"
 STRATEGICREGION_178: "Западная Полинезия"
 STRATEGICREGION_179: "Восточная Полинезия"
 STRATEGICREGION_180: "Микронезийский разрыв"
 STRATEGICREGION_181: "Паданская равнина"
 STRATEGICREGION_182: "Бассейн Нигера"
 STRATEGICREGION_183: "Прерии"
 STRATEGICREGION_184: "Арктическая Канада"
 STRATEGICREGION_185: "Каскадные горы"
 STRATEGICREGION_186: "Новая Англия"
 STRATEGICREGION_187: "Аравия"
 STRATEGICREGION_188: "Озеро Виктория"
 STRATEGICREGION_189: "Восточный Магриб"
 STRATEGICREGION_190: "Ангола"
 STRATEGICREGION_191: "Корея"
 STRATEGICREGION_192: "Суматра"
 STRATEGICREGION_193: "Мадагаскар"
 STRATEGICREGION_194: "Малайский полуостров"
 STRATEGICREGION_195: "Бирма"
 STRATEGICREGION_196: "Индокитай"
 STRATEGICREGION_197: "Северные Анды"
 STRATEGICREGION_198: "Колумбия"
 STRATEGICREGION_199: "Бассейн Замбези"
 STRATEGICREGION_200: "Гвианское плоскогорье"
 STRATEGICREGION_201: "Центральная Бразилия"
 STRATEGICREGION_202: "Северо-Восточная Бразилия"
 STRATEGICREGION_203: "Бассейн Уругвая"
 STRATEGICREGION_204: "Гран-Чако"
 STRATEGICREGION_205: "Альтиплано"
 STRATEGICREGION_206: "Перу"
 STRATEGICREGION_207: "Южные Анды"
 STRATEGICREGION_208: "Центральная Аргентина"
 STRATEGICREGION_209: "Северо-Китайская равнина"
 STRATEGICREGION_210: "Цзилинь"
 STRATEGICREGION_211: "Лёссовое плато"
 STRATEGICREGION_212: "Нижнее течение Янцзы"
 STRATEGICREGION_213: "Среднее течение Янцзы"
 STRATEGICREGION_214: "Верхнее течение Янцзы"
 STRATEGICREGION_215: "Юньнань-Гуйчжоуское плато"
 STRATEGICREGION_216: "Линнань"
 STRATEGICREGION_217: "Дуннань"
 STRATEGICREGION_218: "Фэнтянь"
 STRATEGICREGION_219: "Хэйлунцзян"
 STRATEGICREGION_220: "Сибэй"
 STRATEGICREGION_221: "Таримская впадина"
 STRATEGICREGION_222: "Внутренняя Монголия"
 STRATEGICREGION_223: "Эгейское море"
 STRATEGICREGION_224: "Полуостров Юкатан"
 STRATEGICREGION_225: "Сьерра-Мадре"
 STRATEGICREGION_226: "Восточное побережье"
 STRATEGICREGION_227: "Глубокий Юг"
 STRATEGICREGION_228: "Северные Скалистые горы"
 STRATEGICREGION_229: "Побережье Мексиканского залива"
 STRATEGICREGION_230: "Великие озёра"
 STRATEGICREGION_231: "Лабрадор"
 STRATEGICREGION_232: "Центральная Канада"
 STRATEGICREGION_233: "Аппалачи"
 STRATEGICREGION_234: "Северная Сибирь"
 STRATEGICREGION_235: "Восточная Сибирь"
 STRATEGICREGION_236: "Южная Иберия"
 STRATEGICREGION_237: "Западная Иберия"
 STRATEGICREGION_238: "Триполитания"
 STRATEGICREGION_239: "Месопотамия"
 STRATEGICREGION_240: "Персидский залив"
 STRATEGICREGION_241: "Мозамбик"
 STRATEGICREGION_242: "Калахари"
 STRATEGICREGION_243: "Западная Африка"
 STRATEGICREGION_244: "Центральная Африка"
 STRATEGICREGION_245: "Долина Инда"
 STRATEGICREGION_246: "Северная Норвегия"
 STRATEGICREGION_247: "Северная Швеция"
 STRATEGICREGION_248: "Восточная Австралия"
 STRATEGICREGION_249: "Северная Австралия"
 STRATEGICREGION_250: "Центральная Австралия"
 STRATEGICREGION_251: "Малаккский пролив"
 STRATEGICREGION_252: "Курдистан"
 STRATEGICREGION_253: "Закаспий"
 STRATEGICREGION_254: "Трансоксиана"
 STRATEGICREGION_255: "Ферганская долина"
 STRATEGICREGION_256: "Уральские горы"
 STRATEGICREGION_257: "Минусинская котловина"
 STRATEGICREGION_258: "Алтай"
 STRATEGICREGION_259: "Забайкалье"
 STRATEGICREGION_260: "Амур"
 STRATEGICREGION_261: "Раджастхан"
 STRATEGICREGION_262: "Горы Виндхья"
 STRATEGICREGION_263: "Коромандельский берег"
 STRATEGICREGION_264: "Мыс Коморин"
 STRATEGICREGION_265: "Джунгария"
 STRATEGICREGION_266: "Нигерия"
 STRATEGICREGION_267: "Африканский Рог"
 STRATEGICREGION_268: "Верхний Нил"
 STRATEGICREGION_269: "Иранское нагорье"
 STRATEGICREGION_270: "Кашмир"
 STRATEGICREGION_271: "Мраморное море"
 STRATEGICREGION_272: "Финский залив"
 STRATEGICREGION_273: "Западная Япония"

localisation\russian\KR_common\01 Belgrade pact l_russian.yml

l_russian:

### Ideas ###
 SER_reparation_payments: "Военные репарации Болгарии"
 SER_reparation_payments_desc: "Поскольку Сербия проиграла Четвёртую Балканскую войну, она обязана выплачивать военные репарации Болгарии."
 BUL_reparation_payments_from_serbia: "Военные репарации от Сербии"
 BUL_reparation_payments_from_serbia_desc: "Сербия выплачивает военные репарации Болгарии."
 BPL_pact_of_organisation: "Пакт организации"
 BPL_pact_of_organisation_desc: "Подписание Пакта организации помогло интегрировать экономики балканских стран и углубить отношения. Экономический совет Пакта координирует торговлю и экономические связи, и наша страна ощущает выгоды.\n\n§RЕсли мы окажемся в состоянии войны с каким-либо членом этого экономического союза, Совет будет распущен, и мы потеряем все преимущества.§!"
 BP_war_exhaustion: "Балканское военное истощение"
 belgrade_part_arms_embargo: "Международное эмбарго на поставки оружия"
 belgrade_part_arms_embargo_desc: "По решению Австрийской империи и её союзников по всей Европе против нас введено международное эмбарго на поставки оружия. Наши границы закрыты для импорта оружия и боеприпасов, и нам придётся обходиться скудным внутренним производством. Следовательно, мы должны быстро покончить с Болгарией."

### Decisions ###
 Belgrade_Pact_Balkan_War: "Белградский пакт"

 Belgrade_Pact_invite_member: "Пригласить [From.GetNameDef] в Белградский пакт"
 Belgrade_Pact_invite_member_desc: "Армии [From.GetAdjective] будут крайне необходимы, если мы хотим достичь наших целей. Пришло время пригласить их в наш расширенный альянс."

 Belgrade_Pact_Romania_capture_dobrudzha_mission: "Захватить Добруджу"
 Belgrade_Pact_Romania_capture_dobrudzha_mission_desc: "Наконец-то мы можем отомстить болгарам. Наш долг — вернуть Добруджу, украденную у нас Центральными державами после Мировой войны."
 Belgrade_Pact_Serbia_capture_macedonia_mission: "Захватить Македонию"
 Belgrade_Pact_Serbia_capture_macedonia_mission_desc: "Наконец-то мы можем отомстить болгарам. Наш долг — вернуть Македонию, которая по праву принадлежит нам, но была украдена Болгарией после Мировой войны."
 Belgrade_Pact_Greece_capture_southern_macedonia: "Захватить Южную Македонию"
 Belgrade_Pact_Greece_capture_southern_macedonia_desc: "Наконец-то мы можем отомстить болгарам. Наш долг — вернуть Македонию, которая по праву принадлежит нам, но была украдена Болгарией после Мировой войны."
 Belgrade_Pact_race_to_sofia: "Гонка к Софии"
 Belgrade_Pact_race_to_sofia_desc: "Болгарская оборона прорвана, и дорога на Софию открыта. Вопрос времени, когда падёт болгарская столица. Захват этого важного города стал бы большим успехом для нашей страны."

### Opinion Modifiers ###
 Belgrade_Pact_anti_bulgaria: "Против Болгарии"
 Belgrade_Pact_joined_boo: "Присоединился к пакту против Болгарии"
 Belgrade_Pact_did_not_join_yay: "Отказался присоединиться к Белградскому пакту"
 Belgrade_Pact_joined_yay: "Присоединился к Белградскому пакту"
 Belgrade_Pact_refused: "Отказался присоединиться к нашему пакту"
 Belgrade_Pact_joined_against_us: "Присоединился к пакту против нас"

### Flags ###
 BP_working_on_eco_union: "Уже работает над этим проектом"

### Events ###
 belgrade_pact_events.1.t: "Белградский конгресс"
 belgrade_pact_events.1.d: "Сотрудничество балканских стран против общего врага, несмотря на их внутренние разногласия, — путь, уже хорошо проторенный историей. Балканская лига, созданная Сербией, Болгарией и Грецией для разгрома Османской империи на Балканах, была ярким тому примером, хотя и распалась во Вторую Балканскую войну всего через несколько месяцев после победы. Сегодня Сербия, Румыния и Греция противостоят другому гегемону — Болгарскому царству — и у каждой из них есть территории, которые нужно вернуть.\n\nПочти два десятилетия мысль о таком союзе была немыслима. Три балканских государства были разгромлены, ослаблены, разоружены, а взоры великих европейских держав были постоянно прикованы к ним. Однако к 1930-м годам ситуация решительно изменилась. Постоянная слабость Австро-Венгерской империи и, как следствие, отсутствие воли вмешиваться в дела Балкан уже дали балканским младшим государствам шанс перевооружиться, а теперь — и шанс планировать вместе. Двусторонние саммиты и дипломатические переговоры велись между Сербией и Румынией с 1932 года, и Сербией и Грецией с 1934 года, и всё это завершилось Белградским конгрессом.\n\nЧетырнадцатидневный саммит в столице Сербии — это столько же культурное, сколько и политическое событие. Дипломатическое планирование между министрами иностранных дел трёх государств происходит параллельно с диалогом между университетами Белграда и Бухареста по вопросам исследований и студенческих обменов, например.\n\nТак или иначе, к концу Конгресса делегации трёх государств опубликовали резолюцию из 14 пунктов, самым тревожным из которых было «признание того, что только самоопределение народов, согласно их этнической принадлежности, может считаться справедливым путём к суверенитету и территориальным притязаниям», и призыв к «новому порядку на Балканах» для реализации этого принципа, предположительно за счёт Болгарии."
 # Of course, such an event could not take place without controversy. The inclusion of the Romanian delegation, while crucial, has been protested by many representatives in the Skupština, who could not bring themselves to bear [SER.GetLeader] shaking hands with the despised Corneliu Codreanu. - TBA later
 belgrade_pact_events.1.a: "Открыть Конгресс!"

 belgrade_pact_events.2.t: "Белградский конгресс"
 belgrade_pact_events.2.d: "[From.GetNameDefCap] пригласило нас направить дипломата в Белград для участия в Белградском конгрессе, чтобы обсудить политическую и военную ситуацию на Балканах. После победы Болгарии в Мировой войне мы, как и Сербия, имеем виды на земли, которые по праву принадлежат нам. Они предлагают сформировать новый формальный союз под названием Белградский пакт для защиты наших взаимных интересов и сдерживания болгарской угрозы. Однако это может разозлить бывших союзников Болгарии — Германию, Австрию и Османскую империю."
 belgrade_pact_events.2.a: "Объявить о поддержке Белградского пакта."
 belgrade_pact_events.2.b: "Их альянс нас не интересует."

 belgrade_pact_events.3.t: "[From.GetName] присоединяется к Белградскому пакту"
 belgrade_pact_events.3.d: "Правительство [From.GetAdjective] объявило, что примет участие в конгрессе в Белграде и официально присоединится к Белградскому пакту."
 belgrade_pact_events.3.a: "Вместе за мир!"

 belgrade_pact_events.4.t: "[From.GetName] отказывается"
 belgrade_pact_events.4.d: "Правительство [From.GetAdjective] объявило, что в настоящее время не будет участвовать ни в каком формальном альянсе, направленном против Болгарии."
 belgrade_pact_events.4.a: "Они нам не нужны."

 belgrade_pact_events.5.t: "Конец Пакта"
 belgrade_pact_events.5.d: "Хотя мы пытались сформировать альянс для продвижения сербских интересов на Балканах, мы остались одни против большого мира. Пришло время признать, что Белградскому пакту пришёл конец."
 belgrade_pact_events.5.a: "Увы..."

 belgrade_pact_events.6.t: "Белградский конгресс призывает к новому порядку на Балканах"
 belgrade_pact_events.6.d: "По инициативе Сербии представители нескольких стран собрались в Белграде для обсуждения политической и военной ситуации на Балканах. В ходе этого четырнадцатидневного мероприятия сербы, румыны и греки замышляют создать так называемый «новый порядок на Балканах», даже дойдя до принятия резолюции из 14 пунктов, в которой заявляется, что «только самоопределение народов, согласно их этнической принадлежности, может считаться справедливым путём к суверенитету и территориальным притязаниям».\n\nОчевидно, что Балканы снова неспокойны, и резолюции Белградского конгресса, несомненно, будут использованы для оправдания совместной войны против Болгарии и, в конечном счёте, Австрийской империи. Что делать с этой проблемой?"
 belgrade_pact_events.6.a: "Сербы и румыны подумают дважды после эмбарго!"
 belgrade_pact_events.6.b: "Пусть приходят, Балканы не могут нам угрожать."

 belgrade_pact_events.7.t: "[From.GetName] объявляет о поддержке Болгарии"
 belgrade_pact_events.7.d: "Правительство [From.GetAdjective] объявило сегодня, что поддержит Болгарию в любых будущих конфликтах между Белградским пактом и Болгарским царством, а также присоединится к международному эмбарго на поставки оружия, чтобы подорвать наши запасы оружия в рамках подготовки к войне."
 belgrade_pact_events.7.a: "Это нехорошо."

 belgrade_pact_events.8.t: "[From.GetName] объявляет о поддержке Болгарии"
 belgrade_pact_events.8.d: "По инициативе Сербии представители нескольких стран собрались в Белграде для обсуждения политической и военной ситуации на Балканах. В ходе этого четырнадцатидневного мероприятия сербы, румыны и греки замышляют создать так называемый «новый порядок на Балканах», даже дойдя до принятия резолюции из 14 пунктов, в которой заявляется, что «только самоопределение народов, согласно их этнической принадлежности, может считаться справедливым путём к суверенитету и территориальным притязаниям».\n\nОчевидно, что Балканы снова неспокойны, и резолюции Белградского конгресса, несомненно, будут использованы для оправдания совместной войны против Болгарии и, в конечном счёте, Австрийской империи. Австрийцы призвали к международному эмбарго на поставки оружия балканским государствам в поддержку Болгарии. Должны ли мы также объявить о поддержке болгар?"
 belgrade_pact_events.8.a: "Только Болгария сохранит стабильность на Балканах."
 belgrade_pact_events.8.b: "Балканы нас не интересуют."

 belgrade_pact_events.17.t: "Сербский удар!"
 belgrade_pact_events.17.d: "После напряжённого двухнедельного противостояния на реке Морава сербское правительство наконец высказалось снова — они требуют от нас освободить Македонию и регион Ниш в течение 48 часов, фактически передав их под контроль Сербии, чтобы защитить местное сербское население от дальнейшего террора и кровопролития. Последующие ультиматумы были направлены их союзниками по Белградскому пакту, касающиеся этнического конфликта и их опасений на соответствующих территориях.\n\nЕщё до того, как чернила на этих документах высохли, наши силы в Нише уже сообщили о сербских войсках, пересекающих Мораву, о первых стычках и воздушных бомбардировках. У нас остаётся только один вариант."
 belgrade_pact_events.17.a: "К войне! Защитим честь Болгарии!"

 belgrade_pact_events.21.t: "Вопрос Фракии"
 belgrade_pact_events.21.d: "Поскольку Болгария сейчас вовлечена в войну с Белградским пактом, в правительственных кругах встал вопрос: не следует ли и нам вернуть земли, которые по праву принадлежат нам? После окончания Мировой войны Болгария оккупировала земли в Западной Фракии, которые в основном населены мусульманами и турками. Несомненно, они поймут резон, если их старый «союзник» попросит вернуть их?"
 belgrade_pact_events.21.a: "Выдвинуть требование."
 belgrade_pact_events.21.b: "Мы не заинтересованы вмешиваться сейчас."

 belgrade_pact_events.22.t: "Османы требуют Фракию"
 belgrade_pact_events.22.d: "Похоже, наши старые «союзники» в Османской империи хотят извлечь выгоду из нашего нынешнего конфликта с Белградским пактом. Они потребовали возвращения Западной Фракии, области, которая в основном населена мусульманами и турками, но которую мы по праву оккупируем с конца Мировой войны. Если мы откажемся, они могут атаковать нас с тыла — дополнительный фронт в войне, который мы едва ли можем себе позволить."
 belgrade_pact_events.22.a: "Отдать им то, что они хотят..."
 belgrade_pact_events.22.b: "Ни за что! Мы разобьём и их!"

 belgrade_pact_events.23.t: "Болгария соглашается"
 belgrade_pact_events.23.d: "Понимая мудрость избегания войны на два фронта, Болгария согласилась вернуть нам земли в Западной Фракии."
 belgrade_pact_events.23.a: "Весьма мудро."

 belgrade_pact_events.24.t: "Болгария отказывается"
 belgrade_pact_events.24.d: "Упрямое до последнего, болгарское правительство ответило на наши требования только возмущением. Они готовы сражаться и с нами, если потребуется."
 belgrade_pact_events.24.a: "Да будет так."

 belgrade_pact_events.25.t: "Османы в движении"
 belgrade_pact_events.25.d: "Возможно, решив, что наша война против Белградского пакта даёт возможность, османские силы собираются вдоль нашей общей границы. Трудно сказать, выдвинут ли они требования или просто вторгнутся, но мы должны быть готовы к любому исходу."
 belgrade_pact_events.25.a: "Как они смеют!"

 belgrade_pact_events.26.t: "Помощь от [From.GetAdjective] прибывает"
 belgrade_pact_events.26.d: "Как и обещало, правительство [From.GetNameDef] направило нам помощь в продолжающемся конфликте с Белградским пактом. К сожалению, они не могут вмешаться напрямую, но прибыло несколько добровольческих дивизий и некоторое снаряжение."
 belgrade_pact_events.26.a: "Любая помощь приветствуется."
 belgrade_pact_events.26.tt: "Прибывают войска и снаряжение [From.GetAdjective]"

 belgrade_pact_events.27.t: "[BPL.GetName] ведёт переговоры о мире"
 belgrade_pact_events.27.d: "Министерство иностранных дел [BPL.GetAdjective] сообщило нам, что в настоящее время они ведут переговоры о мирном договоре с Болгарией, который положил бы конец войне и удовлетворил щедрые территориальные требования всех членов Пакта. Поскольку война затянулась, такой мир приветствовался бы народом. Однако Болгария останется независимым государством, что вызывает беспокойство у некоторых чиновников в нашем правительстве — это означает, что Болгария теоретически может перевооружиться и нанести ответный удар, как это было во время Мировой войны. Следует ли нам принять этот мир?"
 belgrade_pact_events.27.a: "Давайте закончим войну сейчас, пока издержки не возросли."
 belgrade_pact_events.27.b: "Bulgaria delenda est!"
 BP_temporary_breakaway_tt: "Вы сможете снова присоединиться к Пакту после войны."

 belgrade_pact_events.28.t: "Софийский мир"
 belgrade_pact_events.28.d: "Мирный договор подписан между членами Белградского пакта и Болгарией в Софии, положив конец Четвёртой Балканской войне."
 belgrade_pact_events.28.a: "Победа!"

 belgrade_pact_events.29.t: "Военное истощение"
